t,p,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
6.2,0.3103103103103103,-19.702251255655682,-7.441450980281705,-13.190054807372125,-19.499575966408827,-19.689521995762114,2.3744549130144765,34.245097309907855,-2.9355478340346877,37.20841092804292,12.39258337838223,-24.825854774974985,26.70464594036675,6.3850575234295786,-27.600577340892062,-0.3411365293215771,-19.98965787993842,-0.38942232374274116,-0.2841720232427641,-6.271738033764265,6.38124367264003,0.5320935741149663,37.653280913962455
6.22,0.3113113113113113,-19.698651070242278,-7.440097883653243,-13.187163482740049,-19.498003157823515,-19.687091124101183,2.3779702687254636,34.248018805668984,-2.936489684567843,37.206968293736566,12.39313070539214,-24.829291816837465,26.69955907847286,6.386149464137439,-27.603612311997285,-0.34080382561950784,-19.98252507389803,-0.3900123356407763,-0.28442456137810923,-6.274574040346178,6.380474917114481,0.5270900092950068,37.64928523477183
6.24,0.3123123123123123,-19.695078144092648,-7.4387404189393855,-13.18429549767123,-19.496445310543763,-19.684675487030663,2.3815107627903376,34.250957126259756,-2.9374080559370865,37.20555423272411,12.393651960141689,-24.832748485164316,26.694454950806847,6.38719484001127,-27.606614467247987,-0.34047362010167337,-19.975444454014283,-0.3905897840372781,-0.2846794834425242,-6.277382779911005,6.379722615543014,0.522101869834257,37.64533403849186
6.26,0.3133133133133133,-19.69153241273503,-7.437378658722726,-13.181450950714222,-19.49490224577791,-19.682275048557837,2.3850763978730343,34.25391255163187,-2.9383024952457,37.20416836948311,12.39414779133134,-24.83622466522087,26.689333712548212,6.388194109167362,-27.609583627205964,-0.3401459355715579,-19.968416341313684,-0.3911550000785114,-0.28493683776391177,-6.280164379346263,6.378986116378259,0.5171288901384742,37.64142706817183
6.28,0.31431431431431434,-19.688013808293363,-7.43601267666605,-13.178629933294133,-19.49337378524352,-19.679889772690554,2.388667179083339,34.25688536758069,-2.9391725418160752,37.20281031731928,12.394618832094876,-24.83972024615864,26.684195522339575,6.389147731319778,-27.612519611932154,-0.3398207949853286,-19.961441036299515,-0.3917083200155924,-0.2851966754422079,-6.282918975679997,6.378264775716588,0.5121707990643354,37.63756406246796
6.3,0.3153153153153153,-19.684522259625208,-7.434642547581119,-13.175832529857509,-19.49185975138872,-19.677519623479867,2.392283114179285,34.259875865781446,-2.940017727071142,37.20147967885235,12.395065700100798,-24.843235121164028,26.6790405422444,6.390056167447482,-27.615422240864483,-0.339498221470323,-19.954518819376798,-0.3922500850585899,-0.28545905033951174,-6.285646715889082,6.377557957386145,0.5072273199952256,37.63374475564854
6.32,0.3163163163163163,-19.681057692458193,-7.433268347495562,-13.173058818018921,-19.490359967606846,-19.67516456506339,2.3959242137703476,34.26288434382573,-2.9408375744152377,37.20017604649617,12.39548899766112,-24.846769187605833,26.673868937702533,6.390919879469578,-27.61829133269425,-0.33917823834362215,-19.947649951285573,-0.3927806412301845,-0.28572401906823913,-6.288347756706813,6.376865033026596,0.5022981709109811,37.629968877598905
6.34,0.3173173173173173,-19.677620029525013,-7.431890153717844,-13.170308868709078,-19.488874258444298,-19.6728245617093,2.399590491521369,34.26591110525847,-2.941631599114385,37.19889900293273,12.395889311847114,-24.85032234718165,26.668680877483602,6.3917393299286465,-27.621126705241043,-0.33886086913069297,-19.940834673541513,-0.3933003392192905,-0.28599164097740953,-6.291022264430009,6.3761853821608465,0.49738306445162017,37.62623615382644
6.36,0.3183183183183183,-19.67420919069692,-7.430508044900285,-13.167582746324356,-19.48740244980163,-19.670499577860944,2.4032819643571455,34.26895645961521,-2.942399308175949,37.19764812157928,12.39626721461154,-24.853894506062954,26.663476533638356,6.392514981682081,-27.62392817532625,-0.33854613758408336,-19.934073208882943,-0.39380953423502274,-0.28626197813717785,-6.29367041472584,6.375518392259035,0.4924817079751036,37.62254630546592
6.38,0.31931931931931934,-19.670825093115692,-7.429122101100108,-13.164880508877596,-19.485944369127807,-19.668189578181988,2.4069986526676153,34.27202072245998,-2.943140200227652,37.196422967048015,12.396623262916977,-24.857485575038915,26.658256081447988,6.393247297601374,-27.626695558645146,-0.3382340677021556,-19.927365761723358,-0.3943085858613783,-0.2865350953217242,-6.2962923924385645,6.374863458795044,0.4875938036091712,37.61889904928523
6.4,0.3203203203203203,-19.66746765132406,-7.427732403838497,-13.162202208150036,-19.484499845607704,-19.665894527602063,2.410740580513593,34.27510421542349,-2.9438537653959043,37.195223095597825,12.396957998869832,-24.861095469658817,26.653019699371498,6.3939367402792655,-27.629428669637644,-0.337924683747842,-19.92071251860856,-0.3947978579129794,-0.28681105999061646,-6.298888391396395,6.3742199852958095,0.4827190482973117,37.6152940976918
6.42,0.3213213213213213,-19.664136777394585,-7.426339036157654,-13.159547889844257,-19.483068710342767,-19.663614391362866,2.4145077758329934,34.27820726624198,-2.944539485183435,37.19404805557756,12.397271949859615,-24.86472411037308,26.647767568991164,6.394583771744669,-27.63212732135768,-0.3376180102674095,-19.91411364867758,-0.395277718292209,-0.28708994226876045,-6.301458614218668,6.37358738338366,0.477857133838929,37.61173115873969
6.44,0.32232232232232233,-19.66083238105693,-7.424942082675863,-13.156917593737992,-19.481650796524935,-19.661349135064636,2.418300270647502,34.28133020879645,-2.945196832346185,37.19289738786039,12.397565628703125,-24.868371422672777,26.642499874956176,6.395188853185297,-27.634791325341297,-0.33731407210921865,-19.907569304126582,-0.3957485388480493,-0.2873718149250551,-6.304003272123512,6.372965072811942,0.4730077469237733,37.60820993613768
6.46,0.3233233233233233,-19.657554369823565,-7.423541629640532,-13.154311353838692,-19.480245939603833,-19.659098724712983,2.422118101269639,34.28447338315254,-2.945825270769441,37.19177062626883,12.397839533793153,-24.87203733722763,26.63721680492449,6.395752444677882,-27.637420491473442,-0.33701289444246474,-19.901079620674953,-0.396210695236914,-0.2876567533498675,-6.306522584736188,6.3723524814941745,0.4681705691607139,37.6047301292584
6.48,0.32432432432432434,-19.654302649113813,-7.422137764979241,-13.15172919853871,-19.478853977447276,-19.656863126766034,2.4259613085101805,34.28763713560091,-2.946424255343179,37.190667297990004,12.398094149251358,-24.875721790022393,26.631918549502966,6.3962750049259025,-27.640014627853517,-0.3367145027758879,-19.894644718032882,-0.3966645667857465,-0.28794483553144545,-6.309016779898278,6.371749045526938,0.46334527710093626,37.60129143314852
6.5,0.3253253253253253,-19.651077122376307,-7.4207305783487945,-13.149171150770993,-19.47747475049515,-19.65464230818182,2.4298299378858954,34.29082181869821,-2.9469932318366,37.189586923980926,12.398329945084964,-24.87942472249156,26.626605302185865,6.396756991004707,-27.64257354065969,-0.336418922976441,-19.888264700369696,-0.3971105363576352,-0.28823614203138276,-6.3114860934779005,6.371154209206749,0.45853154225565007,37.59789353854031
6.5200000000000005,0.3263263263263263,-19.647877691209782,-7.4193201611822825,-13.14663722816514,-19.476108101906732,-19.65243623646588,2.433724039827564,34.29402779130863,-2.9475316367718287,37.18852901936331,12.398547377346944,-24.883146081652388,26.62127725929172,6.397198858113929,-27.645097034012014,-0.3361261812879043,-19.88193965678228,-0.3975489902201778,-0.288530755959253,-6.313930769181092,6.37056742504111,0.4537290311084037,37.59453613186445
6.54,0.32732732732732733,-19.6447042554822,-7.417906606734179,-13.144127443203743,-19.474753877701527,-19.650244879719057,2.4376436698882458,34.297255418645975,-2.9480388972967586,37.187493093807795,12.39874688829937,-24.886885820236095,26.615934619898706,6.397601059337096,-27.647584909834393,-0.3358363043494358,-19.875669661762977,-0.39798031791680716,-0.28882876294652526,-6.316351058364538,6.369988153753967,0.44893740512210367,37.591218895264284
6.5600000000000005,0.3283283283283283,-19.641556713448217,-7.416490010123477,-13.141641803378858,-19.473411926893714,-19.64806820668541,2.4415888889517627,34.30050507231641,-2.9485144310570295,37.18647865190727,12.39892890657961,-24.89064389681725,26.61057758577852,6.397964045408304,-27.65003696771539,-0.3355493192140487,-19.869454775666345,-0.3984049121412704,-0.28913025111987634,-6.318747219849788,6.369415864285747,0.4441563207408446,37.58794150661151
6.58,0.32932932932932935,-19.63843496186497,-7.415070468374902,-13.139180311348532,-19.472082101620277,-19.645906186800232,2.445559763441377,34.3037771303617,-2.948957646067119,37.185485193539094,12.399093847369086,-24.89442027594121,26.605206361328857,6.39828826448585,-27.65245300476795,-0.3352652533670061,-19.863295045174215,-0.39882316861543465,-0.28943531107400927,-6.321119519739107,6.368850033788193,0.43938542938665875,37.584703639523454
6.6000000000000005,0.3303303303303303,-19.635338896106163,-7.4136480804582074,-13.136742965093248,-19.470764257262925,-19.643758790238145,2.4495563655286334,34.30707197730303,-2.9493679405805415,37.18451221421606,12.399242112564284,-24.898214928249633,26.599821153504543,6.398574161932709,-27.654832815488028,-0.3349841347441253,-19.857190503758503,-0.39923548597057223,-0.28974403584408903,-6.323468231233099,6.368290147614172,0.4346243774513018,37.58150496338185
6.62,0.3313313313313313,-19.63226841027445,-7.412222947325594,-13.134329758072202,-19.46945825256392,-19.64162598796121,2.453578773342346,34.31039000418539,-2.9497447029591513,37.18355920542596,12.399374090949756,-24.90202783060389,26.594422171747368,6.398822180103728,-27.6571761916122,-0.33470599174998394,-19.851141172141304,-0.3996422656322594,-0.2900565208779024,-6.325793634450245,6.367735699302639,0.4298728062831936,37.578345143353246
6.640000000000001,0.33233233233233234,-19.62922339731213,-7.410795171947266,-13.131940679379305,-19.468163949735917,-19.639507751767027,2.457627071177705,34.313731608622476,-2.950087311541545,37.18262565495958,12.399490158372828,-24.905858966206402,26.589009627914702,6.399032758139425,-27.659482921974245,-0.33443085327602123,-19.845147058751778,-0.40004391170900433,-0.2903728640078476,-6.328096016248474,6.367186190558929,0.4251303521696407,37.575223840411
6.66,0.3333333333333333,-19.626203749110122,-7.409364859345171,-13.129575713898811,-19.466881214565905,-19.63740405433683,2.4617013497054905,34.317097194842056,-2.9503951345105737,37.181711047227175,12.399590677919763,-24.90970832471979,26.583583736206958,6.399206331766258,-27.66175279236074,-0.33415874871852824,-19.8392081601794,-0.4004408308847006,-0.29069316542285684,-6.330375670048897,6.36664113123055,0.4203966463144698,37.57214071135893
6.68,0.33433433433433435,-19.623209356615195,-7.407932116624943,-13.127234842460476,-19.46560991651344,-19.635314869283494,2.4658017061813657,34.32048717373186,-2.9506675297599743,37.180814863563214,12.399676000093143,-24.91357590238374,26.57814471309393,6.399343333103256,-27.663985585365754,-0.33388970799652207,-19.83332446162317,-0.4008334323149847,-0.2910175276403508,-6.332632895661823,6.366100039278632,0.4156713148112081,37.569095408856576
6.7,0.3353353353353353,-19.62024010993552,-7.406497053006082,-13.124918041994157,-19.464349928803216,-19.63324017119945,2.469928244655244,34.32390196288586,-2.9509038447601355,37.179936582519446,12.399746462990205,-24.917461702129554,26.57269277724012,6.399444190474867,-27.66618108024459,-0.33362376156949886,-19.827495937336415,-0.40122212752755715,-0.2913460554783235,-6.3348679991151595,6.365562440745189,0.4109539786119498,37.5660875814461
6.72,0.3363363363363363,-19.61729589844446,-7.405059779850415,-13.12262528568377,-19.46310112851217,-19.631179935704505,2.4740810761807017,34.327341986650936,-2.9511034164230305,37.17907568014627,12.399802392481924,-24.921365733692276,26.567228149429056,6.399509328229917,-27.66833905276668,-0.33336094045506215,-19.821722551066806,-0.40160733032651164,-0.29167885602765004,-6.3370812924853155,6.365027869716351,0.40624425349205534,37.56311687358077
6.74,0.33733733733733734,-19.614376610882655,-7.403620410688861,-13.120356543120506,-19.461863396651232,-19.629134139493498,2.4782603190244337,34.33080767617386,-2.9512655709663416,37.178231630262445,12.399844102392606,-24.925288013720326,26.561751052486713,6.399539166566541,-27.67045927506764,-0.33310127624642294,-19.816004256491322,-0.40198945670069614,-0.29201603862471015,-6.339273093730702,6.3644958682817,0.4015417500108323,37.560182925655106
6.76,0.3383383383383383,-19.61148213545837,-7.402179061246542,-13.118111780455248,-19.460636618241825,-19.62710276038379,2.482466098875724,34.3342994694486,-2.9513896237768247,37.17740390471314,12.399871894679807,-24.929228565882536,26.556261711204076,6.399534121362961,-27.67254151550053,-0.3328448011297693,-19.810340997645824,-0.40236892473611563,-0.29235771482441203,-6.341443726527923,6.363965986489857,0.3968460734683545,37.55728537403651
6.78,0.33933933933933935,-19.60861235994611,-7.400735849466284,-13.115890960550084,-19.459420682387336,-19.625085777362564,2.4866985490559275,34.33781781136378,-2.951474879272962,37.17659197361642,12.399886059614335,-24.93318742097252,26.55076035225889,6.399494604013987,-27.674585538486365,-0.3325915479015033,-19.804732709349004,-0.4027461545323693,-0.29270399837370203,-6.343593520110754,6.36343778230045,0.3921568238585795,37.55442385109852
6.8,0.34034034034034033,-19.60576717178353,-7.399290895530522,-13.113694043128872,-19.458215482339618,-19.62308317063393,2.4909578107279384,34.34136315375027,-2.951520630766965,37.17579530559822,12.39988687596019,-24.937164617010257,26.54524720413669,6.399421021273117,-27.676591104363904,-0.3323415499853443,-19.799179317620453,-0.40312156812309746,-0.29305500518563926,-6.345722809111981,6.362910821532592,0.3874735958189315,37.55159798525548
6.82,0.34134134134134136,-19.602946458166592,-7.397844321881676,-13.111520984926756,-19.457020915560722,-19.62109492166576,2.4952440331056374,34.3449359554289,-2.951526160326197,37.17501336801598,12.399874611154216,-24.941160199340832,26.539722497051134,6.399313775100096,-27.678557969238764,-0.3320948414492976,-19.793680740092633,-0.4034955894004005,-0.2934108533141108,-6.347831933408196,6.36238467780999,0.3827959785765215,37.548807400998776
6.84,0.34234234234234234,-19.60015010614302,-7.396396253241006,-13.109371739838593,-19.455836883779973,-19.61912101323631,2.499557373663292,34.348536682258015,-2.951490738634105,37.17424562717096,12.399849521485319,-24.945174220730166,26.53418646286373,6.399173262513827,-27.680485884831924,-0.33185145702248875,-19.788236886416573,-0.4038686440431746,-0.29377166292925966,-6.349921237967604,6.361858932502821,0.37812355589118285,37.546051718934365
6.86,0.3433433433433433,-19.597378002704044,-7.394946816626004,-13.107246259066216,-19.45466329304657,-19.617161429480525,2.5038979983449017,34.35216580718098,-2.951413624850748,37.17349154850943,12.39981185227307,-24.949206741457687,26.528639335003,6.398999875450489,-27.682374598327648,-0.3316114321118646,-19.78284765866111,-0.4042411594492956,-0.29413755629369287,-6.35199107270092,6.36133317466646,0.37345590599550677,37.5433305558218
6.88,0.34434434434434436,-19.594630034874413,-7.393496141366345,-13.105144491264456,-19.453500053777823,-19.615216155936086,2.5082660817734577,34.355823810273414,-2.951294066473037,37.17275059681294,12.39976183804553,-24.95325782940578,26.52308134838313,6.398794000626759,-27.68422385222087,-0.331374802818761,-19.77751295170553,-0.4046135646715677,-0.29450865773953305,-6.354041792315416,6.360807000977197,0.3687926015320684,37.54064352461444
6.9,0.34534534534534533,-19.59190608980073,-7.392044359118435,-13.103066382685908,-19.452347080803225,-19.61328517958913,2.512661807460107,34.359511178790015,-2.951131299194811,37.17202223637771,12.399699702716164,-24.957327560145938,26.517512739322175,6.398556019407991,-27.686033384164116,-0.3311416059553402,-19.772232653625437,-0.40498629035733896,-0.29488509364637205,-6.3560737561721785,6.360280015665042,0.36413320948804156,37.53799023450103
6.92,0.34634634634634637,-19.58920605483806,-7.3905916038785895,-13.101011877324346,-19.45120429340444,-19.611368488919652,2.5170853680131873,34.36322840721095,-2.9509245467668794,37.171305931183454,12.399625659759682,-24.961416017021445,26.51193374545988,6.39828630768125,-27.68780292681398,-0.3309118790608994,-19.76700664607185,-0.40535976869167273,-0.29526699242018195,-6.358087328146616,6.359751830443713,0.3594772911274075,37.53537029094841
6.94,0.34734734734734735,-19.586529817634876,-7.38913801199488,-13.098980917056757,-19.45007161535143,-19.609466073946543,2.521536965347113,34.366975997287554,-2.9506730208571965,37.17060114505177,12.399539912386675,-24.96552329122648,26.506344605675157,6.397985235733066,-27.68953220767728,-0.33068566041805403,-19.761834804643282,-0.4057344333439508,-0.2956544844732318,-6.360082876492277,6.359222064437915,0.3548244019209697,37.53278329574534
6.96,0.3483483483483483,-19.583877266216316,-7.387683722177667,-13.096973441783947,-19.448948974934797,-19.607577926272292,2.5260168108910794,34.37075445808729,-2.9503759209113305,37.169907341794264,12.399442653716939,-24.96964948188148,26.500745560003267,6.397653168131797,-27.691220948956868,-0.33046298906879773,-19.75671699925087,-0.4061107194177702,-0.29604770220505666,-6.362060773708014,6.358690344108006,0.3501740914743962,37.53022884704748
6.98,0.34934934934934936,-19.58124828906577,-7.386228875508863,-13.09498938956967,-19.44783630499457,-19.605704039127286,2.530525125797554,34.374564306037705,-2.9500324340134214,37.169223985350776,12.399334066951328,-24.973794696104655,26.4951368495528,6.397290463614482,-27.69286886739722,-0.33024390483044425,-19.75165309447637,-0.40648906340398355,-0.29644677998451857,-6.3640213964085195,6.358156303172133,0.34552590345451917,37.52770653942331
7.0,0.35035035035035034,-19.5786427752048,-7.384773615449939,-13.093028696778243,-19.446733542945502,-19.603844407413742,2.5350621411505196,34.378406064969305,-2.9496417347478383,37.16855053991775,12.399214325542061,-24.977959049079438,26.48951871642245,6.396897474978059,-27.69447567412985,-0.33002844831145417,-19.74664294992309,-0.4068699031367196,-0.2968518541329949,-6.36596512519828,6.357619582525937,0.3408793755141298,37.525215963901005
7.0200000000000005,0.35135135135135137,-19.576060614271434,-7.383318087848713,-13.0910912982106,-19.44564063079908,-19.601999027749212,2.5396280981734254,34.38228026615709,-2.9492029850617625,37.16788647006715,12.39908359336135,-24.982142664117738,26.483891403617683,6.396474548974852,-27.696041074518643,-0.3298166609271516,-19.741686420559613,-0.40725367775221,-0.29726306290872495,-6.367892344548957,6.357079830159912,0.33623403921551753,37.52275670801618
7.04,0.35235235235235235,-19.573501696596807,-7.381862440944934,-13.08917712723877,-19.44455751518236,-19.60016789850966,2.5442232484368046,34.38618744836061,-2.94871533412895,37.167231240856076,12.39894202486827,-24.98634567271881,26.47825515496733,6.396022026212198,-27.697564768005122,-0.3296085849153357,-19.7367833570564,-0.4076408276502338,-0.2976805464923405,-6.36980344268022,6.356536701074493,0.3315894199530124,37.520328355860485
7.0600000000000005,0.3533533533533533,-19.570965913280197,-7.380406825374682,-13.087286115938726,-19.443484147353793,-19.598351019872116,2.5488478540655053,34.39012815786226,-2.9481779182149492,37.16658431792736,12.398789765273754,-24.990568214623558,26.472610215040127,6.395540241056117,-27.69904644795382,-0.32940426335179174,-19.73193360611516,-0.4080317944579816,-0.2981044469736008,-6.371698811444047,6.355989857192965,0.32694503687479975,37.51793048813087
7.08,0.35435435435435436,-19.568453156262432,-7.378951394173617,-13.085418195221589,-19.442420483216164,-19.596548393856857,2.5535021879454813,34.394102948503644,-2.9475898605440736,37.16594516760148,12.398626950703665,-24.99481043786407,26.46695682906133,6.395029521538908,-27.70048580149776,-0.32920374016570786,-19.727137010791086,-0.40842702099612815,-0.2985349083393476,-6.373578846212494,6.3554389672722635,0.3223004028042897,37.515562682179606
7.1000000000000005,0.35535535535535534,-19.56596331839773,-7.37749630277907,-13.08357329496315,-19.44136648332679,-19.59476002436913,2.5581865339300798,34.39811238171975,-2.946950271168451,37.16531325695994,12.398453708359822,-24.99907249880818,26.46129524282935,6.39449018927058,-27.70188250938418,-0.32900706015500253,-19.722393410807896,-0.4088269512468911,-0.2989720764626909,-6.375443945768934,6.3548837068117505,0.31765502416133456,37.51322451206483
7.12,0.3563563563563564,-19.563496293523944,-7.376041709031007,-13.081751344131701,-19.4403221129051,-19.592985917240373,2.5629011870457568,34.40215702657065,-2.9462582468395047,37.16468805392052,12.398270156678942,-25.003354562198812,26.455625702632528,6.393922559354002,-27.703236245820595,-0.3288142690015693,-19.717702642865753,-0.4092320303238422,-0.29941609909342987,-6.377294512202771,6.354323757960027,0.31300840088360227,37.510915548601716
7.140000000000001,0.35735735735735735,-19.561051976531246,-7.374587773171872,-13.079952270914136,-19.439287341837776,-19.591226080268928,2.5676464536971464,34.40623745977049,-2.9455128708822484,37.16406902730461,12.398076405489418,-25.007656801187924,26.44994845516607,6.393326940303689,-27.704546678321275,-0.32862541328644446,-19.713064540942057,-0.4096427044432252,-0.2998671258497096,-6.379130950807603,6.353758809419871,0.30836002634842613,37.508635359414065
7.16,0.35835835835835833,-19.558630263429286,-7.373134657845311,-13.078176002840312,-19.4382621446815,-19.589480523260246,2.5724226518714013,34.410354265713444,-2.9447132130728053,37.163455646896956,12.397872556165874,-25.01197939736475,26.44426374744919,6.3927036339681145,-27.70581346755427,-0.3284405405049041,-19.70847893658517,-0.41005942089652425,-0.3003253082109079,-6.380953669982838,6.353188556351358,0.30370938729546837,37.50638350898636
7.18,0.35935935935935936,-19.5562310514128,-7.371682528093783,-13.076422466905656,-19.437246500663523,-19.587749258066534,2.5772301113417106,34.41450803649638,-2.943858329519594,37.16284738349808,12.397658701781447,-25.016322540778123,26.438571826742503,6.392052935455472,-27.707036267189107,-0.328259699081497,-19.70394565920112,-0.4104826280240142,-0.3007907995117417,-6.382763081138716,6.352612700273243,0.29905596375054877,37.50415955871616
7.2,0.36036036036036034,-19.55385423892572,-7.370231551355068,-13.074691589691998,-19.43624039368013,-19.586032298625845,2.5820691738698978,34.41869937193782,-2.9429472625486603,37.1622437089698,12.39743492725775,-25.02068642995257,26.43287294046569,6.3913751330627875,-27.708214723745225,-0.32808293838501923,-19.699464536333316,-0.41091277518901304,-0.30126375493757623,-6.384559598604737,6.35203094896266,0.29439922895100806,37.5019630669668
7.22,0.3613613613613614,-19.551499725723772,-7.36878189745765,-13.072983297486608,-19.435243812293127,-19.584329661000595,2.586940193407987,34.422928879592945,-2.9419790405936688,37.161644096273946,12.397201309512468,-25.02507127189792,26.427167336115513,6.390670508208305,-27.709348476441377,-0.3279103087434379,-19.695035393935335,-0.4113503127525458,-0.301744331520916,-6.386343639541433,6.351443016353216,0.289738649272993,37.499793589120344
7.24,0.36236236236236236,-19.54916741293564,-7.367333738614988,-13.071297516399452,-19.43425674972448,-19.582641363415462,2.5918435362986214,34.427197174764224,-2.940952678091101,37.16104801950483,12.396957917604563,-25.029477282112115,26.421455261184207,6.38993933536706,-27.71043715704603,-0.32774186145876916,-19.690658056636856,-0.41179569204811645,-0.30223268813904985,-6.388115623855468,6.350848622431543,0.2850736841610687,37.49765067763073
7.26,0.36336336336336333,-19.546857203122624,-7.3658872494186545,-13.069634172478628,-19.433279203849217,-19.580967426294674,2.5967795814741974,34.4315048805073,-2.9398671753812513,37.16045495391562,12.39670481287705,-25.033904684576864,26.415736963078245,6.389181882009574,-27.711480389728997,-0.3275776488219177,-19.68633234800279,-0.4122493653562736,-0.3027289855128174,-6.389875974117997,6.35024749313236,0.28040378606058575,37.4955338820771
7.28,0.36436436436436437,-19.544569000336903,-7.364442606830325,-13.067993191823986,-19.43231117718669,-19.579307872298642,2.6017487206545806,34.43585262763172,-2.9387215186156546,37.15986437593897,12.396442049097327,-25.03835371174587,26.41001268903759,6.38839840854358,-27.712477790914406,-0.32741772412748366,-19.682058090785667,-0.4127117858786429,-0.30323338620645846,-6.391625115486251,6.349639360232131,0.27572840035324786,37.49344274921716
7.3,0.36536536536536535,-19.542302710178348,-7.362999990172613,-13.066374500698938,-19.43135267689032,-19.577662726359932,2.606751358543242,34.440241054696095,-2.937514679671611,37.15927576320238,12.39616967259504,-25.042824604525215,26.404282686055375,6.387589168258744,-27.7134289691352,-0.3272621416885426,-19.67783510717137,-0.41318340771108825,-0.3037460546285006,-6.39336347562827,6.349023961241355,0.2710469652963516,37.49137682304069
7.32,0.3663663663663664,-19.540058239849948,-7.361559581118709,-13.064778025640434,-19.430403714735906,-19.57603201571851,2.6117879130216517,34.444670807997255,-2.936245616074537,37.15868859453837,12.395887722397466,-25.047317612245564,26.398547200798152,6.386754407274282,-27.714333524889348,-0.3271109568514052,-19.67366321901826,-0.41366468581565025,-0.30426715703363555,-6.395091484650728,6.348401039295575,0.2663589119661913,37.489335644823015
7.34,0.36736736736736736,-19.53783549821186,-7.3601215636808215,-13.063203693567106,-19.42946430710863,-19.5744157699563,2.6168588153417494,34.44914254155287,-2.934913270928902,37.15810234999003,12.39559623036243,-25.051832992625773,26.392806479526644,6.385894364489444,-27.715191050497918,-0.32696422601036085,-19.669542248089776,-0.41415607599089865,-0.30479686152552793,-6.396809575029772,6.3477703430451475,0.2616636642061488,37.487318753178506
7.36,0.3683683683683684,-19.535634395834077,-7.358686124197363,-13.061651431885583,-19.42853447498882,-19.572814021030943,2.6219645103162925,34.45365691707709,-2.9335165728585677,37.1575165108122,12.395295221308727,-25.056371011727503,26.387060768017083,6.3850092715368065,-27.716001129965274,-0.3268220066224121,-19.665472016280578,-0.4146580348403222,-0.3053353380604943,-6.398518181544795,6.347131626543848,0.25696063858001245,37.485325684114
7.38,0.36936936936936937,-19.53345484504779,-7.357253451318869,-13.060121168594971,-19.427614243936556,-19.571226803308814,2.627105456506875,34.458214603948726,-2.9320544359574043,37.15693055946859,12.39498471314407,-25.060931943900407,26.381310311483162,6.384099352738316,-27.71676333884157,-0.3266843572220031,-19.661452345836313,-0.4151710197383668,-0.30588275845198487,-6.400217741215052,6.346484649136365,0.25224924433110113,37.483355971082226
7.4,0.37037037037037035,-19.53129675999537,-7.355823735992593,-13.058612832389498,-19.42670364407525,-19.569654153597178,2.632282126409386,34.46281627917129,-2.9305257597510965,37.15634397962526,12.394664716990585,-25.06551607171741,26.37555535449862,6.383164825064057,-27.71747724408777,-0.3265513374357474,-19.65748305956705,-0.4156954887937191,-0.3064392963757931,-6.401908693239022,6.345829175344752,0.24752888334779347,37.48140914503508
7.42,0.3713713713713714,-19.529160056679107,-7.35439717144574,-13.057126352759315,-19.42580271007423,-19.568096111175503,2.6374950066366645,34.46746262732451,-2.928929429171125,37.15575625614079,12.394335237307857,-25.07012368589965,26.369796140920474,6.382205898093706,-27.71814240394345,-0.3264230079971588,-19.653563981054468,-0.416231900809419,-0.30700512737591357,-6.403591478936424,6.345164974753886,0.2427989501360985,37.47948473447684
