t,p,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
12.42,0.6216216216216216,-19.570130640845765,-7.188978234693322,-13.268365861637696,-19.61350436971625,-19.648203429130646,5.154375175417408,36.52975532749028,-1.0454651523307066,36.86907175905601,11.944838377815154,-26.05242026671892,25.074910318406886,5.69382870540128,-26.313537015027233,-0.6142671902323219,-19.684371135372473,-0.7984236633451756,-0.7522968272390101,-6.985294158807039,5.783299449485271,-0.8146757829312968,37.01576102342501
12.44,0.6226226226226226,-19.57107075178673,-7.188096925678744,-13.26973402075492,-19.614252441600055,-19.64873214267938,5.159148242885678,36.53403358743109,-1.0423959479267626,36.86951560403032,11.943218451994287,-26.051600615049693,25.070681951551617,5.691978375932895,-26.30939851025587,-0.6159984290928076,-19.684713055110386,-0.7986059506624256,-0.7530159890495032,-6.986383548161592,5.781064760277732,-0.814578426137342,37.014842188312045
12.46,0.6236236236236237,-19.57200208114523,-7.187219844072772,-13.271088158014305,-19.614989515800193,-19.649251728175926,5.16385616926848,36.53827307393447,-1.039362610308033,36.8699589137209,11.941614227894826,-26.050776531398892,25.066467470495123,5.690146464544067,-26.30530214730552,-0.6177199386916936,-19.685042379791682,-0.7987811603617183,-0.7537234994072777,-6.987458129378989,5.7788456346751085,-0.8144743732511446,37.013936551039855
12.48,0.6246246246246246,-19.5729246465004,-7.186347069188502,-13.27242829242352,-19.615715703214278,-19.64976226326639,5.168499786081319,36.54247409186102,-1.0363647269002019,36.87040156450366,11.94002564510371,-26.049948354949944,25.062266987493988,5.688332839538594,-26.30124755048864,-0.6194316533898893,-19.68535930415599,-0.7989494224652047,-0.7544195476793126,-6.988518085376291,5.776642049600246,-0.8143638921509522,37.013043956436434
12.5,0.6256256256256256,-19.57383846778023,-7.185478676190503,-13.27375444671665,-19.616431114970805,-19.65026382655057,5.173079917414822,36.54663694310336,-1.0334018898882986,36.8708434385388,11.938452640550604,-26.049116415073616,25.0580806134288,5.6865373685508125,-26.29723434576921,-0.6211335105851639,-19.685664022369014,-0.7991108654990783,-0.7551043202498616,-6.989563597816185,5.7744539793034635,-0.8142472430163498,37.01216425005433
12.52,0.6266266266266266,-19.574743567170685,-7.184614736204884,-13.275066647244367,-19.6171358623666,-19.650756497513683,5.177597379852723,36.550761926647354,-1.0304736961490608,36.87128442357015,11.936895148600406,-26.048281031544562,25.05390845777318,5.684759918601638,-26.293262160836065,-0.6228254506596274,-19.685956727934474,-0.7992656164934844,-0.7557780005297458,-6.990594847071915,5.7722813954454875,-0.8141246785179036,37.01129727821557
12.540000000000001,0.6276276276276276,-19.57563996902681,-7.183755316428703,-13.276364923865232,-19.617830056806966,-19.651240356460132,5.182052982398751,36.55484933863235,-1.027579747185042,36.87172441272967,11.935353101144564,-26.047442514754827,25.049750628563924,5.6830003561531,-26.289330625171488,-0.6245074169273196,-19.6862376136102,-0.7994138009828823,-0.7564407689686095,-6.991612012194406,5.770124267179269,-0.8139964440033183,37.01044288805377
12.56,0.6286286286286287,-19.576527699785807,-7.182900480238623,-13.27764930983818,-19.61851380974849,-19.651715484449362,5.1864475264119845,36.55889947241043,-1.024719649060401,36.87216330434693,11.933826427691207,-26.04660116592428,25.04560723237224,5.68125854716139,-26.28543937011524,-0.6261793555819507,-19.686506871328216,-0.7995555430068663,-0.757092803069939,-6.992615270881523,5.767982561230635,-0.8138627776801022,37.00960092755362
12.58,0.6296296296296297,-19.577406787882097,-7.182050287298622,-13.278919841716249,-19.619187232644393,-19.652181963233705,5.190781805550238,36.56291261860461,-1.0218930123383116,36.87260100176372,11.932315055454035,-26.045757277307885,25.041478374276092,5.679534357128467,-26.281588028924286,-0.6278412156448333,-19.68676469211876,-0.7996909651114468,-0.7577342774086525,-6.993604799449363,5.765856241977761,-0.813723910794743,37.008771245587894
12.6,0.6306306306306306,-19.578277263664354,-7.181204793666679,-13.2801765592416,-19.619850436892367,-19.65263987519824,5.195056605721088,36.56688906516594,-1.0190994520199408,36.87303741315365,11.930818909439932,-26.044911132399818,25.037364157833636,5.6778276511522385,-26.277776236828416,-0.6294929489130434,-19.687011266038052,-0.7998201883507944,-0.7583653636510777,-6.99458077280554,5.763745271529422,-0.8135800678083981,37.00795369195189
12.620000000000001,0.6316316316316316,-19.579139159314526,-7.180364051900307,-13.281419505241884,-19.620503533784785,-19.653089303302597,5.199272705040129,36.570829097429545,-1.0163385874849284,36.87347245134669,11.92933791253528,-26.044063006134373,25.03326468505776,5.67613829397536,-26.274003631081918,-0.6311345099078457,-19.687246782099745,-0.7999433322894444,-0.7589862305771391,-6.995543364424374,5.761649609802017,-0.8134314665691085,37.00714811739565
12.64,0.6326326326326326,-19.57999250876881,-7.179528111160818,-13.282648725527972,-19.62114663446122,-19.653530331024673,5.203430873796111,36.574732998169466,-1.0136100424333232,36.87390603365871,11.927871985590938,-26.04321316508362,25.029180056391688,5.674466150032678,-26.270269851011545,-0.6327658558234158,-19.68747142820995,-0.8000605150049612,-0.7595970441045882,-6.996492746323933,5.759569214595323,-0.8132783184805528,37.00635437365392
12.66,0.6336336336336337,-19.580837347640596,-7.178697017316247,-13.28386426879312,-19.621779849863202,-19.65396304230625,5.20753187442257,36.578601047652384,-1.0109134448289137,36.87433808172577,11.92642104750587,-26.04236186765185,25.025110370685685,5.672811083497341,-26.266574538060937,-0.6343869464758913,-19.687685391105695,-0.8001718530910588,-0.7601979673151095,-6.9974290890448465,5.7575040416669765,-0.8131208286673568,37.005572313473934
12.68,0.6346346346346347,-19.581673713145346,-7.177870813042838,-13.285066186513584,-19.62240329069114,-19.65438752150045,5.21157646147564,36.582433523690135,-1.0082484268439058,36.87476852134329,11.92498501530939,-26.04150936426671,25.02105572517479,5.6711729583256245,-26.26291733583166,-0.6359977442527796,-19.687888856296738,-0.8002774616611706,-0.7607891604821526,-6.998352561630833,5.755454044805657,-0.8129591961369809,37.0048017906412
12.700000000000001,0.6356356356356356,-19.582501644027417,-7.177049537925015,-13.28625453285071,-19.623017067363275,-19.654803853321013,5.215565381617696,36.586230701691086,-1.0056146248048952,36.87519728230995,11.92356380424201,-26.04065589756711,25.017016215457662,5.669551638300476,-26.25929789012104,-0.6375982140627495,-19.688082008010614,-0.8003774543524668,-0.7613707811003375,-6.999263331610888,5.7534191759029625,-0.8127936139382097,37.00404266000335
12.72,0.6366366366366366,-19.583321180488795,-7.1762332285537775,-13.287429364554567,-19.623621289976704,-19.655212122793337,5.219499373606538,36.58999285471023,-1.0030116791400832,36.87562429827619,11.922157327834867,-26.03980170258783,25.01299193547643,5.667946987073819,-26.255715848956957,-0.6391883232858327,-19.68826502914082,-0.8004719433303066,-0.7619429839162942,-7.000161564983058,5.7513993850239515,-0.8126242693162714,37.00329477749205
12.74,0.6376376376376376,-19.584132364119718,-7.175421918623449,-13.288590740869088,-19.62421606827028,-19.65561241520727,5.223379168289785,36.59372025349816,-1.0004392343276933,36.87604950659735,11.920765497987727,-26.038947006940855,25.008982977497595,5.666358868207649,-26.25217086262973,-0.6407680417240563,-19.688438101198017,-0.8005610392931238,-0.7625059209608003,-7.0010474261997455,5.749394620476365,-0.8124513438646164,37.00255800014325
12.76,0.6386386386386387,-19.584935237831182,-7.17461563902674,-13.289738723438791,-19.624801511589403,-19.656004816071576,5.227205488604238,36.59741316654875,-0.9978969388455382,36.876472848191234,11.919388225045537,-26.038092030993443,25.004989432093986,5.664787145213931,-26.24866258372127,-0.6423373415525296,-19.688601404264194,-0.8006448514777318,-0.7630597415820883,-7.001921078154493,5.7474048288784925,-0.8122750136733894,37.00183218611564
12.780000000000001,0.6396396396396397,-19.585729845789302,-7.17381441794806,-13.290873376217087,-19.62537772885263,-19.656389411070094,5.230979049579889,36.60107186014565,-0.9953844451216939,36.876894267400196,11.918025417873524,-26.037236988042945,25.001011388127694,5.663231681593341,-26.245190667131602,-0.6438961972710034,-19.68875511694963,-0.8007234876650399,-0.7636045924802013,-7.002782682170182,5.745429955225695,-0.8120954494746283,37.00111719470755
12.8,0.6406406406406406,-19.586516233351496,-7.173018280955058,-13.291994765376177,-19.62594482851997,-19.65676628601949,5.234700558348362,36.60469659840759,-0.9929014094862397,36.877313711857425,11.916676983930824,-26.036382084488352,24.997048932734053,5.661692340872858,-26.241754770102915,-0.6454445856559211,-19.68889941635262,-0.8007970541861731,-0.7641406177422788,-7.0036323979885955,5.743469942955567,-0.811912816784228,37.00041288637227
12.82,0.6416416416416416,-19.58729444700449,-7.172227251088345,-13.293102959218565,-19.62650291856289,-19.657135526828608,5.2383707141555,36.60828764333243,-0.9904474921240217,36.87773113235757,11.915342829342649,-26.035527519998638,24.99310215130659,5.6601689866422555,-26.23835455224126,-0.6469824857129766,-19.689034478021846,-0.8008656559289813,-0.7646679588786655,-7.004470383761288,5.741524734011752,-0.8117272760407074,36.999719122731975
12.84,0.6426426426426426,-19.58806453430409,-7.171441348949372,-13.294198028090204,-19.627052106435904,-19.657497219459355,5.241990208377884,36.611845254840006,-0.9880223570283992,36.878146482731445,11.914022858970966,-26.03467348767787,24.989171127482965,5.658661482589488,-26.23498967553601,-0.6485098786301955,-19.689160475921284,-0.8009293963449288,-0.7651867548597352,-7.005296796041715,5.739594268906382,-0.8115389827408203,36.99903576659019
12.86,0.6436436436436437,-19.58882654381671,-7.170660592786449,-13.295280044295263,-19.62759249904974,-19.65785144988909,5.245559724543052,36.615369690813786,-0.9856256719559385,36.878559719724855,11.912716976483711,-26.033820174227138,24.985255943131886,5.6571696925350174,-26.23165980437722,-0.6500267477315521,-19.689277582397594,-0.8009883774563514,-0.7656971421533348,-7.006111789778568,5.7376784867811725,-0.8113480875720523,36.998362681942965
12.88,0.6446446446446447,-19.58958052506265,-7.169884998578873,-13.296349082012554,-19.628124202745955,-19.658198304074492,5.249079938353193,36.61886120714134,-0.983257108382014,36.87897080288131,11.9114250844225,-26.0329677601033,24.981356678340983,5.655693480465091,-26.22836460557095,-0.6515330784311345,-19.689385968149864,-0.8010426998640698,-0.7661992547627512,-7.006915518310268,5.7357773254671525,-0.8111547365420478,36.99769973398879
12.9,0.6456456456456456,-19.590326528461027,-7.1691145801191665,-13.297405217213589,-19.62864732327303,-19.658537867916845,5.252551517712118,36.62232005775361,-0.9809163414572842,36.87937969442869,11.910147084268884,-26.03211641967461,24.977473411405622,5.654232710563996,-26.225103748352712,-0.6530288581878693,-19.689485802201673,-0.8010924627553457,-0.7666932242651158,-7.007708133360567,5.733890721543038,-0.8109590711050094,36.99704678913733
12.92,0.6466466466466466,-19.591064605276408,-7.168349349093412,-13.298448527582297,-19.629161965763807,-19.65887022722871,5.25597512275531,36.625746494663,-0.9786030499650082,36.87978635916962,11.908882876509104,-26.031266321373227,24.973606218818645,5.652787247245311,-26.221876904399107,-0.6545140764608148,-19.689577251875345,-0.8011377639121693,-0.7671791798501622,-7.00848978503521,5.732018610392267,-0.8107612282851182,36.99640371501699
12.94,0.6476476476476476,-19.591794807567084,-7.167589315159672,-13.299479092436387,-19.629668234714295,-19.65919546770196,5.259351405882867,36.629140768000305,-0.9763169162791683,36.88019076437557,11.907632360697384,-26.03041762784461,24.969755175261042,5.651356955182181,-26.21868374783774,-0.6559887246650317,-19.68966048276832,-0.8011786997198654,-0.7676572483592592,-7.009260621819621,5.730160926258673,-0.8105613407970197,36.99577038048145
12.96,0.6486486486486487,-19.592517188134927,-7.166834486024506,-13.300496992650364,-19.630166233963706,-19.659513674877118,5.262681011795152,36.63250312605056,-0.9740576263233701,36.88059287968455,11.906395435517744,-26.02957049609391,24.96592035359351,5.6499416993366225,-26.215523955255545,-0.6574527961280381,-19.689735658731607,-0.8012153651760038,-0.7681275543246462,-7.010020790577554,5.7283176023008435,-0.8103595371634226,36.99514665561518
12.98,0.6496496496496497,-19.59323180047685,-7.166084867517574,-13.301502310580185,-19.63065606667576,-19.65982493411399,5.265964577530983,36.63583381528765,-0.9718248695304896,36.88099267700226,11.905171998844354,-26.02872507762931,24.962101824848908,5.648541344987897,-26.212397205705557,-0.658906286046856,-19.689802941850164,-0.8012478538996024,-0.7685902200088001,-7.010770436550683,5.726488570645131,-0.8101559418298588,36.994532411737936
13.0,0.6506506506506506,-19.593938698737805,-7.165340463664351,-13.302495129989564,-19.63113783532114,-19.660129330563507,5.2692027325082105,36.63913308040791,-0.9696183388030378,36.881390130406714,11.903961947800424,-26.027881518602396,24.95829965822558,5.647155757759956,-26.209303180712254,-0.6603491914456532,-19.689862492425213,-0.8012762581406099,-0.7690453654438717,-7.011509703359078,5.724673762437358,-0.8099506752766535,36.993927521408416
13.02,0.6516516516516516,-19.594637937665286,-7.1646012767569385,-13.303475535977915,-19.63161164166111,-19.660426949140824,5.272396098566505,36.64240116436255,-0.9674377304742164,36.88178521605612,11.902765178815654,-26.02703995994558,24.95451392108155,5.645784803647991,-26.206241564275512,-0.6617815111339865,-19.689914468958346,-0.8013006687896538,-0.7694931084711295,-7.012238733002528,5.72287310789321,-0.8097438541281526,36.99333185842703
13.040000000000001,0.6526526526526526,-19.59532957256533,-7.163867307423005,-13.30444361490991,-19.63207758673219,-19.66071787449953,5.275545290012232,36.64563830838909,-0.9652827442696388,36.88217791210001,11.901581587682236,-26.026200537506615,24.950744678929535,5.644428349044095,-26.20321204287329,-0.6632032456656484,-19.689959028137412,-0.8013211753880424,-0.7699335647803545,-7.0129576658626815,5.721086536347333,-0.8095355912592584,36.992745297837814
13.06,0.6536536536536537,-19.59601365925997,-7.163138554692858,-13.30539945434668,-19.6325357708319,-19.66100219100704,5.278650913665257,36.64884475204161,-0.9631530832696902,36.8825681985935,11.900411069609424,-26.02536338218023,24.946991995432807,5.643086260762061,-26.20021430546307,-0.6646143972981198,-19.68999632482406,-0.8013378661380064,-0.7703668479491342,-7.013666640705953,5.71931397630115,-0.809325995899322,36.99216771592966
13.08,0.6546546546546547,-19.596690254046095,-7.1624150160646725,-13.306343142978601,-19.6329862935055,-19.661279982721066,5.281713568907554,36.65202073322012,-0.9610484538725048,36.88295605741462,11.899253519276705,-26.024528620036957,24.94325593240186,5.641758406061333,-26.197248043482155,-0.6660149699526321,-19.690026512042916,-0.8013508279131686,-0.7707930694820065,-7.014365794687168,5.717555355469399,-0.8091151737334417,36.99159899023674
13.1,0.6556556556556556,-19.597359413655713,-7.16169668756789,-13.307274770559696,-19.63342925353369,-19.661551333367157,5.284733847733485,36.65516648819877,-0.9589685657575356,36.88334147218454,11.898108830885544,-26.023696372449123,24.93953654979187,5.640444652670129,-26.19431295084687,-0.6674049691748377,-19.690049740972295,-0.8013601462692276,-0.7712123388494075,-7.015055263353914,5.715810600825427,-0.8089032270012178,36.991038999538254
13.120000000000001,0.6566566566566566,-19.598021195217566,-7.160983563824805,-13.308194427843615,-19.63386474892125,-19.661816326317282,5.2877123348016415,36.65828225165317,-0.956913131849696,36.88372442819076,11.896976898209749,-26.022866756214146,24.93583390570094,5.639144868807748,-26.191408723950754,-0.6687844020960901,-19.69006616093642,-0.8013659054548444,-0.7716247635263825,-7.015735180651551,5.714079638645238,-0.8086902545930126,36.99048762385762
13.14,0.6576576576576576,-19.598675656220063,-7.160275638110381,-13.309102206521194,-19.634292876886544,-19.662075044569402,5.290649607488112,36.66136825668665,-0.954881868284052,36.884104912313,11.895857614644461,-26.022039883675077,24.932148056369098,5.63785892320609,-26.18853506166174,-0.6701532773953334,-19.69007591939905,-0.8013681884227184,-0.7720304490310205,-7.016405678928861,5.712362394550313,-0.8084763521437658,36.98994474446092
13.16,0.6586586586586587,-19.599322854475528,-7.159572902410287,-13.30999819915956,-19.634713733851893,-19.662327570728024,5.29354623594109,36.66442473485564,-0.9528744943710463,36.88448291295184,11.894750873253775,-26.021215862838492,24.928479056178066,5.636586685130384,-26.185691665318465,-0.6715116052615991,-19.69007916195847,-0.8013670768408405,-0.7724294989625762,-7.0170668889442975,5.710658793549227,-0.8082616121244136,36.989410243854906
13.18,0.6596596596596597,-19.599962848085678,-7.158875347477219,-13.310882499142792,-19.635127415434756,-19.6625739869857,5.296402783136694,36.66745191619407,-0.950890732562234,36.88485841996,11.893656566817024,-26.020394797489754,24.924826957651735,5.635328024399168,-26.182878238725703,-0.672859397357111,-19.690076032343807,-0.8013626511039135,-0.7728220150392481,-7.017718939872804,5.7089687600780685,-0.8080461239309618,36.988884005784364
13.200000000000001,0.6606606606606606,-19.60059569540837,-7.158182962885503,-13.311755200614101,-19.635534016439696,-19.662814375105402,5.299219804935923,36.67045002923684,-0.9489303084165127,36.885231424576105,11.892574587873721,-26.019576787305695,24.92119181145737,5.634082811403514,-26.180094488148974,-0.6741966667809923,-19.690066672412584,-0.8013549903449244,-0.7732080971355805,-7.018361959313179,5.7072922180396946,-0.8078299739712609,36.988365915229046
13.22,0.6616616616616616,-19.601221455025524,-7.157495737084023,-13.312616398419514,-19.63593363085109,-19.663048816403833,5.301997850142639,36.6734193010425,-0.9469929505668303,36.88560191936098,11.891504828767207,-26.01876192796475,24.91757366640751,5.632850917125521,-26.177340122308404,-0.6755234280335766,-19.69005122214947,-0.8013441724468611,-0.7735878433194642,-7.018996073295946,5.705629090841818,-0.8076132457495324,36.98785585840008
13.24,0.6626626626626626,-19.60184018571222,-7.156813657447498,-13.313466188053065,-19.636326351826558,-19.66327739173553,5.304737460562485,36.676359957214935,-0.9450783906873533,36.885969898136274,11.890447181686987,-26.017950311254587,24.913972569462555,5.631632213156095,-26.174614852371864,-0.6768396969813153,-19.690029819666183,-0.801330274054559,-0.7739613498887093,-7.019621406291712,5.7039793014339635,-0.807396019948694,36.98735372273598
13.26,0.6636636636636637,-19.602451946406944,-7.156136710326142,-13.314304665603437,-19.636712271691085,-19.663500181477822,5.307439171062669,36.679272221924315,-0.9431863634610805,36.88633535592544,11.889401538709798,-26.017142025177296,24.910388565734017,5.630426571712034,-26.171918391947436,-0.6781454908222816,-19.69000260120248,-0.8013133705866682,-0.7743287114071692,-7.020238081219982,5.7023427723433056,-0.8071783745105314,36.986859396898204
13.280000000000001,0.6646646646646647,-19.60305679618294,-7.1554648810937325,-13.315131927702081,-19.637091481931797,-19.663717265516585,5.310103509632515,36.68215631792715,-0.941316606547888,36.88669828889693,11.888367791839414,-26.01633715405215,24.90682169848842,5.629233865652416,-26.169250457075247,-0.679440828052264,-19.689969701128188,-0.8012935362477304,-0.7746900207403931,-7.020846219458403,5.700719425709404,-0.8069603847137645,36.98637277076634
13.3,0.6656656656656657,-19.60365479422065,-7.154798154194124,-13.315948071472752,-19.637464073193357,-19.663928723232754,5.312730997444714,36.6850124665856,-0.9394688605529902,36.887058694309566,11.887345833045222,-26.015535778615995,24.90327200915184,5.628053968494321,-26.166610766218696,-0.6807257284314475,-19.68993125194623,-0.8012708440403554,-0.7750453690907924,-7.021445940852417,5.69910918331786,-0.8067421232500548,36.98589373543291
13.32,0.6666666666666666,-19.604245999781185,-7.154136513186233,-13.316753194482462,-19.63783013527397,-19.66413463348957,5.315322148917205,36.68784088788595,-0.937642868995805,36.88741657046001,11.88633555429956,-26.014737976121328,24.89973953731505,5.6268867544278995,-26.163999040255145,-0.6820002129516757,-19.68988738429661,-0.8012453657774861,-0.7753948460323014,-7.022037363725291,5.697511966632911,-0.8065236602979997,36.9854221831979
13.34,0.6676676676676676,-19.604830472180854,-7.153479940787537,-13.317547394693836,-19.638189757121975,-19.66433507462057,5.317877471775606,36.69064180045641,-0.9358383782792085,36.887771916632246,11.885336847613873,-26.01394382043206,24.89622432073927,5.625732098330793,-26.161415002466075,-0.6832643038042899,-19.68983822696129,-0.8012171720947422,-0.7757385395445201,-7.022620604888509,5.695927696828984,-0.8063050635951606,36.98495800756286
13.36,0.6686686686686687,-19.60540827076666,-7.152828418916099,-13.318330770418827,-19.638543026832963,-19.66453012441824,5.320397467116141,36.693415421584106,-0.9340551376591695,36.88812473304904,11.884349605073677,-26.013153382117064,24.892726395362534,5.624589875781926,-26.158858378526755,-0.6845180243485398,-19.68978390686992,-0.8011863324628352,-0.7760765360463266,-7.023195779652499,5.694356294821232,-0.8060863985081691,36.98450110322483
13.38,0.6696696696696697,-19.60597945489278,-7.1521819287311805,-13.319103420273793,-19.638890031647446,-19.66471986012335,5.322882629468991,36.6961619672314,-0.9322928992147509,36.88847502082528,11.883373718872363,-26.01236672854149,24.889245795306564,5.623459963074686,-26.15632889649546,-0.6857613990805591,-19.689724549106415,-0.8011529152000426,-0.7764089204289476,-7.023763001837673,5.692797681295069,-0.8058677281009562,36.984051366069906
13.4,0.6706706706706707,-19.60654408389797,-7.151540450672453,-13.3198654431359,-19.639230857949006,-19.664904358414933,5.325333446862015,36.69888165205151,-0.9305514178184666,36.888822781923196,11.882409081343868,-26.011583923955957,24.885782552884258,5.622342237229496,-26.15382628680226,-0.6869944536029016,-19.689660276916275,-0.8011169874847333,-0.7767357760884785,-7.024322383785759,5.691251776734717,-0.8056491132011487,36.983608693166595
13.42,0.6716716716716716,-19.607102217083913,-7.15090396449784,-13.320616938100828,-19.63956559126293,-19.665083695400888,5.32775040088479,36.70157468940349,-0.928830451106986,36.889168019109256,11.881455584994216,-26.01080502958359,24.882336698607677,5.621236576005803,-26.151350282237413,-0.6882172145946309,-19.68959121171466,-0.8010786153679375,-0.7770571849578455,-7.0248740363714095,5.689718501450807,-0.8054306124646765,36.983172982758916
13.44,0.6726726726726726,-19.607653913694428,-7.150272449320048,-13.321358004441777,-19.639894316255315,-19.665257946609174,5.330133966752906,36.704241291366536,-0.9271297594521732,36.889510735912886,11.880513122531966,-26.010030103705002,24.878908261196568,5.620142857913483,-26.148900617939383,-0.6894297097819574,-19.68951747309517,-0.8010378637859494,-0.7773732275382031,-7.025418069014059,5.68819777560703,-0.8052122824386322,36.982744134259306
13.46,0.6736736736736737,-19.608199232895544,-7.149645883641783,-13.322088741569718,-19.6402171167326,-19.665427186979585,5.33248461337247,36.706881668753645,-0.925449105932454,36.88985093658674,11.879581586897583,-26.00925920174123,24.875497267587388,5.619060962223694,-26.146477031382528,-0.6906319679094158,-19.68943917883926,-0.800994796572958,-0.7776839829297626,-7.025954589690018,5.686689519245873,-0.804994177622427,36.9823220482413
13.48,0.6746746746746747,-19.608738233756426,-7.149024245389721,-13.322809248994904,-19.640534075641497,-19.665591490856087,5.334802803404777,36.70949603112474,-0.923788256304501,36.89018862606866,11.878660871291745,-26.00849237633468,24.872103742942823,5.6179907689791655,-26.144079262364457,-0.6918240187115777,-19.689356444926332,-0.800949476473695,-0.7779895288620478,-7.02648370494479,5.685193652313458,-0.8047763505272831,36.981906626432036
13.5,0.6756756756756757,-19.60927097523111,-7.1484075119472354,-13.323519626289583,-19.640845275069353,-19.665750931979687,5.337088993331098,36.71208458679917,-0.9221469789752283,36.89052380994507,11.877750869202615,-26.00772967742811,24.868727710661773,5.6169321590039605,-26.14170705299309,-0.6930058928852909,-19.689269385544353,-0.8009019651560951,-0.7782899417235751,-7.027005519905577,5.6837100946835015,-0.8045588517341034,36.981497771704596
13.52,0.6766766766766766,-19.609797516141004,-7.147795660185938,-13.324219973051923,-19.641150796244858,-19.66590558348182,5.339343633517542,36.71464754286762,-0.9205250449740882,36.890856494416,11.876851474432103,-26.0069711523417,24.865369192389803,5.615885013912701,-26.13936014767346,-0.6941776220624397,-19.689178113101093,-0.8008523232239607,-0.7785852965909579,-7.027520138293975,5.682238766180418,-0.8043417299497585,36.98109538807019
13.540000000000001,0.6776776776776777,-19.61031791515819,-7.147188666496048,-13.3249103888711,-19.64145071953914,-19.666055517878238,5.341567168279954,36.717185105203534,-0.9189222279256618,36.89118668626136,11.875962581121122,-26.006216845848236,24.862028208030036,5.614849216119288,-26.137038293094236,-0.6953392387832188,-19.689082738235854,-0.8008006102296223,-0.7788756672574322,-7.02802766243884,5.680779586601582,-0.8041250320618316,36.98069938067017
13.56,0.6786786786786787,-19.61083223078943,-7.146586506815627,-13.325590973293544,-19.641745124467178,-19.666200807063372,5.343760035948807,36.71969747847399,-0.9173383040225379,36.89151439280879,11.87508408377388,-26.005466800246477,24.858704775754468,5.613824648845114,-26.134741238214044,-0.6964907764699132,-19.688983369831718,-0.8007468846865916,-0.7791611262608074,-7.0285281932892945,5.67933247573878,-0.8039088031918573,36.98030965576796
13.58,0.6796796796796797,-19.61134052136092,-7.1459891566587235,-13.326261825790311,-19.642034089689545,-19.66634152230517,5.345922668934061,36.72218486615007,-0.9157730519984711,36.89183962190268,11.874215877281207,-26.0047210554327,24.85539891201571,5.612811196126782,-26.132468734247553,-0.697632269401178,-19.68888011502824,-0.8006912040821973,-0.7794417449108408,-7.029021830427886,5.677897353398864,-0.8036930867470949,36.97992612074085
13.6,0.6806806806806807,-19.611842845003714,-7.145396591142433,-13.326923045725561,-19.642317693014483,-19.666477734240363,5.348055493789944,36.72464747051675,-0.9142262531018153,36.89216238187462,11.873357856942965,-26.00397964897049,24.852110631559103,5.6118087428233565,-26.13022053465138,-0.6987637526868096,-19.688773079234593,-0.8006336248902001,-0.7797175933160402,-7.029508672083857,5.676474139423618,-0.8034779244708722,36.97954868407165
13.620000000000001,0.6816816816816816,-19.61233925963985,-7.144808785012926,-13.32757473232612,-19.64259601140024,-19.666609512870163,5.350158931279628,36.727085492682306,-0.9126976910692237,36.89248268151496,11.872509918489524,-26.003242616158804,24.848839947435255,5.610817174623131,-26.127996395109793,-0.6998852622430022,-19.688662366143127,-0.80057420258338,-0.7799887404098954,-7.029988815146532,5.675062753708884,-0.8032633564915352,36.9791772553403
13.64,0.6826826826826827,-19.612829822969097,-7.14422571267047,-13.328216984652109,-19.642869120957705,-19.666736927556386,5.352233396439777,36.7294991325873,-0.9111871520996133,36.892800530045676,11.871671958102368,-26.002509990098353,24.845586871012912,5.60983637804995,-26.125796073520288,-0.7009968347680815,-19.688548077743302,-0.8005129916460905,-0.7802552539765449,-7.0304623551787975,5.6736631162229365,-0.8030494213700426,36.97881174521536
13.66,0.6836836836836837,-19.613314592456373,-7.143647348193465,-13.328849901568601,-19.6431370969533,-19.66686004701796,5.354279298644921,36.73188858901314,-0.909694424828384,36.8931159370943,11.870843872433817,-26.001781801756323,24.842351411992198,5.608866240469078,-26.123619329978983,-0.7020985077187082,-19.688430314335978,-0.8004500455867744,-0.7805172006758795,-7.0309293864306674,5.672275147024142,-0.8028361561462358,36.97845206544543
