t,p,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
16.2,0.8108108108108109,-19.6438503421738,-7.099139486500082,-13.361781884664904,-19.65372789979234,-19.664652216909644,5.477273404196202,36.896309760602946,-0.8123561735541172,36.91773460481139,11.817380727989965,-25.94385102007873,24.56399734228411,5.542391213554414,-25.975572861368036,-0.7784498671574758,-19.665882320450496,-0.7891445120679769,-0.7919142013278602,-7.059155470117361,5.566299720986546,-0.7850642200042438,36.959062110210894
16.22,0.8118118118118118,-19.6439406547975,-7.098952225424056,-13.3618344336673,-19.653721076401002,-19.664582017897516,5.477645384702184,36.896874615088585,-0.8120294110425886,36.91783877765177,11.817202201694936,-25.943613084709924,24.56269402176132,5.542144709614332,-25.97505107988955,-0.7786888397146307,-19.665728581222204,-0.789072125405395,-0.791911010999797,-7.0592422482861785,5.565858194123543,-0.7849937967117886,36.95900909000217
16.240000000000002,0.8128128128128128,-19.644029653225427,-7.098766684683665,-13.361885523330544,-19.653713740212027,-19.66451178914208,5.4780126462810195,36.89743249554902,-0.8117065089554019,36.91794195730534,11.817025708233144,-25.943377546696436,24.561401586191874,5.541900713023538,-25.97453524473079,-0.7789241503560879,-19.665575722992376,-0.7890002440208795,-0.7919071807498311,-7.059327948984333,5.565420799409306,-0.7849241867092076,36.95895662726525
16.26,0.8138138138138138,-19.64411735327534,-7.098582849088046,-13.361935178798127,-19.653705902559338,-19.664441539381794,5.478375250879195,36.897983478277546,-0.8113874219581223,36.918044151262315,11.816851221774096,-25.94314438426887,24.560119962877337,5.541659196194863,-25.974025289555716,-0.7791558384960606,-19.665423746721988,-0.7889288678635574,-0.7919027225317643,-7.059412586151393,5.564987500635535,-0.7848553826321366,36.95890470985077
16.28,0.8148148148148148,-19.644203770577295,-7.098400703557233,-13.361983424843737,-19.653697574580857,-19.664371277154057,5.478733259563333,36.89852763885455,-0.8110721052496505,36.91814536696443,11.816678716823414,-25.942913575789223,24.558849079260906,5.541420131865554,-25.973521148719993,-0.7793839432839695,-19.665272653202233,-0.7888579967927756,-0.7918976481455985,-7.05949617352842,5.564558261870122,-0.7847873771432627,36.9588533258354
16.3,0.8158158158158159,-19.644288920575743,-7.098220233121534,-13.362030285875766,-19.65368876722135,-19.664301010798322,5.479086732533638,36.89906505215213,-0.8107605145557693,36.91824561180541,11.816508168218686,-25.942685099751667,24.557588862933308,5.541183493093265,-25.973022757264392,-0.7796085036040279,-19.665122443058625,-0.7887876305803219,-0.7918919692391445,-7.059578724660991,5.564133047455424,-0.7847201629332121,36.95880246351842
16.32,0.8168168168168168,-19.644372818531643,-7.098041422920909,-13.362075785941775,-19.653679491235252,-19.66423074845921,5.4794357291371405,36.89959579233874,-0.8104526061227699,36.91834489313139,11.816339551125344,-25.94245893478327,24.55633924163857,5.540949253252099,-25.97253005090823,-0.779829558074872,-19.66497311675501,-0.7887177689126066,-0.7918856973096133,-7.059660252902183,5.563711822006542,-0.7846537327214043,36.95875211141834
16.34,0.8178178178178178,-19.644455479524527,-7.097864258204353,-13.362119948732916,-19.653669757189448,-19.664160498089583,5.479780307880733,36.90011993288383,-0.8101483367111577,36.91844321824138,11.816172841032593,-25.942235059644673,24.555100143279688,5.5407173860286845,-25.972042966042864,-0.7800471450492354,-19.66482467459754,-0.7886484113928076,-0.7918788437051917,-7.05974077141551,5.56329455040961,-0.7845880792568743,36.958702258269575
16.36,0.8188188188188188,-19.644536918454577,-7.0976887243292826,-13.362162797588345,-19.653659575466026,-19.66409026745357,5.480120526444007,36.90063754656253,-0.809847663589434,36.91854059438768,11.816008013749368,-25.9420134532307,24.55387149592414,5.540487865418307,-25.97156143972525,-0.7802613026136673,-19.664677116738527,-0.7885795575429774,-0.7918714196266006,-7.059820293177812,5.562881197820091,-0.7845231953190646,36.95865289301913
16.38,0.8198198198198198,-19.644617150044645,-7.097514806760922,-13.362204355499577,-19.653648956265,-19.664020064129588,5.480456441691891,36.901148705460244,-0.8095505445279564,36.91863702877632,11.81584504540034,-25.94179409457095,24.552653227809333,5.540260665721079,-25.971085409671556,-0.7804720685882921,-19.66453044318026,-0.7885112068061131,-0.7918634361286387,-7.059898830982101,5.562471729661077,-0.7844590737185845,36.958604004823314
16.4,0.8208208208208209,-19.644696188842296,-7.097342491071701,-13.362244645114812,-19.653637909606974,-19.663949895513298,5.480788109687099,36.90165348097737,-0.8092569377928732,36.91873252856744,11.815683912421964,-25.94157696283032,24.551445267347887,5.540035761538152,-25.97061481425083,-0.7806794805266121,-19.66438465377875,-0.788443358548192,-0.7918549041217099,-7.059976397440361,5.562066111621604,-0.7843957072979417,36.95855558304457
16.42,0.8218218218218218,-19.64477404922179,-7.097171762940648,-13.362283688743242,-19.65362644533583,-19.66387976882056,5.48111558570238,36.90215194383392,-0.8089668021401345,36.91882710087574,11.81552459155855,-25.94136203730949,24.55024754313283,5.539813127767979,-25.970149592478723,-0.7808835757153503,-19.66423974824738,-0.7883760120601699,-0.7918458343733348,-7.060053004986303,5.56166430965497,-0.7843330889322437,36.95850761724825
16.44,0.8228228228228228,-19.64485074538609,-7.097002608152791,-13.362321508359301,-19.653614573121324,-19.663809691090332,5.481438924232582,36.90264416407419,-0.8086800968095762,36.91892075277086,11.815367059858394,-25.941149297445353,24.549059983942673,5.5395927396026154,-25.969689684011268,-0.7810843911743343,-19.66409572616051,-0.7883091665599449,-0.7918362375096486,-7.0601286658780795,5.561266289977059,-0.7842712115298716,36.95846009719947
16.46,0.8238238238238238,-19.644926291368808,-7.0968350125985635,-13.362358125606896,-19.65360230246167,-19.663739669187546,5.481758179006529,36.90313021107143,-0.8083967815190783,36.91901349127778,11.815211294669943,-25.940938722811442,24.54788251874637,5.539374572524066,-25.9692350291387,-0.7812819636564194,-19.66395258695702,-0.7882428211942861,-0.7918261240168823,-7.0602033922009575,5.560872019064681,-0.7842100680331252,36.95841301286002
16.48,0.8248248248248248,-19.645000701036157,-7.096668962273209,-13.362393561803591,-19.653589642686125,-19.66366970980595,5.482073402998713,36.9036101535325,-0.808116816458795,36.9191053233772,11.815057273637988,-25.940730293118257,24.546715076708175,5.539158602300673,-25.968785568779364,-0.7814763296474508,-19.663810329943757,-0.7881769750407294,-0.7918155042428312,-7.060277195869945,5.560481463653908,-0.7841496514188435,36.958366354385284
16.5,0.8258258258258259,-19.645073988088885,-7.096504443276191,-13.362427837944766,-19.65357660295749,-19.66359981947093,5.482384648440805,36.90408405950252,-0.8078401622854564,36.919196256005925,11.814904974699916,-25.940523988213602,24.545557587192373,5.5389448049835455,-25.968341244473628,-0.7816675253662633,-19.663668954298956,-0.788111627109438,-0.7918043883983069,-7.060350088632381,5.560094590738428,-0.7840899546989969,36.95832011212121
16.52,0.8268268268268268,-19.645146166064176,-7.096341441810611,-13.362460974707734,-19.65356319227461,-19.663530004542277,5.482691966832984,36.90455199636957,-0.8075667801167418,36.919286296057244,11.814754376081982,-25.940319788082853,24.54440997976792,5.538733156903038,-25.967901998377886,-0.7818555867647192,-19.663528459075554,-0.7880467763450317,-0.7917927865585779,-7.060422082070482,5.559711367567903,-0.7840309709212551,36.9582742766013
16.54,0.8278278278278278,-19.645217248337545,-7.096179944182621,-13.36249299245582,-19.653549419474846,-19.66346027121694,5.482995408955096,36.905014030869296,-0.8072966315257216,36.919375450381274,11.814605456295638,-25.9401176728492,24.543272184212967,5.538523634665262,-25.967467773258612,-0.7820405495277832,-19.663388843204483,-0.7879824216283812,-0.7917807086647934,-7.060493187603849,5.559331761646333,-0.7839726931695296,36.95822883854369
16.56,0.8288288288288288,-19.645287248124706,-7.0960199368008485,-13.362523911242413,-19.653535293236505,-19.66339062553174,5.483295024877632,36.9054702290896,-0.8070296785353701,36.91946372578535,11.814458194133886,-25.93991762277386,24.542144130519272,5.538316215148649,-25.967038512486436,-0.7822224490736321,-19.663250105497877,-0.7879185617783723,-0.7917681645253959,-7.06056341649194,5.558955740730433,-0.7839151145644928,36.95818378884819
16.580000000000002,0.8298298298298298,-19.64535617848344,-7.095861406175816,-13.362553750814966,-19.65352082208124,-19.663321073366056,5.48359086397254,36.90592065647529,-0.8067658836131449,36.91955112903435,11.81431256866768,-25.939719618256227,24.541025748896526,5.538110875500544,-25.9666141600303,-0.7824013205538015,-19.663112244652215,-0.787855195553637,-0.7917551638175183,-7.060632779836495,5.5585832728280105,-0.7838582282640731,36.95813911859341
16.6,0.8308308308308309,-19.645424052315406,-7.095704338919371,-13.362582530618978,-19.65350601437643,-19.66325162044448,5.483882974923863,36.90636537783271,-0.806505209665635,36.91963766685107,11.814168559242365,-25.939523639834025,24.539916969776545,5.53790759313385,-25.966194660451663,-0.7825771988533656,-19.662975259251425,-0.7877923216542545,-0.7917417160883691,-7.060701288583931,5.55821432619636,-0.7838020274639271,36.958094819033924
16.62,0.8318318318318318,-19.64549088236798,-7.095548721744119,-13.362610269801928,-19.65349087833751,-19.663182272339434,5.484171405738214,36.906804457334395,-0.8062476200332749,36.919723345916516,11.814026145474154,-25.939329668183394,24.538817723817385,5.537706345723712,-25.965779958898736,-0.7827501185911528,-19.662839147769912,-0.7877299387234199,-0.7917278307566037,-7.0607689535276945,5.557848869340658,-0.7837465053978893,36.95805088159744
16.64,0.8328328328328328,-19.645556681236048,-7.0953945414628485,-13.362636987217176,-19.65347542203031,-19.66311303447376,5.4844562037550855,36.90723795852374,-0.8059930784851251,36.91980817287028,11.813885307246641,-25.93913768411896,24.537727941907352,5.537507111204233,-25.965370001100798,-0.7829201141199931,-19.66270390857553,-0.7876680453490837,-0.7917135171136834,-7.060835785310581,5.557486871012368,-0.7836916553384002,36.95800729788202
16.66,0.8338338338338338,-19.645621461363778,-7.095241784987979,-13.36266270142782,-19.65345965337332,-19.663043912123285,5.484737415657,36.90766594431957,-0.8057415492137178,36.919892154310865,11.813746024707358,-25.938947668593887,24.536647555168898,5.537309867765242,-25.964964733362535,-0.7830872195269991,-19.662569539932502,-0.7876066400655615,-0.7916987843252212,-7.060901794427014,5.557128300207654,-0.783637470596914,36.95796405965337
16.68,0.8348348348348348,-19.645685235046397,-7.095090439330992,-13.36268743071053,-19.653443580139953,-19.66297491041935,5.485015087479496,36.908088477020826,-0.8054929968299661,36.91997529679596,11.813608278264365,-25.93875960269985,24.535576494962424,5.537114593849094,-25.964564102558437,-0.7832514686338794,-19.662436040004287,-0.7875457213551128,-0.7916836414323152,-7.060966991225293,5.556773126165802,-0.7835839445242843,36.9579211588421
16.7,0.8358358358358359,-19.64574801443192,-7.094940491601878,-13.362711193059338,-19.65342720996077,-19.662906034351295,5.485289264620959,36.90850561831115,-0.8052473863581382,36.92005760684281,11.813472048582883,-25.938573467667045,24.53451469289,5.5369212681475135,-25.964168056127253,-0.7834128949972826,-19.66230340685638,-0.7874852876494924,-0.7916680973528694,-7.061031385909801,5.55642131836765,-0.7835310705111305,36.95787858754105
16.72,0.8368368368368369,-19.64580981152289,-7.09479192900858,-13.362734006189386,-19.653410550325695,-19.662837288768944,5.485559991852297,36.908917429263525,-0.8050046832308928,36.92013909092849,11.813337316581958,-25.938389244864112,24.533462080798962,5.5367298695984735,-25.963776542066487,-0.783571531909173,-19.662171638459068,-0.7874253373314721,-0.7916521608829026,-7.061094988543184,5.556072846534022,-0.7834788419881848,36.957836338002686
16.740000000000002,0.8378378378378378,-19.64587063817809,-7.094644738856446,-13.362755887540644,-19.653393608586168,-19.66276867838503,5.4858273133264674,36.909323970344836,-0.8047648532843781,36.920219755490194,11.813204063431172,-25.938206915798062,24.532418590785436,5.536540377383117,-25.96338950892694,-0.7837274123972358,-19.66204073269013,-0.7873658687363349,-0.7916358406978454,-7.06115780904849,5.555727680624177,-0.78342725242662,36.957794402636445
16.76,0.8388388388388388,-19.64593050611421,-7.094498908547675,-13.362776854281591,-19.653376391957295,-19.66270020777761,5.486091272587851,36.909725301420515,-0.8045278627533907,36.92029960692559,11.813072270547384,-25.93802646211417,24.531384155197756,5.5363527709227185,-25.96300690580731,-0.7838805692253126,-19.661910687337492,-0.7873068801533405,-0.7916191453538247,-7.061219857211277,5.555385790834256,-0.7833762953383581,36.95775277400622
16.78,0.8398398398398398,-19.645989426907562,-7.094354425580778,-13.362796923312859,-19.65335890751997,-19.662631881392436,5.486351912581473,36.910121481759106,-0.8042936782665964,36.92037865159303,11.81294191959151,-25.937847865595838,24.530358706639788,5.536167029875676,-25.962628682348814,-0.7840310348938657,-19.66178150010181,-0.7872483698271646,-0.7916020832889363,-7.061281142681691,5.555047147595747,-0.7833259642763616,36.95771144482777
16.8,0.8408408408408409,-19.646047411995696,-7.094211277550028,-13.362816111270833,-19.653341162222965,-19.662563703545302,5.486609275662085,36.910512570036836,-0.8040622668418095,36.92045689581191,11.812812992465345,-25.937671108164437,24.52934217797417,5.53598313413455,-25.962254788729908,-0.7841788416404708,-19.66165316859902,-0.7871903359593102,-0.7915846628245069,-7.061341674976503,5.55471172157395,-0.7832762528349075,36.957670407966276
16.82,0.8418418418418419,-19.646104472679063,-7.094069452144928,-13.362834434531228,-19.653323162884988,-19.662495678424367,5.486863403603101,36.9108986243422,-0.8038335958813321,36.92053434586288,11.812685471308411,-25.937496171879122,24.528334502325453,5.535801063823132,-25.961885175660996,-0.7843240214403371,-19.661525690362843,-0.787132776709493,-0.7915668921663435,-7.061401463481127,5.554379483666453,-0.7832271546498432,36.9576296564338
16.84,0.8428428428428428,-19.646160620122636,-7.093928937149666,-13.362851909212617,-19.653304916196717,-19.66242781009244,5.487114337605392,36.9112797021805,-0.8036076331673515,36.92061100798817,11.812559338494854,-25.937323038936615,24.527335613083164,5.535620799293556,-25.961519794379225,-0.7844666060068557,-19.661399062847224,-0.787075690197,-0.791548779405972,-7.061460517451596,5.554050405001615,-0.7831786633988264,36.957589183386915
16.86,0.8438438438438438,-19.646215865357505,-7.093789720442588,-13.362868551179927,-19.65328642872282,-19.66236010248923,5.4873621183059385,36.9116558604784,-0.8033843468573955,36.92068688839182,11.81243457663037,-25.93715169167099,24.526345443904763,5.535442321123448,-25.9611585966433,-0.7846066267921737,-19.66127328342873,-0.7870190745020231,-0.7915303325218649,-7.061518846016506,5.553724456937059,-0.7831307728015487,36.95754898212424
16.88,0.8448448448448448,-19.646270219282474,-7.0936517899956595,-13.362884376047901,-19.65326770690393,-19.662292559433602,5.487606785786348,36.91202715558845,-0.8031637054798435,36.92076199323997,11.812311168549165,-25.936982112553405,24.525363928718527,5.5352656101130995,-25.960801534728372,-0.7847441149877953,-19.66114834940891,-0.7869629276669667,-0.7915115593806568,-7.061576458178942,5.5534016110581685,-0.7830834766199435,36.9575090460841
16.9,0.8458458458458459,-19.64632369266563,-7.093515133873939,-13.362899399184519,-19.653248757058602,-19.662225184625743,5.487848379581241,36.912393643293626,-0.8029456779294956,36.9208363286611,11.812189097310961,-25.936814284191833,24.524391001726343,5.535090647282696,-25.96044856142095,-0.7848791015252072,-19.661024258016596,-0.786907247697731,-0.7914924677383498,-7.061633362818361,5.5530818391765955,-0.7830367686583779,36.95746936884219
16.92,0.8468468468468469,-19.646376296145895,-7.093379740235051,-13.362913635714383,-19.653229585385258,-19.662157981649358,5.48808693868649,36.91275537881182,-0.8027302334631955,36.9209099007463,11.812068346198023,-25.936648189330764,24.523426597406413,5.534917413869566,-25.96009963001386,-0.7850116170765307,-19.660901006410157,-0.786852032564969,-0.7914730652415084,-7.061689568692447,5.552765113328772,-0.7829906427638309,36.95742994410924
16.94,0.8478478478478478,-19.64642804023457,-7.093245597328662,-13.362927100522077,-19.653210197964075,-19.66209095397381,5.488322501567349,36.91311241680036,-0.8025173416955096,36.920982715549485,11.811948898712238,-25.936483810850888,24.52247065051589,5.534745891325471,-25.959754694301267,-0.7851416920551965,-19.660778591679723,-0.7867972802053217,-0.7914533594284421,-7.061745084438948,5.552451405774433,-0.782945092826056,36.95739076572875
16.96,0.8488488488488488,-19.646478935316853,-7.093112693495956,-13.362939808255469,-19.653190600758887,-19.662024104956227,5.488555106166429,36.913464811360456,-0.8023069725944594,36.921054779087655,11.811830738572212,-25.936321131768754,24.521523096093397,5.534576061313929,-25.959413708573717,-0.785269356616645,-19.66065701084936,-0.7867429885226274,-0.7914333577303792,-7.06179991857747,5.552140688995146,-0.7829001127777299,36.957351827674735
16.98,0.8498498498498498,-19.64652899165334,-7.092981017169121,-13.362951773328998,-19.653170799619023,-19.661957437843597,5.488784789911568,36.913812616041696,-0.8020990964773076,36.92112609734115,11.811713849710415,-25.936160135236424,24.52058386946151,5.534407905707578,-25.95907662761323,-0.7853946406590488,-19.660536260879184,-0.7866891553891079,-0.7914130674726289,-7.061854079511251,5.551832935692845,-0.7828556965945875,36.957313124049506
17.0,0.8508508508508509,-19.64657821938152,-7.092850556870823,-13.362963009926913,-19.653150800281157,-19.66189095577483,5.489011589723561,36.914155883846504,-0.8018936840063972,36.92119667625386,11.811598216270355,-25.93600080454109,24.519652906229133,5.534241406585564,-25.958743406688452,-0.7855175738240587,-19.66041633866746,-0.7866357786465324,-0.7913924958757332,-7.06190757552891,5.551528118788378,-0.7828118382955441,36.95727464908149
17.02,0.8518518518518519,-19.646626628517247,-7.092721301213697,-13.362973532006484,-19.6531306083711,-19.661824661782777,5.489235542023772,36.914494667234564,-0.8016907061850422,36.92126652173344,11.811483822603785,-25.935843123104693,24.518730142293784,5.534076546230971,-25.958414001549837,-0.7856381854975717,-19.66029724105264,-0.786582856107358,-0.7913716500566091,-7.061960414806155,5.551226211420055,-0.7827685319428034,36.95723639712306
17.04,0.8528528528528528,-19.64667422895619,-7.092593238899833,-13.362983353301168,-19.653110229405602,-19.661758558796247,5.4894566827416265,36.91482901812724,-0.8014901343534708,36.92133563965158,11.811370653267947,-25.9356870744835,24.517815513843832,5.533913307128282,-25.958088368424868,-0.785756504810521,-19.660178964815362,-0.7865303855558469,-0.7913505370296795,-7.0620126054074825,5.550927186942208,-0.7827257716419538,36.95719836264842
17.06,0.8538538538538538,-19.646721030475284,-7.092466358720267,-13.36299248732375,-19.653089668794095,-19.66169264964198,5.489675047321977,36.91515898791202,-0.8012919401848182,36.921404035844176,11.811258693022845,-25.935532642367694,24.516908957360634,5.533751671960869,-25.95776646401333,-0.7858725606396872,-19.660061506680417,-0.7864783647491631,-0.7913291637079952,-7.062064155287837,5.55063101892376,-0.7826835515420522,36.95716054025149
17.080000000000002,0.8548548548548548,-19.646767042734147,-7.092340649554468,-13.363000947369441,-19.65306893184044,-19.6616269370466,5.489890670732359,36.915484627446865,-0.8010960956811706,36.921471716111576,11.81114792682856,-25.935379810580923,24.516010409620613,5.533591623608524,-25.95744824548261,-0.7859863816085307,-19.659944863318675,-0.7864267914184462,-0.791307536904346,-7.06211507229425,5.550337681146794,-0.7826418658356954,36.957122924643855
17.1,0.8558558558558559,-19.646812275276496,-7.092216100369837,-13.363008746518947,-19.65304802374464,-19.661561423638524,5.490103587470129,36.915805987064616,-0.8009025731696578,36.92153868621877,11.811038339842591,-25.93522856307985,24.51511980769724,5.533433145145016,-25.957133670463076,-0.7860979960880434,-19.659829031348963,-0.7863756632698636,-0.791285663332362,-7.062165364167452,5.5500471476051345,-0.7826007087590808,36.9570855106527
17.12,0.8568568568568569,-19.64685673753153,-7.0920927002212,-13.363015897641496,-19.653026949604524,-19.661496111949884,5.490313831569478,36.91612311657733,-0.800711345298596,36.92160495189561,11.810929917417228,-25.935078883953675,24.514237088962958,5.533276219835678,-25.956822697043446,-0.7862074321976216,-19.659714007339907,-0.7863249779856427,-0.7912635496076064,-7.062215038543459,5.549759392502939,-0.7825600745920547,36.95704829321882
17.14,0.8578578578578578,-19.646900438815315,-7.091970438250306,-13.363022413397838,-19.65300571441743,-19.661431004418375,5.49052143660835,36.91643606528067,-0.8005223850336776,36.92167051883702,11.810822645096959,-25.93493075742366,24.51336219109104,5.533120831135038,-25.95651528376624,-0.7863147178059567,-19.65959978781175,-0.7862747332250812,-0.7912412022486556,-7.062264102955137,5.549474390253292,-0.7825199576581501,36.95701126739461
17.16,0.8588588588588588,-19.646943388332158,-7.09184930368533,-13.363028306243201,-19.652984323081828,-19.661366103389113,5.490726435715236,36.91674488195817,-0.8003356656542094,36.92173539270316,11.810716508615917,-25.93478416784262,24.51249505205735,5.532966962684464,-25.956211389623252,-0.7864198805319464,-19.659486369238117,-0.7862249266255374,-0.7912186276781732,-7.062312564833737,5.549192115476805,-0.7824803523246142,36.95697442834214
17.18,0.8598598598598598,-19.64698559517593,-7.09172928584037,-13.36303358843023,-19.652962780398962,-19.661301411116444,5.490928861575863,36.917049614885585,-0.8001511607493981,36.92179957911967,11.810611493895344,-25.934639099694408,24.511635610142054,5.532814598309851,-25.955910974051065,-0.7865229477456227,-19.65937374804775,-0.7861755558034003,-0.7911958322239722,-7.0623604315104105,5.54891254300023,-0.7824412530024251,36.9569377713312
17.2,0.8608608608608609,-19.647027068331422,-7.091610374114956,-13.363038272011869,-19.65294109107444,-19.661236929765742,5.49112874643978,36.91735031183518,-0.7999688442146814,36.92186308367782,11.8105075870411,-25.93449553759341,24.510783803931254,5.532663722019339,-25.955613996926612,-0.7866239465690987,-19.6592619206262,-0.7861266183550392,-0.7911728221200677,-7.0624077102177,5.548635647855075,-0.7824026541462983,36.956901291737395
17.22,0.8618618618618619,-19.647067816675644,-7.091492557993552,-13.363042368844225,-19.652919259719816,-19.66117266141518,5.4913261221268295,36.91764702007998,-0.7997886902481057,36.92192591193472,11.810404774341194,-25.934353466283987,24.50993957231856,5.5325143180010565,-25.95532041856277,-0.7867229038775331,-19.65915088331751,-0.7860781118577357,-0.7911496035077219,-7.062454408091004,5.5483614052762285,-0.7823645502546841,36.956864985040305
17.240000000000002,0.8628628628628628,-19.647107848979147,-7.091375827045066,-13.363045890589392,-19.65289729085415,-19.66110860805746,5.491521020033523,36.91793978639806,-0.7996106733467492,36.92198806941351,11.810303042263357,-25.934212870639932,24.509102854506587,5.5323663706208945,-25.955030199704012,-0.7868198463001105,-19.65904063242582,-0.7860300338705942,-0.791126182436478,-7.0625005321700245,5.5480897907005895,-0.7823269358697547,36.95682884682159
17.26,0.8638638638638638,-19.647147173907292,-7.09126017092236,-13.36304884871825,-19.652875188905536,-19.661044771601542,5.4917134711393105,36.918228657076725,-0.7994347683031888,36.9220495616035,11.81020237745263,-25.93407373566391,24.50827359000838,5.532219864420311,-25.954743301522065,-0.7869148002210395,-19.658931164216984,-0.7859823819354349,-0.7911025648651857,-7.0625460894001835,5.547820779765708,-0.7822898055773825,36.956792872763195
17.28,0.8648648648648649,-19.64718580002154,-7.091145579361758,-13.363051254513216,-19.652852958212627,-19.66098115387433,5.491903506012751,36.9185136779168,-0.7992609502020127,36.92211039396041,11.810102766728996,-25.93393604648689,24.50745171864879,5.532074784114167,-25.954459685611635,-0.7870077917805665,-19.65882247492011,-0.7859351535776676,-0.7910787566630177,-7.062591086634026,5.547554348308429,-0.7822531540071096,36.95675705864557
17.3,0.8658658658658659,-19.6472237357807,-7.091032042182563,-13.363053119070972,-19.652830603026114,-19.660917756622343,5.4920911548175795,36.91879489423676,-0.7990891944163747,36.9221705719065,11.810004197085037,-25.933799788367562,24.50663718056578,5.531931114588588,-25.954179313986163,-0.7870988468760041,-19.658714560729116,-0.7858883463071465,-0.7910547636104766,-7.062635530632595,5.547290472363546,-0.7822169758321081,36.956721400345856
17.32,0.8668668668668669,-19.64726098954218,-7.090919549286572,-13.363054453305164,-19.652808127510216,-19.660854581513348,5.492276447318684,36.91907235087695,-0.7989194766045928,36.922230100830745,11.809906655683623,-25.93366494669174,24.505829916211646,5.5317888408988525,-25.953902149073613,-0.7871879911627766,-19.658607417804202,-0.7858419576190094,-0.7910305914003931,-7.06267942806679,5.547029128162459,-0.7821812657691329,36.95668589383618
17.34,0.8678678678678678,-19.647297569563218,-7.090808090657589,-13.363055267949052,-19.652785535744123,-19.660791630138,5.492459412887978,36.91934609220373,-0.7987517727067903,36.92228898608902,11.809810129855622,-25.93353150697176,24.50502986635422,5.531647948267314,-25.953628153712312,-0.7872752500554792,-19.658501042273333,-0.785795984994496,-0.7910062456389158,-7.062722785518699,5.546770292131842,-0.7821460185784651,36.956650535181915
17.36,0.8688688688688688,-19.647333484002097,-7.090697656360947,-13.363055573558151,-19.65276283172343,-19.660728904011414,5.492640080510187,36.91961616211361,-0.7985860589415777,36.92234723300427,11.809714607097654,-25.933399454845887,24.50423697207797,5.531508422081346,-25.953357291146805,-0.787360648728951,-19.658395430233668,-0.7857504259017513,-0.7909817318464908,-7.062765609482913,5.546513940892317,-0.7821112290638484,36.95661532053999
17.38,0.8698698698698699,-19.647368740919344,-7.090588236543027,-13.363055380512819,-19.65274001936154,-19.66066640457475,5.492818478788531,36.91988260403737,-0.7984223118027773,36.922404846866634,11.80962007506986,-25.93326877607767,24.50345117478505,5.531370247891318,-25.95308952502377,-0.7874442121193634,-19.65829057775296,-0.7857052777966101,-0.7909570554588342,-7.062807906367819,5.546260051257132,-0.7820768920724179,36.95658024615723
17.400000000000002,0.8708708708708709,-19.647403348278928,-7.09047982143078,-13.36305469902082,-19.65271710249108,-19.660604133196767,5.49299463595033,36.92014546094414,-0.7982605080561875,36.922461832933664,11.80952652159371,-25.93313945655533,24.502672416196308,5.531233411408592,-25.952824819387967,-0.7875259649253211,-19.658186480870945,-0.7856605381233657,-0.7909322218278947,-7.062849682496875,5.54600860023085,-0.7820430024946204,36.9565453083687
17.42,0.8718718718718719,-19.64743731394943,-7.090372401331249,-13.363053539119864,-19.65269408486525,-19.660542091175326,5.4931685798525045,36.920404775345524,-0.7981006247363882,36.922518196430424,11.809433934649833,-25.933011482291125,24.501900638352218,5.531097898503556,-25.952563138678205,-0.7876059316089761,-19.658083135600666,-0.7856162043155207,-0.7909072362228072,-7.062890944109861,5.545759565008043,-0.7820095552641287,36.95651050359611
17.44,0.8728728728728729,-19.647470645705198,-7.090265966631096,-13.363051910680104,-19.65267097015918,-19.660480279738913,5.493340337986999,36.92066058929961,-0.7979426391435855,36.922573942549676,11.809342302375875,-25.93288483942069,24.50113578361376,5.530963695203673,-25.95230444772337,-0.7876841363971548,-19.657980537929813,-0.7855722737965234,-0.79088210383084,-7.062931697364112,5.545512922971991,-0.7819765453577483,36.956475828346164
