t,p,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21
17.46,0.8738738738738738,-19.647503351227513,-7.090160507796128,-13.363049823406605,-19.652647761971277,-19.660418700048112,5.493509937486111,36.920912944415015,-0.7977865288404962,36.92262907645204,11.809251613064388,-25.932759514202413,24.50037779466323,5.530830787691566,-25.952048711738477,-0.7877606032824979,-19.65787868382199,-0.7855287439804858,-0.7908568297583312,-7.062971948335736,5.545268651693391,-0.7819439677953174,36.95644127920906
17.48,0.8748748748748749,-19.64753543810571,-7.090056015370826,-13.363047286841788,-19.65262446382453,-19.660357353197057,5.49367740512774,36.92116188185491,-0.7976322716492699,36.922683603266115,11.809161855160749,-25.932635493016754,24.499626614505033,5.530699162303119,-25.95179589632075,-0.787835356024611,-19.657777569217995,-0.7854856122728875,-0.7908314190316172,-7.0630117030208055,5.545026728929071,-0.7819118176396004,36.95640685285688
17.5,0.8758758758758759,-19.6475669138383,-7.089952479977873,-13.363044310367831,-19.65260107916781,-19.660296240214873,5.493842767340544,36.92140744234099,-0.7974798456484509,36.92273752808866,11.809073017261097,-25.932512762365587,24.498882186466375,5.5305688055256095,-25.951545967445757,-0.7879084181512278,-19.65767719003703,-0.7854428760712632,-0.7908058765979544,-7.063050967336536,5.54478713262071,-0.7818800899961751,36.9563725460421
17.52,0.8768768768768769,-19.64759778583409,-7.089849892317686,-13.36304090320906,-19.65257761137714,-19.66023536206708,5.494006050209023,36.92164966615749,-0.7973292291699767,36.92279085598471,11.808985088110305,-25.932391308871537,24.49814445419792,5.530439703995868,-25.951298891463566,-0.7879798129593845,-19.657577542177936,-0.7854005327658747,-0.7907802073264301,-7.063089747122445,5.544549840893568,-0.7818487800133138,36.95633835559605
17.54,0.8778778778778779,-19.647628061413265,-7.089748243167947,-13.363037074434283,-19.65255406375697,-19.660174719657,5.494167279478515,36.921888593155074,-0.797180400796214,36.92284359198772,11.808898056599972,-25.932271119277292,24.497413361674408,5.5303118444984545,-25.95105463509494,-0.7880495635166039,-19.657478621520347,-0.7853585797403692,-0.7907544160088671,-7.0631280481414915,5.544314832055218,-0.7818178828818582,36.95630427842751
17.56,0.8788788788788788,-19.64765774780848,-7.089647523383145,-13.363032832959119,-19.652530439541405,-19.66011431382711,5.494326480560108,36.922124262754785,-0.7970333393570315,36.922895741099744,11.808811911766455,-25.93215218044493,24.4966888531952,5.530185213963866,-25.950813165427576,-0.7881176926620914,-19.657380423925858,-0.7853170143724201,-0.7907285073607195,-7.063165876081198,5.544082084594287,-0.7817873938350887,36.956270311521145
17.580000000000002,0.8798798798798799,-19.64768685216593,-7.0895477238941,-13.363028187548279,-19.652506741895436,-19.66005414536039,5.494483678535484,36.92235671395197,-0.7968880239269092,36.922947308291526,11.808726642788903,-25.932034479355227,24.495970873384778,5.530059799466764,-25.950574449912356,-0.78818422300794,-19.657282945239153,-0.7852758340343563,-0.7907024860219601,-7.063203236554758,5.543851577179206,-0.7817573081485883,36.956236451936164
17.6,0.8808808808808809,-19.647715381546398,-7.089448835707509,-13.363023146817834,-19.652482973916143,-19.659994214981666,5.494638898161672,36.92258598532013,-0.7967444338220834,36.92299829850267,11.808642238987344,-25.931918003106958,24.495259367193203,5.529935588224232,-25.950338456359656,-0.7882491769403455,-19.657186181289102,-0.7852350360937749,-0.7906763565579602,-7.063240135102119,5.543623288656962,-0.7817276211401013,36.956202696804844
17.62,0.8818818818818819,-19.647743342926322,-7.089350849905483,-13.363017719237439,-19.65245913863388,-19.659934523358892,5.494792163875738,36.92281211501481,-0.7966025485977267,36.92304871664176,11.808558689820776,-25.931802738916215,24.494554279896512,5.529812567594044,-25.950105152935677,-0.7883125766208307,-19.657090127889845,-0.7851946179141406,-0.790650123460361,-7.0632765771910595,5.543397198051857,-0.7816983281693859,36.95616904333118
17.64,0.8828828828828829,-19.647770743198805,-7.089253757645084,-13.363011913132533,-19.652435239013457,-19.65987507110446,5.494943499799387,36.92303514077739,-0.7964623480451635,36.923098567586486,11.808475984885295,-25.931688674115687,24.49385555709707,5.529690725072974,-25.949874508158814,-0.7883744439874792,-19.65699478084185,-0.7851545768553709,-0.7906237911479375,-7.0633125682182385,5.543173284564282,-0.7816694246380631,36.95613548878948
17.66,0.8838838838838838,-19.647797589174644,-7.089157550157869,-13.363005736686521,-19.652411277955277,-19.659815858776444,5.4950929297435,36.92325509993894,-0.7963238121891189,36.923147856183796,11.808394113912241,-25.931575796153968,24.49316314472388,5.529570048295107,-25.949646490896047,-0.7884348007561776,-19.656900135932936,-0.7851149102744088,-0.7905973639674541,-7.063348113510235,5.542951527569481,-0.7816409059894598,36.956102030523034
17.68,0.8848848848848849,-19.647823887583346,-7.089062218749433,-13.362999197942909,-19.652387258296496,-19.659756886879855,5.495240477212594,36.92347202942402,-0.7961869212850028,36.92319658725001,11.808313066766377,-25.931464092594837,24.49247698903284,5.529450525030196,-25.949421070359392,-0.7884936684218651,-19.656806188939296,-0.78507561552578,-0.7905708461945129,-7.06338321832457,5.54273190661634,-0.7816127677084475,36.95606866594279
17.7,0.8858858858858859,-19.647849645074118,-7.088967754798953,-13.362992304807424,-19.65236318281212,-19.659698155867865,5.495386165409213,36.92368596575439,-0.7960516558162267,36.92324476557096,11.808232833444086,-25.93135355111655,24.49179703660696,5.52933214318202,-25.949198216102353,-0.7885510682597929,-19.656712935626466,-0.7850366899621387,-0.7905442420343941,-7.0634178878507115,5.5425144014261685,-0.7815850053212765,36.95603539252602
17.72,0.8868868868868869,-19.647874868216853,-7.088874149758734,-13.362985065050108,-19.652339054216124,-19.659639666143008,5.495530017238246,36.92389694505281,-0.7959179964915537,36.92329239590211,11.808153404071586,-25.931244159511127,24.491123234356518,5.529214890786776,-25.948977898016423,-0.7886070213267896,-19.6566203717503,-0.7849981309348002,-0.7905175556228878,-7.063452127211064,5.542298991891494,-0.7815576143954064,36.95600220781506
17.740000000000002,0.8878878878878879,-19.6478995635031,-7.088781395153755,-13.36297748630737,-19.652314875162535,-19.659581418058366,5.495672055311175,36.924105003046755,-0.7957859242424814,36.923339482968665,11.808074768903186,-25.931135905683615,24.490455529519195,5.529098756011492,-25.948760086327628,-0.788661548462535,-19.656528493057902,-0.7849599357942595,-0.7904907910271197,-7.063485941461944,5.542085658074861,-0.7815305905393312,36.95596910941603
17.76,0.8888888888888888,-19.64792373734703,-7.088689482581218,-13.362969576084028,-19.652290648246503,-19.659523411918737,5.49581230195026,36.92431017507208,-0.7956554202206566,36.92338603146573,11.80799691831955,-25.93102877765138,24.48979386966015,5.528983727152453,-25.948544751593076,-0.7887146702908401,-19.65643729528855,-0.7849221018906987,-0.7904639522463682,-7.06351933559454,5.541874380207639,-0.7815039294024013,36.95593609499758
17.78,0.8898898898898899,-19.647947396086384,-7.0885984037101,-13.362961341755314,-19.652266376005358,-19.65946564798178,5.495950779192653,36.92451249607672,-0.7955264657953222,36.923432046058416,11.807919842825987,-25.93092276354338,24.48913820267206,5.528869792633661,-25.948331864697558,-0.7887664072209346,-19.656346774174608,-0.7848846265744813,-0.790437043212874,-7.063552314535856,5.541665138688829,-0.7814776266746416,36.95590316228968
17.8,0.8908908908908909,-19.647970545983416,-7.0885081502807,-13.362952790568853,-19.65224206091965,-19.65940812645914,5.496087508794445,36.92471200062436,-0.7953990425507951,36.92347753138194,11.807843533050775,-25.930817851599418,24.4884884767751,5.5287569410053035,-25.948121396850183,-0.7888167794487602,-19.656256925442374,-0.7848475071966352,-0.7904100677926424,-7.063584883149639,5.541457914083891,-0.7814516780865655,36.95587030908238
17.82,0.8918918918918919,-19.647993193225815,-7.088418714104193,-13.362943929646619,-19.652217705414174,-19.65935084751757,5.4962225122346515,36.92490872289802,-0.7952731322839754,36.92352249204177,11.80776797974349,-25.930714030169444,24.487844640516922,5.52864516094225,-25.947913319581026,-0.78886580695827,-19.656167744812965,-0.7848107411093221,-0.790383029786239,-7.0636170462373,5.541252687123558,-0.7814260794089852,36.95583753322465
17.84,0.8928928928928929,-19.648015343927625,-7.0883300870621895,-13.362934765986859,-19.652193311858973,-19.659293811279994,5.496355810719133,36.92510269670369,-0.795148717001886,36.92356693261374,11.807693173773373,-25.930611287712793,24.48720664277255,5.528534441242565,-25.947707604737825,-0.7889135095227343,-19.65607922800314,-0.7847743256662977,-0.7903559329295762,-7.06364880853881,5.541049438702676,-0.7814008264528196,36.95580483262321
17.86,0.8938938938938938,-19.64803700413015,-7.08824226110628,-13.362925306466002,-19.652168882570344,-19.659237017826612,5.496487425184453,36.92529395547391,-0.7950257789192421,36.923610857644164,11.807619106127708,-25.930509612797458,24.486574432744252,5.528424770826043,-25.947504224482696,-0.788959906706051,-19.655991370726124,-0.7847382582233576,-0.7903287808946943,-7.063680174733588,5.540848149879036,-0.7813759150688975,36.95577220524133
17.88,0.8948948948948949,-19.648058179802838,-7.0881552282576,-13.362915557840527,-19.6521444198118,-19.659180467195934,5.496617376301673,36.925482532271324,-0.7949043004560505,36.92365427164995,11.807545767910229,-25.930408994099366,24.485947959961386,5.528316138732764,-25.947303151288892,-0.7890050178640614,-19.6559041686924,-0.7847025361387748,-0.7903015772905339,-7.063711149441377,5.54064880187222,-0.7813513411477584,36.955739649097765
17.900000000000002,0.8958958958958959,-19.648078876844185,-7.088068980606385,-13.362905526748822,-19.652119925795056,-19.659124159385822,5.496745684480088,36.925668459792206,-0.7947842642352393,36.92369717911871,11.807473150339545,-25.930309420401624,24.485327174280194,5.528208534121663,-25.947104357937583,-0.7890488621458718,-19.655817617610488,-0.7846671567737231,-0.7902743256637019,-7.0637417372231,5.54045137606245,-0.7813271006194507,36.95570716226559
17.92,0.8968968968968969,-19.648099101082593,-7.08798351031153,-13.362895219713005,-19.652095402680953,-19.65906809435451,5.496872369870904,36.925851770369974,-0.7946656530803143,36.923739584508894,11.807401244747588,-25.930210880593787,24.484712025883553,5.528101946269123,-25.946907817514656,-0.7890914584951784,-19.65573171318772,-0.7846321174926919,-0.7902470294992305,-7.063771942581709,5.540255853989441,-0.7813031894533258,36.95567474287112
17.94,0.8978978978978979,-19.648118858277236,-7.0878988096001505,-13.362884643140726,-19.65207085258041,-19.659012272021602,5.496997452370855,36.92603249597869,-0.7945484500130466,36.92378149224989,11.80733004257808,-25.930113363671122,24.484102465280703,5.52799636456759,-25.94671350340758,-0.7891328256515971,-19.655646451130963,-0.7845974156638891,-0.7902196922213284,-7.063801769963018,5.540062217351268,-0.7812796036578307,36.955642389092816
17.96,0.8988988988988988,-19.648138154118907,-7.087814870767141,-13.362873803326943,-19.652046277555346,-19.658956692269065,5.497120951625761,36.9262106682365,-0.7944326382511864,36.92382290674211,11.807259535385024,-25.930016858733858,24.483498443306935,5.527891778524198,-25.94652138930225,-0.7891729821519982,-19.655561827147356,-0.7845630486596341,-0.7901923171941247,-7.0638312237565195,5.539870448003231,-0.7812563392802969,36.95561009916025
17.98,0.8998998998998999,-19.64815699423087,-7.087731686174742,-13.362862706455676,-19.652021679619576,-19.658901354942188,5.497242887034034,36.9263863184091,-0.7943182012062054,36.92386383235717,11.807189714831212,-25.929921354986455,24.482899911123244,5.52778817775942,-25.946331449179915,-0.7892119463318428,-19.655477836945014,-0.7845290138567397,-0.7901649077224079,-7.063860308296198,5.539680527956727,-0.7812333924067275,36.955577871353036
18.0,0.9009009009009009,-19.648175384169683,-7.087649248252102,-13.362851358601734,-19.65199706073971,-19.658846259850534,5.497363277750124,36.92655947741312,-0.7942051224810674,36.92390427343793,11.807120572686756,-25.929826841736855,24.48230682021594,5.527685552005731,-25.94614365731409,-0.789249736326525,-19.655394476233713,-0.7844953086368849,-0.7901374670523551,-7.063889027861322,5.539492439378137,-0.7812107591615816,36.9555457039998
18.02,0.9019019019019019,-19.648193329426018,-7.087567549494847,-13.362839765732419,-19.651972422836028,-19.65879140676888,5.497482142687913,36.92673017581955,-0.7940933858680242,36.92394423429863,11.807052100827637,-25.929733308395736,24.481719122396225,5.5275838911062944,-25.945957988267512,-0.7892863700727157,-19.65531174072557,-0.7844619303869763,-0.7901099983722564,-7.063917386677223,5.539306164587704,-0.781188435707556,36.95551359547719
18.04,0.9029029029029029,-19.648210835425484,-7.087486582464641,-13.362827933709205,-19.651947767783355,-19.658736795438134,5.497599500524052,36.92689844385707,-0.7939829753464399,36.92398371922503,11.806984291234274,-25.929640744475783,24.481136769799765,5.527483185013663,-25.94577441688915,-0.7893218653097109,-19.65522962613569,-0.7844288764995007,-0.7900825048132313,-7.063945388916072,5.539121686058433,-0.7811664182453657,36.95548154420886
18.06,0.9039039039039038,-19.64822790752941,-7.08740633978876,-13.362815868289402,-19.651923097411895,-19.658682425566223,5.497715369701249,36.92706431141543,-0.7938738750806408,36.92402273247446,11.806917135990117,-25.929549139590936,24.480559714886187,5.527383423788495,-25.945592918311203,-0.7893562395807808,-19.655148128182812,-0.7843961443728675,-0.7900549894499391,-7.063973038697636,5.5389389864149825,-0.7811447030135213,36.95544954866449
18.080000000000002,0.9049049049049049,-19.64824455103565,-7.087326814159661,-13.362803575127781,-19.651898413508093,-19.658628296829,5.497829768431502,36.927227808048734,-0.7937660694177917,36.92406127827598,11.80685062728025,-25.929458483455644,24.479987910438574,5.527284597598293,-25.94541346794614,-0.7893895102345231,-19.655067242589933,-0.7843637314117425,-0.790027455301282,-7.064000340090022,5.538758048432573,-0.7811232862881051,36.95541760735885
18.1,0.9059059059059059,-19.648260771179356,-7.087247998334546,-13.362791059778191,-19.651873717815434,-19.658574408871107,5.497942714699285,36.92738896297877,-0.7936595428857978,36.924099360830446,11.806784757390023,-25.92936876588413,24.479421309562913,5.527186696716154,-25.945236041483785,-0.7894216944262179,-19.65498696508491,-0.7843316350273716,-0.7899999053311018,-7.064027297110416,5.538578855035896,-0.7811021643825447,36.95538571885082
18.12,0.9069069069069069,-19.64827657313376,-7.087169885134946,-13.36277832769515,-19.65184901203528,-19.65852076130682,5.498054226264675,36.92754780509824,-0.7935542801912313,36.92413698431065,11.806719518703696,-25.929279976789655,24.478859865687525,5.527089711519538,-25.945060614888412,-0.7894528091191846,-19.654907291401056,-0.7842998526378947,-0.7899723424488692,-7.064053913725802,5.53840138929803,-0.7810813336473853,36.9553538817425
18.14,0.9079079079079079,-19.64829196201093,-7.0870924674462845,-13.362765384235407,-19.651824297827662,-19.6584673537209,5.498164320666442,36.92770436297406,-0.7934502662172843,36.924174152861404,11.806654903703105,-25.92919210618376,24.478303532562464,5.526993632489056,-25.944887164395873,-0.7894828710861403,-19.65482821727772,-0.7842683816686526,-0.7899447695103682,-7.064080193853682,5.538225634439362,-0.7810607904700605,36.95532209467823
18.16,0.9089089089089089,-19.64830694286252,-7.087015738217457,-13.362752234659494,-19.651799576812053,-19.658414185669415,5.498273015225077,36.92785866485055,-0.7933474860217451,36.92421087059966,11.806590904966345,-25.92910514417554,24.47775226425887,5.526898450207269,-25.94471566651075,-0.7895118969105608,-19.654749738460847,-0.7842372195524835,-0.7899171893183723,-7.064106141362769,5.538051573826519,-0.7810405312746609,36.955290356343774
18.18,0.9099099099099099,-19.64832152068051,-7.086939690460405,-13.362738884133238,-19.651774850568163,-19.658361256680543,5.498380327045787,36.92801073865262,-0.7932459248350001,36.9242471416146,11.806527515166472,-25.929019080970907,24.477206015168317,5.526804155357507,-25.94454609800354,-0.7895399029880411,-19.65467185070351,-0.7842063637300113,-0.7898896046233148,-7.064131760073684,5.537879190971296,-0.7810205525217014,36.95525866546537
18.2,0.9109109109109109,-19.648335700397965,-7.086864317249697,-13.362725337729273,-19.65175012063669,-19.65830856625538,5.498486273021427,36.92816061198898,-0.7931455680580587,36.92428296996776,11.80646472707022,-25.928933906871833,24.47666474000211,5.526710738722698,-25.944378435907858,-0.7895669055276588,-19.654594549766475,-0.7841758116499251,-0.789862018123953,-7.064157053759631,5.537708469529599,-0.7810008507078877,36.955227020808884
18.22,0.9119119119119119,-19.648349486889728,-7.086789611722101,-13.362711600428517,-19.651725388520077,-19.65825611386871,5.4985908698353985,36.92830831215528,-0.7930464012606022,36.924318359693125,11.806402533536739,-25.92884961227563,24.476128393790585,5.526618191184221,-25.944212657517685,-0.7895929205533376,-19.65451783141869,-0.7841455607692516,-0.7898344324680248,-7.064182026147072,5.537539393300391,-0.7809814223658805,36.955195421178956
18.240000000000002,0.9129129129129129,-19.648362884973157,-7.086715567076172,-13.362697677121627,-19.651700655683243,-19.658203898969774,5.4986941339644995,36.92845386613723,-0.7929484101790569,36.924353314797216,11.80634092751635,-25.92876618767421,24.475596931882347,5.52652650372077,-25.944048740384613,-0.7896179639052108,-19.654441691437807,-0.7841156085536168,-0.7898068502529005,-7.06420668091638,5.537371946224644,-0.7809622640640592,36.95516386541816
18.26,0.9139139139139139,-19.648375899408823,-7.086642176571827,-13.362683572610447,-19.65167592355432,-19.65815192098302,5.498796081681723,36.928597300613724,-0.7928515807146891,36.924387839259225,11.806279902049319,-25.92868362365335,24.475070309943504,5.526435667407223,-25.94388666231514,-0.7896420512409864,-19.654366125610668,-0.784085952477503,-0.7897792740262276,-7.064231021702492,5.5372061123842915,-0.7809433724062841,36.95513235240616
18.28,0.914914914914915,-19.648388534901216,-7.086569433529933,-13.362669291609416,-19.65165119352535,-19.65810017930885,5.498896729059023,36.92873864195988,-0.7927558989317237,36.92442193703109,11.806219450264637,-25.928601910891956,24.47454848395688,5.526345673413549,-25.943726401367993,-0.7896651980373118,-19.654291129733778,-0.7840565900244951,-0.7897517062865688,-7.064255052095547,5.537041876001196,-0.7809247440316577,36.95510088105894
18.3,0.9159159159159159,-19.64840079609943,-7.086497331331886,-13.362654838746973,-19.651626466953015,-19.658048673324327,5.498996091970028,36.92887791625015,-0.7926613510554854,36.924455612037626,11.806159565378833,-25.928521040161332,24.474031410221176,5.526256513003705,-25.943567935851448,-0.7896874195911385,-19.654216699613784,-0.7840275186875207,-0.7897241494840346,-7.064278775641513,5.536879221436117,-0.7809063756142852,36.95506945032795
18.32,0.9169169169169169,-19.648412687597848,-7.086425863419201,-13.362640218566932,-19.651601745159308,-19.657997402383906,5.499094186092717,36.92901514926131,-0.7925679234705612,36.924488868176596,11.806100240694791,-25.92844100232446,24.473519045350145,5.526168177534564,-25.94341124432071,-0.7897087310210867,-19.654142831067915,-0.7839987359690818,-0.7896966060209092,-7.064302195842808,5.5367181331876845,-0.7808882638630337,36.95503805919937
18.34,0.9179179179179179,-19.648424213936806,-7.086355023293096,-13.36262543552984,-19.651577029432218,-19.65794636582012,5.499191026912051,36.9291503664755,-0.792475602718986,36.92452170931884,11.806041469600594,-25.92836178833525,24.473011346271708,5.526080658454847,-25.9432563055753,-0.7897291472688097,-19.654069519924427,-0.7839702393814794,-0.7896690782522708,-7.064325316158912,5.536558595891376,-0.7808704055212906,36.95500670669331
18.36,0.9189189189189189,-19.648435379603274,-7.08628480451408,-13.362610494014314,-19.651552321026408,-19.65789556294426,5.499286629722569,36.92928359308318,-0.7923843754984489,36.92455413930837,11.805983245568369,-25.928283389237837,24.47250827022707,5.525993947304078,-25.943103098656465,-0.7897486831003571,-19.65399676202303,-0.783942026447031,-0.7896415684866052,-7.064348140006959,5.536400594318508,-0.7808527973667218,36.95497539186307
18.38,0.91991991991992,-19.648446189031493,-7.086215200701545,-13.362595398318366,-19.651527621163865,-19.657844993047064,5.499381009630936,36.92941485398613,-0.7922942286605216,36.92458616196246,11.805925562153162,-25.928205796165848,24.472009774769802,5.525908035711541,-25.942951602844623,-0.789767353107538,-19.6539245532153,-0.7839140946982808,-0.7896140789864133,-7.0643706707623375,5.536244113375224,-0.7808354362110281,36.95494411379439
18.400000000000002,0.9209209209209209,-19.648456646603634,-7.086146205533353,-13.362580152660696,-19.65150293103455,-19.657794655399353,5.499474181558457,36.92954417380036,-0.7922051492089072,36.92461778107177,11.805868412991824,-25.928129000341677,24.4715158177649,5.525822915395265,-25.94280179765682,-0.789785171709283,-19.653852889365087,-0.7838864416782021,-0.7895866119688141,-7.064392911759267,5.536089138101492,-0.7808183188997028,36.954912871604705
18.42,0.9219219219219219,-19.64846675665044,-7.0860778127454305,-13.362564761181977,-19.65147825179704,-19.657744549252698,5.499566160243553,36.92967157685903,-0.7921171242977098,36.924649000400414,11.805811791801911,-25.928052993075767,24.47102635738784,5.52573857816101,-25.942653662844236,-0.7898021531530045,-19.6537817663489,-0.7838590649403945,-0.7895591696061391,-7.064414866291371,5.535935653670106,-0.7808014423117865,36.95488166444245
18.44,0.9229229229229229,-19.648476523451848,-7.086010016131363,-13.362549227946117,-19.65145358457916,-19.657694673840034,5.4996569602441925,36.92979708721535,-0.7920301412297257,36.92467982368611,11.8057556923806,-25.927977765765892,24.470541352123583,5.525655015901273,-25.94250717838968,-0.7898183115159567,-19.653711180056295,-0.783831962049272,-0.7895317540265236,-7.064436537612244,5.535783645385698,-0.7807848033596234,36.95485049148635
18.46,0.9239239239239239,-19.64848595123762,-7.0859428095419865,-13.362533556941502,-19.651428930478573,-19.657645028376297,5.499746595940291,36.92992072864544,-0.7919441874547535,36.924710254640246,11.805700108603618,-25.927903309896443,24.47006076076559,5.525572220594302,-25.942362324505137,-0.789833660706593,-19.65364112639024,-0.7838051305802467,-0.7895043673144897,-7.064457928936004,5.535633098683748,-0.780768398988616,36.95481935194469
18.48,0.924924924924925,-19.64849504418796,-7.085876186884988,-13.362517752082224,-19.651404290563427,-19.657595612059026,5.499835081536072,36.93004252465119,-0.7918592505679247,36.92474029694799,11.805645034424192,-25.92782961703772,24.469584542414797,5.52549018430313,-25.942219081629325,-0.7898482144659225,-19.65357160126748,-0.7837785681199047,-0.7894770115115256,-7.064479043437839,5.535483999129605,-0.7807522261769799,36.9547882450547
18.5,0.9259259259259259,-19.648503806434118,-7.085810142124499,-13.362501817209292,-19.65137966587292,-19.65754642406896,5.499922431062393,36.93016249846307,-0.7917753183080545,36.92476995426838,11.805590463872006,-25.927756678845206,24.469112656478572,5.525408899174611,-25.94207743042529,-0.7898619863688642,-19.653502600618864,-0.7837522722661764,-0.7894496886166574,-7.064499884254547,5.535336332417511,-0.7807362819354983,36.954757170081834
18.52,0.9269269269269269,-19.64851224205899,-7.085744669280698,-13.362485756091813,-19.651355057417895,-19.657497463570625,5.500008658379032,36.93028067304292,-0.7916923785560113,36.924799230234456,11.805536391052181,-25.92768448705888,24.468645062669662,5.525328357438481,-25.941937351777995,-0.7898749898255997,-19.65343412038971,-0.7837262406284988,-0.7894224005870165,-7.0645204544850655,5.535190084369635,-0.7807205633072758,36.95472612631912
18.54,0.9279279279279279,-19.64852035509772,-7.085679762429407,-13.362469572428171,-19.65133046618142,-19.657448729712907,5.500093777176946,36.930397071086766,-0.7916104193331058,36.92482812845334,11.805482810144259,-25.927613033502492,24.46818172100512,5.5252485514064205,-25.94179882679197,-0.789887238082923,-19.653366156540105,-0.7837004708279746,-0.7893951493384,-7.064540757190995,5.535045240935102,-0.7807050673674931,36.95469511308655
18.56,0.9289289289289289,-19.64852814953827,-7.085615415701698,-13.36245326984719,-19.651305893119357,-19.657400221629615,5.500177800980484,36.93051171502752,-0.7915294287994992,36.924856652506335,11.805429715401209,-25.92754231008288,24.46772259180521,5.525169473471135,-25.941661836788956,-0.7898987442255889,-19.653298705045238,-0.7836749604975222,-0.7893679367458271,-7.06456079539711,5.5349017881890425,-0.7806897912231606,36.954664129730396
18.580000000000002,0.92992992992993,-19.648535629322005,-7.085551623283494,-13.362436851909257,-19.651281339160917,-19.657351938440033,5.500260743149578,36.93062462703776,-0.7914493952526297,36.92488480594904,11.80537710114844,-25.92747230878926,24.467267635692284,5.525091116105446,-25.941526363305588,-0.7899095211776577,-19.6532317618957,-0.7836497072820219,-0.789340764644088,-7.064580572091866,5.534759712331634,-0.780674732012872,36.954633175622625
18.6,0.9309309309309309,-19.648542798344277,-7.085488379415173,-13.362420322107454,-19.6512568052092,-19.65730387924946,5.5003426168818965,36.93073582903239,-0.791370307125658,36.92491259231144,11.805324961782846,-25.92740302169252,24.46681681358968,5.52501347186139,-25.941392388091092,-0.7899195817038384,-19.653165323097777,-0.7836247088384558,-0.789313634828289,-7.064600090227897,5.534618999687154,-0.7806598869065585,36.95460225016027
18.62,0.9319319319319319,-19.648549660454965,-7.085425678391175,-13.362403683868664,-19.651232292141753,-19.657256043149737,5.50042343521496,36.93084534267137,-0.7912921529859308,36.924940015098024,11.80527329177183,-25.927334440944545,24.466370086720552,5.524936533369338,-25.94125989310501,-0.7899289384108283,-19.653099384673745,-0.7835999628360415,-0.7892865490543908,-7.0646193527225085,5.534479636703043,-0.7806452531052427,36.954571352764845
18.64,0.9329329329329329,-19.64855621945905,-7.085363514559609,-13.362386940554655,-19.65120780081108,-19.657208429219764,5.500503211028231,36.93095318936234,-0.7912149215334618,36.92496707778785,11.805222085652375,-25.927266558777518,24.465927416606725,5.524860293337116,-25.941128860514937,-0.7899376037486504,-19.653033942662137,-0.7835754669563604,-0.7892595090397422,-7.064638362458159,5.534341609948959,-0.7806308278407923,36.95454048288173
18.66,0.933933933933934,-19.648562479117157,-7.085301882321862,-13.362370095463156,-19.651183332045168,-19.657161036526016,5.50058195704517,36.9310593902633,-0.7911386015994316,36.924993783834694,11.805171338030114,-25.927199367503228,24.465488765067516,5.524784744549142,-25.940999272694295,-0.7899455900119868,-19.65296899311802,-0.7835512188934817,-0.7892325164636076,-7.064657122282935,5.534204906115855,-0.7806166083756745,36.95450963997964
18.68,0.934934934934935,-19.648568443146093,-7.085240776132211,-13.362353151828911,-19.65115888664801,-19.657113864123033,5.50065968583526,36.93116396628519,-0.791063182144704,36.92502013666713,11.80512104357841,-25.927132859512394,24.465054094218544,5.5247098798655765,-25.940871112220126,-0.7899529093415096,-19.652904532113244,-0.7835272163540786,-0.7892055729676898,-7.064675635011021,5.534069512015045,-0.7806025920027102,36.95447882354999
18.7,0.9359359359359359,-19.648574115219393,-7.085180190497432,-13.362336112824723,-19.651134465400094,-19.657066911053906,5.500736409816005,36.9312669380945,-0.79098865225836,36.925046139688625,11.805071197037455,-25.927067027273978,24.46462336647052,5.5246356922214765,-25.94074436187089,-0.7899595737252083,-19.652840555736702,-0.7835034570575424,-0.7891786801566469,-7.064693903423158,5.533935414577291,-0.7805887760448288,36.95444803310641
