Time,x,y
2.352,-0.229108927,0.236496919
2.39,-0.21699093,0.237720474
2.429,-0.202733667,0.239201949
2.466,-0.186000757,0.240986422
2.504,-0.168354846,0.24290858
2.543,-0.148148773,0.245144392
2.581,-0.127143732,0.247490451
2.619,-0.105082437,0.249959506
2.657,-0.082156088,0.252511198
2.695,-0.058492663,0.255110742
2.733,-0.034156277,0.257733195
2.771,-0.009156089,0.260367455
2.809,0.016537241,0.263017304
2.847,0.042970591,0.26569972
2.885,0.070186999,0.268440853
2.923,0.098206436,0.271270592
2.961,0.127013184,0.27421685
2.998,0.156554698,0.277301389
3.036,0.185945485,0.280450142
3.074,0.216671286,0.283837297
3.112,0.247830986,0.287377265
3.149,0.278482508,0.290965921
3.187,0.310190624,0.294793577
3.225,0.342059512,0.298766775
3.263,0.374040536,0.302894241
3.301,0.406102524,0.30719186
3.339,0.438225539,0.311681264
3.377,0.470393296,0.316387222
3.415,0.502587333,0.321335566
3.453,0.534783746,0.326547176
3.491,0.56695554,0.332029942
3.528,0.59907858,0.337774401
3.567,0.631135481,0.343753649
3.605,0.66311625,0.349926162
3.643,0.695017653,0.356240912
3.681,0.726842783,0.36264417
3.719,0.75859965,0.369085879
3.757,0.790298123,0.37552438
3.795,0.821946245,0.381928381
3.834,0.854378506,0.38844069
3.872,0.885930723,0.394706719
3.91,0.91743012,0.400873183
3.948,0.948868694,0.406914988
3.986,0.980237182,0.412801226
4.024,1.011525935,0.418494308
4.062,1.042726097,0.423950235
4.1,1.0738319,0.42912036
4.138,1.104841301,0.433954751
4.176,1.13575598,0.438408175
4.214,1.166579542,0.442447222
4.251,1.19650787,0.445965346
4.289,1.22716109,0.449152245
4.327,1.257729888,0.451920651
4.364,1.288214976,0.454292992
4.402,1.31781666,0.456246602
4.44,1.348132387,0.457909484
4.478,1.378358695,0.459239895
4.515,1.407703891,0.460223353
4.553,1.437755765,0.460918251
4.591,1.467719547,0.461302566
4.629,1.497585975,0.461386009
4.667,1.527371907,0.461183928
4.704,1.557179087,0.460732367
4.742,1.58643445,0.460116951
4.78,1.617066134,0.459404881
4.817,1.647901315,0.458759597
4.855,1.681137871,0.458298232
4.893,1.716488127,0.458200465
4.931,1.75433851,0.458611373
4.969,1.794845159,0.459645861
5.007,1.837920639,0.461384578
5.045,1.883269877,0.463877413
5.083,1.930432807,0.467148422
5.121,1.978842493,0.471199875
5.159,2.027912848,0.476016201
5.197,2.077125637,0.48156977
5.234,2.126092111,0.487827604
5.273,2.174577413,0.494757129
5.311,2.222490877,0.502331337
5.349,2.269859348,0.510533231
5.387,2.316796759,0.519357403
5.425,2.363465394,0.528808428
5.463,2.410034678,0.538898094
5.501,2.456643485,0.549641182
5.54,2.504607533,0.561361684
5.578,2.551489004,0.573472238
5.616,2.598481215,0.586276913
5.653,2.6442696,0.599421343
5.691,2.691230322,0.61362321
5.729,2.738024658,0.628542294
5.766,2.784574175,0.644185838
5.804,2.829622838,0.660122881
5.842,2.875602006,0.67722367
5.88,2.921320147,0.69506996
5.918,2.966833176,0.713655395
5.956,3.012209944,0.732963321
5.994,3.057518068,0.752967634
6.031,3.102811446,0.773634384
6.07,3.148118384,0.79491979
6.108,3.193414009,0.816751562
6.146,3.238591048,0.839005046
6.183,3.282336973,0.860924585
6.221,3.326931365,0.883528765
6.259,3.371204262,0.906076169
6.297,3.415307224,0.928453666
6.335,3.459527415,0.950596352
6.373,3.504256058,0.972485412
6.412,3.55114377,0.994702285
6.45,3.598169372,1.016132767
6.488,3.646751736,1.037358752
6.526,3.696933685,1.058354987
6.563,3.748569197,1.079052958
6.602,3.801357064,1.099341297
6.64,3.85489944,1.119074559
6.678,3.908774284,1.138090453
6.716,3.962603635,1.156233231
6.754,4.016102652,1.173376933
6.792,4.069102955,1.189440216
6.83,4.121553131,1.204390707
6.868,4.173495898,1.218239475
6.906,4.225029643,1.231027767
6.944,4.276262541,1.242810203
6.982,4.32727621,1.253639694
7.02,4.378113498,1.263557697
7.058,4.4287781,1.272589371
7.096,4.47924035,1.280742836
7.134,4.529447047,1.288012288
7.172,4.579335474,1.294383489
7.21,4.628848697,1.299839977
7.248,4.677948056,1.304368398
7.286,4.726621491,1.307961005
7.324,4.774882992,1.310616614
7.362,4.822766785,1.312338913
7.4,4.870282781,1.313116004
7.438,4.917354511,1.312899795
7.476,4.963848793,1.311631564
7.514,5.009629696,1.309276498
7.552,5.054604558,1.305848286
7.59,5.098757019,1.301419773
7.628,5.142158024,1.296117756
7.666,5.184947916,1.290099508
7.704,5.227300509,1.283523909
7.742,5.269384267,1.276526612
7.78,5.311331112,1.269202267
7.817,5.352115891,1.261800732
7.854,5.392861371,1.254132877
7.892,5.43463771,1.245943363
7.93,5.476276029,1.237373848
7.967,5.517695525,1.228354377
8.005,5.557745653,1.219080216
8.043,5.59854372,1.209008683
8.081,5.638987794,1.198370426
8.119,5.679095703,1.187185039
8.157,5.718915698,1.175500408
8.195,5.758515959,1.163383717
8.233,5.797968309,1.150911277
8.271,5.842512164,1.136464392
8.309,5.876664861,1.125197942
8.347,5.915982459,1.112088823
8.385,5.955299438,1.098885069
8.424,5.99461207,1.085632244
8.462,6.034941224,1.072022951
8.5,6.074204025,1.058796389
8.538,6.113424736,1.045645908
8.576,6.15260139,1.032618085
8.614,6.191740059,1.019765028
8.651,6.229825748,1.007473847
8.689,6.268935334,0.995140423
8.727,6.308016616,0.983146347
8.765,6.346985554,0.971509859
8.803,6.385759065,0.960236475
8.841,6.424321132,0.949338108
8.879,6.462769485,0.938848083
8.918,6.501329954,0.928828916
8.956,6.541382743,0.919133594
8.994,6.581302312,0.91037865
9.032,6.62250918,0.902426095
9.07,6.668738993,0.894854381
9.108,6.70975496,0.889268846
9.146,6.75582137,0.884127074
9.184,6.803233349,0.87990996
9.222,6.851614405,0.876548899
9.26,6.900539068,0.873958542
9.298,6.949603635,0.872052659
9.336,6.998482251,0.870757219
9.374,7.046956918,0.870018604
9.412,7.094921846,0.869806456
9.45,7.142367609,0.870111899
9.488,7.189349133,0.870941812
9.526,7.235950051,0.872311165
9.564,7.282256991,0.874235793
9.602,7.328341431,0.876726062
9.64,7.374249925,0.87978266
9.678,7.420000643,0.883395215
9.716,7.464390194,0.887427645
9.755,7.510986594,0.892199494
9.793,7.557348183,0.897471984
9.831,7.602259648,0.903056262
9.869,7.646889264,0.90904982
9.907,7.691230737,0.915424932
9.945,7.735297715,0.922158757
9.983,7.779119976,0.929232696
10.021,7.822735725,0.936630741
10.059,7.866186153,0.94433762
10.096,7.909510452,0.952335256
10.135,7.952742565,0.960599108
10.173,7.995907405,0.969095883
10.211,8.039018219,0.977783149
10.25,8.083212599,0.986844897
10.288,8.126224887,0.995761494
10.327,8.16918706,1.004710338
10.365,8.213226092,1.013877072
10.403,8.25608416,1.022749074
10.441,8.298893891,1.031528156
10.479,8.341662733,1.040187936
10.517,8.384402304,1.048707742
10.556,8.427127707,1.057070136
10.594,8.470980992,1.065471837
10.632,8.513728317,1.073467254
10.67,8.55650808,1.08126316
10.708,8.599332569,1.088852402
10.746,8.642212465,1.096231426
10.784,8.685155131,1.103399194
10.822,8.72816467,1.110355871
10.86,8.771244419,1.117102499
10.898,8.814396912,1.123641709
10.936,8.857625773,1.129978626
10.975,8.902078338,1.136280343
11.013,8.945483079,1.142234434
11.052,8.990131879,1.148167173
11.09,9.03374073,1.153787494
11.128,9.077457961,1.159263059
11.166,9.12129028,1.16460862
11.205,9.166402009,1.169976406
11.243,9.210484217,1.175108942
11.282,9.254695207,1.180164434
11.318,9.297866643,1.185031684
11.356,9.342331218,1.189993694
11.395,9.386922573,1.194940442
11.432,9.432817489,1.20002925
11.47,9.476481152,1.204900105
11.508,9.521450508,1.209983987
11.546,9.566549362,1.215192545
11.584,9.611780764,1.220571971
11.622,9.6571473,1.2261701
11.66,9.702650937,1.232033584
11.698,9.748292937,1.23820529
11.736,9.794073094,1.24472232
11.774,9.839988715,1.251615864
11.812,9.886031598,1.258910817
11.85,9.932191015,1.266628483
11.888,9.978456811,1.274789434
11.926,10.02480993,1.283406575
11.963,10.07120303,1.292470448
12,10.11633011,1.301686367
12.038,10.16129324,1.311220111
12.076,10.20714499,1.321246725
12.114,10.25248442,1.331396533
12.151,10.29595515,1.341280045
12.189,10.33972478,1.351315149
12.227,10.38243829,1.361126821
12.264,10.4293117,1.371844235
12.302,10.46308501,1.379492973
12.34,10.50186437,1.388158673
12.378,10.53911191,1.396321864
12.415,10.57381304,1.403739855
12.453,10.60771102,1.410763131
12.491,10.63963683,1.417131949
12.529,10.66928387,1.422797304
12.567,10.6962486,1.427715052
12.605,10.7200477,1.431846735
12.643,10.74014773,1.435159303
12.681,10.75602376,1.437627669
12.719,10.76728949,1.439246979
12.757,10.77383051,1.440046606
12.795,10.77581077,1.440091153