Beat number,IBI (s)
0,1.485100030899048
1,1.4962999820709229
2,1.50600004196167
3,1.475000023841858
4,1.514899969100952
5,1.4997999668121338
6,1.5083999633789062
7,1.493399977684021
8,1.4947999715805054
9,1.4910999536514282
10,1.506999969482422
11,1.5388000011444092
12,1.5092999935150146
13,1.4830000400543213
14,1.502400040626526
15,1.473399996757507
16,1.4825999736785889
17,1.4702999591827393
18,1.437800049781799
19,1.4823999404907229
20,1.46150004863739
21,1.4859000444412231
22,1.4803999662399292
23,1.496000051498413
24,1.4602999687194824
25,1.471400022506714
26,1.4853999614715576
27,1.4342999458312988
28,1.437399983406067
29,1.4846999645233154
30,1.4144999980926514
31,1.4290000200271606
32,1.4306999444961548
33,1.4223999977111816
34,1.424299955368042
35,1.4342999458312988
36,1.419800043106079
37,1.4246000051498413
38,1.39110004901886
39,1.416100025177002
40,1.417199969291687
41,1.3889000415802002
42,1.4156999588012695
43,1.416700005531311
44,1.3869999647140503
45,1.3860000371932983
46,1.3349000215530396
47,1.3492000102996826
48,1.3907999992370603
49,1.3652000427246094
50,1.3738000392913818
51,1.363700032234192
52,1.3769999742507937
53,1.3794000148773191
54,1.3669999837875366
55,1.3797999620437622
56,1.372099995613098
57,1.375300049781799
58,1.3730000257492063
59,1.3802000284194946
60,1.3712999820709229
61,1.3948999643325806
62,1.3873000144958496
63,1.3803000450134275
64,1.3693000078201294
65,1.378999948501587
66,1.423200011253357
67,1.4115999937057495
68,1.3946000337600708
69,1.4191999435424805
70,1.4301999807357788
71,1.4184999465942385
72,1.3939000368118286
73,1.4133000373840332
74,1.4325000047683716
75,1.422700047492981
76,1.4011000394821167
77,1.4061000347137451
78,1.4038000106811523
79,1.4048999547958374
80,1.3789000511169434
81,1.3955999612808228
82,1.3697999715805054
83,1.3553999662399292
84,1.3632999658584597
85,1.3645000457763672
86,1.3971999883651731
87,1.3716000318527222
88,1.412500023841858
89,1.38510000705719
90,1.3787000179290771
91,1.374699950218201
92,1.3787000179290771
93,1.3593000173568726
94,1.3877999782562256
95,1.4093999862670898
96,1.398300051689148
97,1.424100041389465
98,1.4097000360488892
99,1.3984999656677246
100,1.3996000289916992
101,1.383800029754639
102,1.4062000513076782
103,1.3724000453948977
104,1.4048000574111938
105,1.4085999727249146
106,1.3524999618530271
107,1.3847999572753906
108,1.3700000047683716
109,1.3834999799728394
110,1.3912999629974363
111,1.3710999488830566
112,1.3650000095367432
113,1.3982000350952148
114,1.413599967956543
115,1.402500033378601
116,1.40910005569458
117,1.3797999620437622
118,1.375
119,1.3658000230789185
120,1.382099986076355
121,1.3792999982833862
122,1.3802000284194946
123,1.3518999814987185
124,1.3624999523162842
125,1.3566999435424805
126,1.3609999418258667
127,1.3688000440597534
128,1.3657000064849854
129,1.3791999816894531
130,1.395300030708313
131,1.3624999523162842
132,1.3942999839782717
133,1.3482999801635742
134,1.3488999605178833
135,1.3108999729156494
136,1.3310999870300293
137,1.3727999925613403
138,1.3495999574661257
139,1.3423999547958374
140,1.370100021362305
141,1.398800015449524
142,1.3519999980926514
143,1.375100016593933
144,1.371000051498413
145,1.3619999885559082
146,1.3538000583648682
147,1.375
148,1.3359999656677246
149,1.3342000246047974
150,1.3418999910354614
151,1.3046000003814695
152,1.368299961090088
153,1.3488999605178833
154,1.3395999670028689
155,1.3217999935150146
156,1.3490999937057495
157,1.340399980545044
158,1.3289999961853027
159,1.3531999588012695
160,1.3274999856948853
161,1.3632999658584597
162,1.3243000507354736
163,1.3221999406814575
164,1.333199977874756
165,1.3539999723434448
166,1.3378000259399414
167,1.3529000282287598
168,1.381600022315979
169,1.3638999462127686
170,1.3624000549316406
171,1.346400022506714
172,1.367300033569336
173,1.3360999822616575
174,1.368899941444397
175,1.3600000143051147
176,1.427299976348877
177,1.3472000360488892
178,1.3767000436782837
179,1.3437999486923218
180,1.3531999588012695
181,1.366199970245361
182,1.3634999990463257
183,1.3650000095367432
184,1.325899958610535
185,1.3569999933242798
186,1.3529000282287598
187,1.3799999952316284
188,1.3575999736785889
189,1.358199954032898
190,1.35889995098114
191,1.3291000127792358
192,1.3490999937057495
193,1.3224999904632568
194,1.3243000507354736
195,1.3250999450683594
196,1.2972999811172483
197,1.3028000593185425
198,1.3014999628067017
199,1.3538999557495115
200,1.3342000246047974
201,1.396299958229065
202,1.3421000242233276
203,1.336300015449524
204,1.3456000089645386
205,1.364300012588501
206,1.344499945640564
207,1.3472000360488892
208,1.326300024986267
209,1.3199000358581543
210,1.312399983406067
211,1.3487000465393066
212,1.3468999862670898
213,1.344099998474121
214,1.2907999753952026
215,1.3105000257492063
216,1.3276000022888184
217,1.30239999294281
218,1.3102999925613403
219,1.2999999523162842
220,1.3135000467300415
221,1.3667999505996704
222,1.37909996509552
223,1.357699990272522
224,1.3396999835968018
225,1.3480000495910645
226,1.3394999504089355
227,1.3545000553131104
228,1.3834999799728394
229,1.3768999576568604
230,1.3712999820709229
231,1.3451999425888062
232,1.3285000324249268
233,1.3977999687194824
234,1.3614000082015991
235,1.3516000509262085
236,1.321300029754639
237,1.3285000324249268
238,1.3882999420166016
239,1.366000056266785
240,1.3352999687194824
241,1.3352999687194824
242,1.317399978637695
243,1.3216999769210815
244,1.3114999532699585
245,1.3042999505996704
246,1.2920000553131104
247,1.2746000289916992
248,1.2687000036239624
249,1.3033000230789185
250,1.2760000228881836
251,1.2711999416351318
252,1.2906999588012695
253,1.2736999988555908
254,1.26610004901886
255,1.2700999975204468
256,1.260800004005432
257,1.2206000089645386
258,1.2405999898910522
259,1.1820000410079956
260,1.2580000162124634
261,1.1627999544143677
262,1.2618999481201172
263,1.0779999494552612
264,1.2716000080108645
265,1.1583000421524048
266,1.2515000104904177
267,1.1129000186920166
268,1.1670000553131104
269,1.1621999740600586
270,1.1634000539779663
271,1.1567000150680542
272,1.2089999914169312
273,1.0095000267028809
274,1.2192000150680542
275,1.111199975013733
276,1.1333999633789062
277,1.2187000513076782
278,1.0683000087738037
279,1.2782000303268433
280,1.1520999670028689
281,1.0809999704360962
282,1.2359000444412231
283,1.0712000131607056
284,1.186400055885315
285,1.0528000593185425
286,1.073699951171875
287,1.1410000324249268
288,0.9639800190925598
289,1.0374000072479248
290,0.9534000158309937
291,1.0514999628067017
292,1.101699948310852
293,0.978950023651123
294,1.1168999671936035
295,0.8801199793815613
296,1.135800004005432
297,0.926010012626648
298,1.3558000326156616
299,0.7645400166511536
300,1.424399971961975
301,0.6770399808883667
302,1.4616999626159668
303,0.6504999995231628
304,1.4779000282287598
305,0.6383500099182129
306,1.486799955368042
307,0.598770022392273
308,1.4586000442504885
309,0.6281800270080566
310,1.496899962425232
311,0.6164000034332275
312,1.507200002670288
313,0.6019600033760071
314,1.5615999698638916
315,0.6225299835205078
316,1.5604000091552734
317,0.5709199905395508
318,1.5255999565124512
319,0.5795400142669678
320,1.532099962234497
321,0.5743200182914734
322,1.510200023651123
323,0.5713499784469604
324,1.5467000007629397
325,0.5627599954605103
326,1.5013999938964844
327,0.5462599992752075
328,1.5062999725341797
329,0.5425999760627747
330,1.509600043296814
331,0.5476599931716919
332,1.5286999940872192
333,0.5569800138473511
334,1.4809999465942385
