x,a,b,rrate,t,Time
-2.2886316017310246,0.6,5.5,-10.213503825325748,0.0,0
-2.2886316017310246,0.6024024024024024,5.4974974974974975,-10.21600632782825,0.01,1
-2.2885503046438944,0.6048048048048048,5.494994994994995,-10.217392495661992,0.02,2
-2.2883960173658844,0.6072072072072072,5.4924924924924925,-10.21777650439563,0.03,3
-2.2881762013987124,0.6096096096096096,5.48998998998999,-10.21726099595233,0.04,4
-2.287897556727973,0.6120120120120119,5.4874874874874875,-10.215938202758,0.05,5
-2.2875660978632593,0.6144144144144144,5.484984984984985,-10.213890971295031,0.06,6
-2.2871872226680323,0.6168168168168168,5.4824824824824825,-10.211193692125239,0.07,7
-2.286765774580042,0.6192192192192192,5.47997997997998,-10.207913143391997,0.08,8
-2.2863060987912145,0.6216216216216216,5.4774774774774775,-10.204109254632233,0.09,9
-2.2858120929213284,0.624024024024024,5.474974974974975,-10.199835797461176,0.1,10
-2.285287252683856,0.6264264264264264,5.4724724724724725,-10.195141009365507,0.11,11
-2.284734713006231,0.6288288288288288,5.46996996996997,-10.190068156477025,0.12,12
-2.284157285031215,0.6312312312312313,5.4674674674674675,-10.184656040816048,0.13,13
-2.283557489391592,0.6336336336336336,5.464964964964965,-10.17893945710433,0.14,14
-2.2829375861175314,0.636036036036036,5.4624624624624625,-10.172949603861962,0.15,15
-2.282299601504796,0.6384384384384384,5.45995995995996,-10.16671445312689,0.16,16
-2.281645352242788,0.6408408408408408,5.4574574574574575,-10.160259082775891,0.17,17
-2.2809764670741894,0.6432432432432432,5.454954954954955,-10.153605975083797,0.18,18
-2.280294406232737,0.6456456456456456,5.4524524524524525,-10.14677528483648,0.19,19
-2.2796004788824185,0.648048048048048,5.44994994994995,-10.139785080012906,0.2,20
-2.2788958587600048,0.6504504504504505,5.4474474474474475,-10.132651557773052,0.21,21
-2.2781815982032816,0.6528528528528528,5.444944944944945,-10.12538923823123,0.22,22
-2.2774586407294968,0.6552552552552552,5.4424424424424425,-10.118011138257899,0.23,23
-2.2767278323122917,0.6576576576576576,5.43993993993994,-10.11052892733634,0.24,24
-2.275989931490621,0.66006006006006,5.4374374374374375,-10.102953067302611,0.25,25
-2.275245618429796,0.6624624624624624,5.434934934934935,-10.095292937617016,0.26,26
-2.274495503042655,0.6648648648648648,5.4324324324324325,-10.087556947651347,0.27,27
-2.273740132267945,0.6672672672672673,5.42992992992993,-10.07975263732763,0.28,28
-2.2729799965930844,0.6696696696696697,5.4274274274274275,-10.071886767309465,0.29,29
-2.2722155358995924,0.6720720720720721,5.424924924924925,-10.06396539982549,0.3,30
-2.2714471447014293,0.6744744744744744,5.4224224224224224,-10.055993971094406,0.31,31
-2.27067517683927,0.6768768768768768,5.41991991991992,-10.047977356222233,0.32,32
-2.2698999496872374,0.6792792792792792,5.4174174174174174,-10.039919927352951,0.33,33
-2.2691217479227737,0.6816816816816816,5.414914914914915,-10.031825605773394,0.34,34
-2.2683408269050926,0.684084084084084,5.412412412412412,-10.023697908601026,0.35000000000000003,35
-2.2675574157029286,0.6864864864864865,5.40990990990991,-10.015539990618123,0.36,36
-2.266771719808086,0.6888888888888889,5.407407407407407,-10.007354681757715,0.37,37
-2.2659839235674846,0.6912912912912913,5.404904904904905,-9.99914452069397,0.38,38
-2.2651941923630075,0.6936936936936937,5.402402402402402,-9.990911784942892,0.39,39
-2.2644026745653907,0.696096096096096,5.3998998998999,-9.982658517836784,0.4,40
-2.263609503285679,0.6984984984984984,5.397397397397397,-9.97438655269832,0.41000000000000003,41
-2.262814797945306,0.7009009009009008,5.394894894894895,-9.966097534505872,0.42,42
-2.2620186656836614,0.7033033033033033,5.392392392392392,-9.957792939311485,0.43,43
-2.2612212026200575,0.7057057057057057,5.38988988988989,-9.949474091645607,0.44,44
-2.2604224949852174,0.7081081081081081,5.387387387387387,-9.941142180118199,0.45,45
-2.259622620135852,0.7105105105105105,5.384884884884885,-9.932798271403952,0.46,46
-2.258821647464468,0.7129129129129129,5.382382382382382,-9.924443322779897,0.47000000000000003,47
-2.2580196392152856,0.7153153153153153,5.37987987987988,-9.916078193365905,0.48,48
-2.257216651216003,0.7177177177177176,5.377377377377377,-9.907703654202983,0.49,49
-2.256412733534147,0.72012012012012,5.374874874874875,-9.899320397290248,0.5,50
-2.255607931065815,0.7225225225225225,5.372372372372372,-9.890929043688647,0.51,51
-2.254802284063825,0.7249249249249249,5.36986986986987,-9.882530150788458,0.52,52
-2.2539958286115382,0.7273273273273273,5.367367367367367,-9.874124218827276,0.53,53
-2.2531885970479806,0.7297297297297297,5.364864864864865,-9.865711696736275,0.54,54
-2.252380618349299,0.7321321321321321,5.362362362362362,-9.857292987384348,0.55,55
-2.251571918471066,0.7345345345345345,5.35985985985986,-9.84886845228257,0.56,56
-2.2507625206554756,0.736936936936937,5.357357357357357,-9.840438415804812,0.5700000000000001,57
-2.249952445707052,0.7393393393393393,5.354854854854855,-9.83200316897458,0.58,58
-2.249141712240126,0.7417417417417417,5.352352352352352,-9.823562972862984,0.59,59
-2.2483303369009775,0.7441441441441441,5.34984984984985,-9.81511806163794,0.6,60
-2.247518334567269,0.7465465465465465,5.347347347347347,-9.806668645300743,0.61,61
-2.246705718527091,0.7489489489489489,5.344844844844845,-9.798214912142152,0.62,62
-2.2458925006397306,0.7513513513513513,5.342342342342342,-9.789757030947005,0.63,63
-2.2450786914800323,0.7537537537537538,5.33983983983984,-9.781295152973241,0.64,64
-2.2442643004680414,0.7561561561561562,5.337337337337337,-9.772829413728584,0.65,65
-2.2434493359854386,0.7585585585585586,5.334834834834835,-9.76435993456568,0.66,66
-2.2426338054801205,0.7609609609609609,5.332332332332332,-9.755886824114409,0.67,67
-2.2418177155601415,0.7633633633633633,5.32982982982983,-9.747410179568044,0.68,68
-2.2410010720781077,0.7657657657657657,5.327327327327327,-9.738930087838359,0.6900000000000001,69
-2.2401838802069953,0.7681681681681681,5.324824824824825,-9.730446626592984,0.7000000000000001,70
-2.2393661445082773,0.7705705705705705,5.322322322322322,-9.721959865187277,0.71,71
-2.238547868993138,0.772972972972973,5.31981981981982,-9.713469865501338,0.72,72
-2.2377290571774853,0.7753753753753754,5.317317317317317,-9.704976682691992,0.73,73
-2.236909712131392,0.7777777777777777,5.314814814814815,-9.696480365868426,0.74,74
-2.236089836523533,0.7801801801801802,5.312312312312312,-9.68798095869921,0.75,75
-2.235269432661131,0.7825825825825825,5.30980980980981,-9.679478499957835,0.76,76
-2.2344485025258645,0.7849849849849849,5.307307307307307,-9.670973024012927,0.77,77
-2.2336270478061513,0.7873873873873873,5.304804804804805,-9.662464561268862,0.78,78
-2.232805069926176,0.7897897897897898,5.302302302302302,-9.653953138561803,0.79,79
-2.231982570071988,0.7921921921921922,5.2997997997998,-9.645438779515674,0.8,80
-2.231159549214976,0.7945945945945946,5.297297297297297,-9.63692150486223,0.81,81
-2.230336008132972,0.796996996996997,5.294794794794795,-9.628401332728766,0.8200000000000001,82
-2.2295119474292395,0.7993993993993993,5.292292292292292,-9.61987827889687,0.8300000000000001,83
-2.2286873675495493,0.8018018018018018,5.28978978978979,-9.61135235703503,0.84,84
-2.2278622687975402,0.8042042042042041,5.287287287287287,-9.60282357890788,0.85,85
-2.227036651348539,0.8066066066066065,5.284784784784785,-9.594291954564358,0.86,86
-2.2262105152619944,0.809009009009009,5.282282282282282,-9.585757492506943,0.87,87
-2.225383860492663,0.8114114114114114,5.27977977977978,-9.577220199843902,0.88,88
-2.224556686900675,0.8138138138138138,5.277277277277277,-9.568680082426248,0.89,89
-2.223728994260596,0.8162162162162162,5.274774774774775,-9.560137144970952,0.9,90
-2.2229007822695754,0.8186186186186186,5.272272272272272,-9.551591391171797,0.91,91
-2.222072050554687,0.8210210210210209,5.26976976976977,-9.543042823799164,0.92,92
-2.2212427986795307,0.8234234234234235,5.267267267267267,-9.534491444789754,0.93,93
-2.220413026150179,0.8258258258258258,5.264764764764765,-9.525937255327422,0.9400000000000001,94
-2.2195827324205277,0.8282282282282282,5.262262262262262,-9.517380255915867,0.9500000000000001,95
-2.218751916897112,0.8306306306306306,5.25975975975976,-9.50882044644407,0.96,96
-2.217920578943447,0.833033033033033,5.257257257257257,-9.500257826245246,0.97,97
-2.217088717883928,0.8354354354354354,5.254754754754755,-9.49169239414984,0.98,98
-2.2162563330073506,0.8378378378378378,5.252252252252252,-9.483124148533314,0.99,99
-2.2154234235700736,0.8402402402402402,5.24974974974975,-9.474553087359087,1.0,100
-2.214589988798871,0.8426426426426425,5.247247247247247,-9.465979208217302,1.01,101
-2.2137560278934982,0.8450450450450451,5.244744744744745,-9.457402508359651,1.02,102
-2.212921540029003,0.8474474474474474,5.242242242242242,-9.44882298473076,1.03,103
-2.2120865243578076,0.8498498498498498,5.23973973973974,-9.440240633996476,1.04,104
-2.2112509800115827,0.8522522522522522,5.237237237237237,-9.431655452569316,1.05,105
-2.210414906102935,0.8546546546546546,5.234734734734735,-9.423067436631408,1.06,106
-2.2095783017269275,0.857057057057057,5.232232232232232,-9.414476582155128,1.07,107
-2.2087411659624467,0.8594594594594595,5.22972972972973,-9.405882884921716,1.08,108
-2.207903497873436,0.8618618618618619,5.227227227227227,-9.397286340538038,1.09,109
-2.2070652965100055,0.8642642642642642,5.224724724724725,-9.388686944451669,1.1,110
-2.2062265609094283,0.8666666666666667,5.222222222222222,-9.380084691964509,1.11,111
-2.2053872900970424,0.869069069069069,5.21971971971972,-9.371479578245008,1.12,112
-2.204547483087058,0.8714714714714714,5.217217217217217,-9.362871598339233,1.1300000000000001,113
-2.2037071388832876,0.8738738738738738,5.214714714714715,-9.354260747180783,1.1400000000000001,114
-2.202866256479799,0.8762762762762762,5.212212212212212,-9.345647019599756,1.1500000000000001,115
-2.2020248348615064,0.8786786786786787,5.20970970970971,-9.337030410330824,1.16,116
-2.2011828730047003,0.881081081081081,5.207207207207207,-9.32841091402047,1.17,117
-2.200340369877524,0.8834834834834835,5.204704704704705,-9.319788525233571,1.18,118
-2.1994973244404017,0.8858858858858858,5.202202202202202,-9.311163238459255,1.19,119
-2.1986537356464244,0.8882882882882883,5.1996996996997,-9.302535048116232,1.2,120
-2.197809602441695,0.8906906906906906,5.197197197197197,-9.293903948557567,1.21,121
-2.19696492376564,0.893093093093093,5.194694694694695,-9.285269934074996,1.22,122
-2.1961196985512856,0.8954954954954955,5.192192192192192,-9.276632998902777,1.23,123
-2.1952739257255094,0.8978978978978979,5.18968968968969,-9.267993137221177,1.24,124
-2.1944276042092636,0.9003003003003003,5.187187187187187,-9.259350343159639,1.25,125
-2.1935807329177752,0.9027027027027026,5.184684684684685,-9.250704610799566,1.26,126
-2.1927333107607243,0.9051051051051051,5.182182182182182,-9.242055934176879,1.27,127
-2.1918853366424056,0.9075075075075074,5.17967967967968,-9.233404307284296,1.28,128
-2.19103680946187,0.9099099099099099,5.177177177177177,-9.224749724073373,1.29,129
-2.1901877281130515,0.9123123123123122,5.174674674674675,-9.216092178456355,1.3,130
-2.1893380914848817,0.9147147147147147,5.172172172172172,-9.20743166430782,1.31,131
-2.1884878984613882,0.9171171171171171,5.16966966966967,-9.19876817546616,1.32,132
-2.187637147921785,0.9195195195195195,5.167167167167167,-9.190101705734918,1.33,133
-2.1867858387405508,0.9219219219219219,5.164664664664665,-9.181432248883977,1.34,134
-2.1859339697874964,0.9243243243243242,5.162162162162162,-9.17275979865061,1.35,135
-2.185081539927828,0.9267267267267267,5.15965965965966,-9.164084348740445,1.36,136
-2.1842285480221975,0.929129129129129,5.157157157157157,-9.155405892828313,1.37,137
-2.18337499292675,0.9315315315315316,5.154654654654655,-9.146724424559,1.3800000000000001,138
-2.182520873493163,0.9339339339339339,5.152152152152152,-9.138039937547926,1.3900000000000001,139
-2.1816661885686806,0.9363363363363363,5.14964964964965,-9.129352425381729,1.4000000000000001,140
-2.1808109369961426,0.9387387387387387,5.147147147147147,-9.120661881618833,1.41,141
-2.179955117614008,0.9411411411411411,5.144644644644645,-9.111968299789863,1.42,142
-2.1790987292563755,0.9435435435435435,5.142142142142142,-9.103271673398112,1.43,143
-2.1782417707529995,0.9459459459459458,5.13963963963964,-9.09457199591985,1.44,144
-2.1773842409293027,0.9483483483483484,5.137137137137137,-9.085869260804692,1.45,145
-2.176526138606386,0.9507507507507507,5.134634634634635,-9.07716346147584,1.46,146
-2.1756674626010346,0.9531531531531532,5.132132132132132,-9.06845459133034,1.47,147
-2.174808211725723,0.9555555555555555,5.12962962962963,-9.05974264373928,1.48,148
-2.173948384788615,0.9579579579579579,5.127127127127127,-9.051027612047957,1.49,149
-2.1730879805935652,0.9603603603603603,5.124624624624625,-9.042309489576033,1.5,150
-2.172226997940116,0.9627627627627627,5.122122122122122,-9.033588269617663,1.51,151
-2.171365435623493,0.9651651651651652,5.11961961961962,-9.024863945441584,1.52,152
-2.1705032924345993,0.9675675675675675,5.117117117117117,-9.016136510291187,1.53,153
-2.1696405671600085,0.96996996996997,5.114614614614615,-9.007405957384597,1.54,154
-2.1687772585819562,0.9723723723723723,5.112112112112112,-8.998672279914686,1.55,155
-2.1679133654783307,0.9747747747747748,5.10960960960961,-8.989935471049137,1.56,156
-2.1670488866226605,0.9771771771771771,5.107107107107107,-8.981195523930431,1.57,157
-2.1661838207841035,0.9795795795795795,5.104604604604605,-8.972452431675848,1.58,158
-2.1653181667274337,0.9819819819819819,5.102102102102102,-8.963706187377461,1.59,159
-2.1644519232130284,0.9843843843843844,5.0995995995996,-8.954956784102134,1.6,160
-2.1635850889968515,0.9867867867867868,5.097097097097097,-8.946204214891445,1.61,161
-2.16271766283044,0.9891891891891891,5.094594594594595,-8.93744847276169,1.62,162
-2.1618496434608874,0.9915915915915916,5.092092092092092,-8.928689550703805,1.6300000000000001,163
-2.1609810296308267,0.9939939939939939,5.08958958958959,-8.919927441683335,1.6400000000000001,164
-2.160111820078414,0.9963963963963964,5.087087087087087,-8.91116213864035,1.6500000000000001,165
-2.15924201353731,0.9987987987987987,5.084584584584585,-8.902393634489384,1.6600000000000001,166
-2.1583716087366613,1.001201201201201,5.082082082082082,-8.893621922119369,1.67,167
-2.157500604401083,1.0036036036036036,5.07957957957958,-8.884846994393538,1.68,168
-2.1566289992506387,1.006006006006006,5.077077077077077,-8.876068844149358,1.69,169
-2.1557567920008207,1.0084084084084084,5.074574574574575,-8.867287464198435,1.7,170
-2.1548839813625302,1.0108108108108107,5.072072072072072,-8.858502847326417,1.71,171
-2.1540105660420577,1.0132132132132132,5.06956956956957,-8.849714986292906,1.72,172
-2.153136544741061,1.0156156156156155,5.067067067067067,-8.840923873831358,1.73,173
-2.152261916156545,1.018018018018018,5.064564564564565,-8.832129502648963,1.74,174
-2.15138667898084,1.0204204204204204,5.062062062062062,-8.823331865426564,1.75,175
-2.15051083190158,1.0228228228228229,5.05955955955956,-8.814530954818519,1.76,176
-2.1496343736016823,1.0252252252252252,5.057057057057057,-8.805726763452633,1.77,177
-2.148757302759322,1.0276276276276275,5.054554554554555,-8.796919283929993,1.78,178
-2.1478796180479125,1.03003003003003,5.052052052052052,-8.788108508824887,1.79,179
-2.1470013181360823,1.0324324324324323,5.04954954954955,-8.779294430684674,1.8,180
-2.1461224016876512,1.0348348348348348,5.047047047047047,-8.770477042029668,1.81,181
-2.145242867361607,1.0372372372372372,5.044544544544545,-8.761656335353004,1.82,182
-2.144362713812083,1.0396396396396397,5.042042042042042,-8.75283230312052,1.83,183
-2.143481939688334,1.042042042042042,5.03953953953954,-8.744004937770644,1.84,184
-2.1426005436347118,1.0444444444444443,5.037037037037037,-8.73517423171425,1.85,185
-2.1417185242906425,1.0468468468468468,5.034534534534535,-8.726340177334528,1.86,186
-2.140835880290601,1.0492492492492493,5.032032032032032,-8.717502766986865,1.87,187
-2.139952610264087,1.0516516516516516,5.02952952952953,-8.708661992998707,1.8800000000000001,188
-2.1390687128356,1.054054054054054,5.027027027027027,-8.699817847669422,1.8900000000000001,189
-2.1381841866246143,1.0564564564564565,5.024524524524525,-8.690970323270164,1.9000000000000001,190
-2.1372990302455555,1.0588588588588588,5.022022022022022,-8.682119412043754,1.9100000000000001,191
-2.1364132423077726,1.061261261261261,5.01951951951952,-8.673265106204507,1.92,192
-2.1355268214155148,1.0636636636636636,5.017017017017017,-8.664407397938138,1.93,193
-2.1346397661679046,1.0660660660660661,5.014514514514515,-8.655546279401584,1.94,194
-2.133752075158912,1.0684684684684684,5.012012012012012,-8.646681742722876,1.95,195
-2.132863746977329,1.0708708708708707,5.00950950950951,-8.637813780001004,1.96,196
-2.1319747802067424,1.0732732732732733,5.007007007007007,-8.628942383305755,1.97,197
-2.131085173425509,1.0756756756756756,5.004504504504505,-8.620067544677594,1.98,198
-2.1301949252067276,1.078078078078078,5.002002002002002,-8.611189256127485,1.99,199
-2.129304034118212,1.0804804804804804,4.9994994994995,-8.602307509636777,2.0,200
-2.128412498722466,1.082882882882883,4.996996996996997,-8.593422297157034,2.0100000000000002,201
-2.127520317576653,1.0852852852852852,4.994494494494495,-8.584533610609894,2.02,202
-2.1266274892325714,1.0876876876876875,4.991991991991992,-8.575641441886901,2.0300000000000002,203
-2.1257340122366255,1.09009009009009,4.98948948948949,-8.566745782849377,2.04,204
-2.124839885129799,1.0924924924924926,4.986986986986987,-8.557846625328263,2.05,205
-2.123945106447626,1.0948948948948949,4.984484484484485,-8.548943961123966,2.06,206
-2.1230496747201624,1.0972972972972972,4.981981981981982,-8.54003778200618,2.07,207
-2.1221535884719596,1.0996996996996997,4.97947947947948,-8.531128079713765,2.08,208
-2.1212568462220336,1.102102102102102,4.976976976976977,-8.522214845954569,2.09,209
-2.1203594464838376,1.1045045045045043,4.974474474474475,-8.513298072405263,2.1,210
-2.119461387765233,1.1069069069069069,4.971971971971972,-8.50437775071121,2.11,211
-2.1185626685684604,1.1093093093093094,4.96946946946947,-8.49545387248628,2.12,212
-2.1176632873901093,1.1117117117117117,4.966966966966967,-8.486526429312686,2.13,213
-2.11676324272109,1.114114114114114,4.964464464464465,-8.477595412740849,2.14,214
-2.1158625330466023,1.1165165165165165,4.961961961961962,-8.46866081428919,2.15,215
-2.1149611568461073,1.118918918918919,4.95945945945946,-8.459722625444016,2.16,216
-2.1140591125932957,1.1213213213213211,4.956956956956957,-8.450780837659302,2.17,217
-2.1131563987560584,1.1237237237237236,4.954454454454455,-8.441835442356567,2.18,218
-2.1122530137964555,1.1261261261261262,4.951951951951952,-8.432886430924675,2.19,219
-2.111348956170686,1.1285285285285285,4.94944944944945,-8.423933794719687,2.2,220
-2.1104442243290573,1.1309309309309308,4.946946946946947,-8.414977525064682,2.21,221
-2.1095388167159523,1.1333333333333333,4.944444444444445,-8.406017613249576,2.22,222
-2.1086327317698,1.1357357357357358,4.941941941941942,-8.397054050530965,2.23,223
-2.107725967923042,1.1381381381381381,4.93943943943944,-8.388086828131934,2.24,224
-2.1068185236021026,1.1405405405405404,4.936936936936937,-8.379115937241895,2.25,225
-2.1059103972273556,1.142942942942943,4.934434434434435,-8.370141369016403,2.2600000000000002,226
-2.1050015872130925,1.1453453453453453,4.931931931931932,-8.361163114576986,2.27,227
-2.1040920919674897,1.1477477477477476,4.92942942942943,-8.35218116501095,2.2800000000000002,228
-2.103181909892576,1.15015015015015,4.926926926926927,-8.343195511371224,2.29,229
-2.1022710393842003,1.1525525525525526,4.924424424424425,-8.334206144676154,2.3000000000000003,230
-2.1013594788319976,1.154954954954955,4.921921921921922,-8.32521305590933,2.31,231
-2.1004472266193557,1.1573573573573572,4.91941941941942,-8.316216236019407,2.32,232
-2.099534281123382,1.1597597597597598,4.916916916916917,-8.307215675919913,2.33,233
-2.0986206407148704,1.162162162162162,4.914414414414415,-8.298211366489065,2.34,234
-2.097706303758265,1.1645645645645644,4.911911911911912,-8.289203298569575,2.35,235
-2.096791268611628,1.166966966966967,4.90940940940941,-8.280191462968471,2.36,236
-2.095875533626605,1.1693693693693694,4.906906906906907,-8.27117585045691,2.37,237
-2.094959097148389,1.1717717717717717,4.904404404404405,-8.262156451769975,2.38,238
-2.0940419575156866,1.174174174174174,4.901901901901902,-8.253133257606482,2.39,239
-2.0931241130606812,1.1765765765765765,4.8993993993994,-8.244106258628792,2.4,240
-2.092205562109,1.178978978978979,4.896896896896897,-8.235075445462613,2.41,241
-2.0912863029796767,1.1813813813813814,4.894394394394395,-8.226040808696817,2.42,242
-2.0903663339851146,1.1837837837837837,4.891891891891892,-8.217002338883212,2.43,243
-2.0894456534310524,1.1861861861861862,4.88938938938939,-8.207960026536362,2.44,244
-2.088524259616527,1.1885885885885885,4.886886886886887,-8.198913862133399,2.45,245
-2.087602150833836,1.1909909909909908,4.884384384384385,-8.189863836113792,2.46,246
-2.0866793253685016,1.1933933933933933,4.881881881881882,-8.180809938879154,2.47,247
-2.0857557814992336,1.1957957957957959,4.87937937937938,-8.171752160793055,2.48,248
-2.08483151749789,1.1981981981981982,4.876876876876877,-8.16269049218079,2.49,249
-2.0839065316294425,1.2006006006006005,4.874374374374375,-8.153624923329184,2.5,250
-2.082980822151935,1.203003003003003,4.871871871871872,-8.144555444486382,2.5100000000000002,251
