Time,mean_NED,lower_NED,upper_NED,mean_NED_ab,lower_NED_ab,upper_NED_ab,mean_NED_t,lower_NED_t,upper_NED_t
0.0,5.99361464980622e-09,-2.1190285742188373e-09,1.4106257873831276e-08,0.0001483928734894151,0.00012935549410944742,0.00016743025286938276,9.215224812971882e-05,8.00025282185589e-05,0.00010430196804087874
0.01,9.32460266481291e-09,-3.2996345446011575e-09,2.1948839874226978e-08,0.00022920100218719547,0.00019983228792403018,0.00025856971645036073,0.00013998005768848777,0.00012159438555938543,0.00015836572981759012
0.02,1.2544705879195977e-08,-4.442811028160755e-09,2.953222278655271e-08,0.00030630218755201775,0.0002670963849573174,0.0003455079901467181,0.00018445318935551594,0.00016025656164682164,0.00020864981706421025
0.03,1.5665208756142065e-08,-5.552383321386659e-09,3.688280083367079e-08,0.00038006703188683496,0.00033146762966513465,0.00042866643410853527,0.00022612520962642116,0.00019644556277414275,0.0002558048564786996
0.04,1.8691931116672314e-08,-6.6302532418470855e-09,4.401411547519171e-08,0.0004507255049319554,0.00039314359513353304,0.0005083074147303778,0.00026538920881892086,0.00023049048552033186,0.00030028793211750985
0.05,2.1629185032472077e-08,-7.677798807994419e-09,5.093616887293858e-08,0.0005184636295864211,0.00045228388394667984,0.0005846433752261623,0.00030255569335376305,0.0002626558125101714,0.00034245557419735473
0.06,2.4480663598173213e-08,-8.696188107532323e-09,5.765751530387875e-08,0.0005834456804424929,0.0005090294509776113,0.0006578619099073744,0.00033787927713480113,0.0002931615022402713,0.00038259705202933097
0.07,2.7249723116172174e-08,-9.686478485245758e-09,6.41859247175901e-08,0.0006458215933469745,0.0005635090325140147,0.0007281341541799343,0.00037157308693568986,0.0003221935828340261,0.00042095259103735365
0.08,2.9939494710429396e-08,-1.0649655554176003e-08,7.05286449750348e-08,0.0007057301789688465,0.0006158419188949197,0.0007956184390427733,0.0004038182063881989,0.00034991119253016277,0.00045772522024623507
0.09,3.255293647144039e-08,-1.1586651186020553e-08,7.669252412890135e-08,0.0007633008456279716,0.0006661394296426513,0.0008604622616132919,0.00043477046510125093,0.00037645180040088053,0.0004930891298016213
0.1,3.5092861410094887e-08,-1.24983530289471e-08,8.268407584913688e-08,0.0008186546960581619,0.0007145058450329614,0.0009228035470833624,0.0004645655994149303,0.0004019353326553135,0.0005271958661745471
0.11,3.7561954430744584e-08,-1.3385610137251081e-08,8.850951899874024e-08,0.0008719053220071244,0.0007610390764543158,0.000982771567559933,0.0004933233768817651,0.0004264676236611118,0.0005601791301024184
0.12,3.9962783834496064e-08,-1.424923663782162e-08,9.417480430681374e-08,0.0009231594337395847,0.0008058311949571262,0.0010404876725220431,0.0005211510371685014,0.0004501434322185307,0.0005921586421184722
0.13,4.2297809857324485e-08,-1.509001434597012e-08,9.968563406061908e-08,0.0009725173885588326,0.0008489688737619968,0.0010960659033556685,0.0005481459540145129,0.00047304878879362856,0.0006232431192353973
0.14,4.456939145661361e-08,-1.5908694793286724e-08,1.0504747770651394e-07,0.0010200736510797958,0.0008905337731214632,0.0011496135290381285,0.0005743966608439307,0.0004952615677781541,0.0006535317539097073
0.15,4.677979196778727e-08,-1.6706000931995107e-08,1.1026558486756965e-07,0.0010659172033623515,0.000930602883174605,0.001201231523550098,0.0005999822726963343,0.0005168502785569247,0.0006831142668357438
0.16,4.8931184060868445e-08,-1.7482628576979348e-08,1.1534499669871624e-07,0.0011101319157148558,0.0009692488340716744,0.0012510149973580372,0.0006249730217820236,0.0005378742977162794,0.0007120717458477678
0.17,5.102565416511634e-08,-1.8239247701721393e-08,1.2029055603195409e-07,0.0011527968851064272,0.0010065401792756163,0.001299053590937238,0.000649432570447133,0.0005583862980429615,0.0007404788428513045
0.18,5.3065206522016504e-08,-1.8976503599158293e-08,1.2510691664319131e-07,0.0011939867459538006,0.0010425416560604641,0.0013454318358471372,0.000673419975472879,0.0005784343008948964,0.0007684056500508616
0.19,5.505176691932678e-08,-1.969501796635117e-08,1.2979855180500473e-07,0.0012337719567625757,0.0010773144261141693,0.001390229487410982,0.0006969907278344047,0.0005980626520916998,0.0007959188035771096
0.2,5.698718619006753e-08,-2.039538990218923e-08,1.3436976228232428e-07,0.0012722190653006388,0.001110916298463602,0.0014335218321376757,0.0007201973493973075,0.0006173124905492604,0.0008230822082453547
0.21,5.8873243494736475e-08,-2.1078196847143553e-08,1.388246838366165e-07,0.0013093909544555542,0.0011434019364904764,0.001475379972420632,0.0007430898522761137,0.000636222068014527,0.0008499576365377003
0.22,6.071164941283943e-08,-2.1743995476851817e-08,1.431672943025307e-07,0.0013453470705651394,0.0011748230505002582,0.0015158710906300206,0.0007657161530774208,0.000654827023413849,0.0008766052827409926
0.23,6.250404888221486e-08,-2.239332253655237e-08,1.474014203009821e-07,0.0013801436357487337,0.0012052285770870167,0.0015550586944104508,0.0007881224614037563,0.0006731606292041,0.0009030842936034126
0.24,6.425202397597674e-08,-2.3026695645572636e-08,1.515307435975261e-07,0.0014138338455695033,0.0012346648463738316,0.001593002844765175,0.0008103536463692306,0.0006912540092549685,0.0009294532834834927
0.25,6.595709654741684e-08,-2.36446140595927e-08,1.555588071544264e-07,0.0014464680532036036,0.001263175738081582,0.0016297603683256253,0.0008324535835777512,0.000709136326783505,0.0009557708403719974
0.26,6.76207307422083e-08,-2.4247559402806288e-08,1.5948902088722289e-07,0.001478093941167216,0.0012908028272775082,0.0016653850550569238,0.0008544654859508005,0.0007268349422982034,0.0009820960296033977
0.27,6.924433539360804e-08,-2.483599636670695e-08,1.6332466715392304e-07,0.0015087566815486122,0.0013175855205710947,0.0016999278425261298,0.0008764322225234827,0.0007443755425250416,0.0010084889025219238
0.28,7.082926630626278e-08,-2.5410373376908238e-08,1.670689059894338e-07,0.001538499085604188,0.0013435611834540404,0.0017334369877543357,0.0008983966296638193,0.0007617822416921211,0.0010350110176355176
0.29,7.237682843168137e-08,-2.5971123237434953e-08,1.7072478010079767e-07,0.0015673617435011092,0.0013687652594201092,0.0017659582275821092,0.0009204018192816892,0.0007790776565699184,0.00106172598199346
0.3,7.388827794215151e-08,-2.6518663748971304e-08,1.7429521963327432e-07,0.0015953831549222885,0.0013932313814473184,0.0017975349283972585,0.0009424914886314275,0.0007962829564928508,0.0010887000207700042
0.31,7.536482421894404e-08,-2.705339829426418e-08,1.7778304673215226e-07,0.0016225998511900054,0.0014169914763776147,0.001828208226002396,0.0009647102363691678,0.0008134178893384082,0.0011160025833999274
0.32,7.680763173899368e-08,-2.7575716412494137e-08,1.811909798904815e-07,0.0016490465095115037,0.0014400758626870681,0.0018580171563359392,0.0009871038896547863,0.0008305007841686936,0.001143706995140879
0.33,7.821782188940073e-08,-2.808599433792817e-08,1.8452163811672964e-07,0.001674756059902028,0.0014625133421014812,0.0018869987777025746,0.001009719847320059,0.000847548530968333,0.0011718911636717849
0.34,7.959647469414107e-08,-2.8584595524899648e-08,1.877775449131818e-07,0.0016997597852975643,0.001484331285477887,0.0019151882851172416,0.001032607444482479,0.0008645765376452277,0.0012006383513197304
0.35000000000000003,8.094463046654691e-08,-2.9071871149691427e-08,1.9096113208278523e-07,0.0017240874153302168,0.0015055557133410236,0.00194261911731941,0.0010558183444886312,0.0008815986641850992,0.0012300380247921633
0.36,8.226329139342324e-08,-2.9548160588738977e-08,1.9407474337558546e-07,0.0017477672142033258,0.0015262113714352072,0.0019693230569714443,0.0010794069647463197,0.0008986271335461915,0.001260186795946448
0.37,8.355342304808188e-08,-3.00137918789431e-08,1.9712063797510686e-07,0.0017708260630706827,0.00154632180162578,0.001995330324515585,0.001103430943880638,0.0009156724185154827,0.0012911894692457934
0.38,8.481595583598216e-08,-3.0469082162161095e-08,2.0010099383412544e-07,0.0017932895372941365,0.0015659094084601508,0.0020206696661281224,0.001127951658764578,0.0009327431032807224,0.0013231602142484333
0.39,8.605178638100987e-08,-3.0914338108729957e-08,2.030179108707497e-07,0.001815181978926411,0.0015849955216763205,0.0020453684361765017,0.0011530348013800704,0.0009498457178503669,0.001356223884909774
0.4,8.726177884763566e-08,-3.1349856328547053e-08,2.0587341402381838e-07,0.0018365265647405358,0.0016036004549262507,0.002069452674554821,0.0011787510272263549,0.0009669845426099884,0.0013905175118427214
0.41000000000000003,8.84467662104087e-08,-3.177592376164876e-08,2.0866945618246616e-07,0.0018573453701041093,0.0016217435609626725,0.0020929471792455463,0.0012051766891950889,0.0009841613791586044,0.0014261919992315734
0.42,8.960755146302475e-08,-3.219281805996828e-08,2.114079209860178e-07,0.0018776594289750268,0.0016394432835203972,0.0021158755744296563,0.0012323946735878426,0.001001375282025597,0.0014634140651500881
0.43,9.074490877914971e-08,-3.2600807950081497e-08,2.1409062550838091e-07,0.0018974887902756495,0.0016567172061072184,0.0021382603744440807,0.0012604953584081629,0.0010186222438145222,0.0015023684730018035
0.44,9.185958462078141e-08,-3.300015358533357e-08,2.167193228268964e-07,0.0019168525708840212,0.0016735820979044823,0.00216012304386356,0.0012895777184098994,0.0010358948236197172,0.0015432606132000815
0.45,9.295229879852593e-08,-3.339110688507944e-08,2.192957044821313e-07,0.0019357690054639723,0.00169005395696372,0.0021814840539642246,0.0013197506068790238,0.001053181705054235,0.0015863195087038125
0.46,9.40237454868313e-08,-3.3773911860717377e-08,2.2182140283437998e-07,0.001954255493340344,0.001706148050872929,0.0022023629358077592,0.0013511342511014616,0.001070467165716504,0.0016318013364864192
0.47000000000000003,9.507459419703038e-08,-3.4148804928801326e-08,2.2429799332286208e-07,0.001972328642611226,0.0017218789550543336,0.002222778330168119,0.0013838620073652918,0.001087730434159576,0.0016799935805710076
0.48,9.61054907073049e-08,-3.451601521338137e-08,2.2672699662799115e-07,0.001990004311675737,0.0017372605888444324,0.0022427480345070415,0.0014180824327454061,0.0011049449030844805,0.0017312199624063317
0.49,9.711705795140774e-08,-3.487576483964766e-08,2.2910988074246314e-07,0.0020072976483436465,0.0017523062494970846,0.0022622890471902086,0.001453961745598721,0.0011220771581182663,0.0017858463330791756
0.5,9.81098968737313e-08,-3.522826921210286e-08,2.3144806295956544e-07,0.002024223126681728,0.0017670286442409366,0.0022814176091225193,0.0014916867656955058,0.0011390857695521193,0.0018442877618388923
0.51,9.908458724656126e-08,-3.557373728429268e-08,2.337429117774152e-07,0.002040794581741161,0.0017814399205137554,0.0023001492429685667,0.0015314684496249204,0.0011559197789684174,0.0019070171202814235
0.52,1.0004168845002967e-07,-3.5912371821287295e-08,2.3599574872134663e-07,0.00205702524230055,0.001795551694488125,0.0023184987901129746,0.001573546169432364,0.0011725167926189715,0.0019745755462457566
0.53,1.009817402250394e-07,-3.624436964705922e-08,2.3820785009713803e-07,0.0020729277617500125,0.0018093750779953842,0.0023364804455046407,0.0016181929249427728,0.001188800567132466,0.00204758528275308
0.54,1.0190526338897185e-07,-3.656992188800333e-08,2.40380448665947e-07,0.0020885142472332765,0.0018229207039475396,0.0023541077905190133,0.0016657217363833243,0.0012046779384324547,0.002126765534334194
0.55,1.0281276052461735e-07,-3.688921420446883e-08,2.425147352537035e-07,0.0021037962871567678,0.0018361987503501956,0.00237139382396334,0.0017164935384404733,0.001220034898638379,0.0022129521782425676
0.56,1.0370471663950257e-07,-3.720242701468111e-08,2.4461186029368627e-07,0.0021187849771670993,0.0018492189629930786,0.00238835099134112,0.0017709269960368664,0.00123473156414247,0.002307122427931263
0.5700000000000001,1.0458159979651433e-07,-3.750973571196047e-08,2.466729353049891e-07,0.0021334909446911014,0.0018619906768984412,0.002404991212483762,0.001829510794097199,0.0012485956956146734,0.0024104258925797244
0.58,1.0544386172011235e-07,-3.781131087168676e-08,2.4869903431191145e-07,0.0021479243721254622,0.0018745228366013834,0.002421325907649541,0.0018928191287830097,0.001261414320459476,0.0025242239371065433
0.59,1.0629193837569267e-07,-3.810731845311911e-08,2.506911952045045e-07,0.0021620950187559783,0.0018868240153297276,0.002437366022182229,0.0019615313584861464,0.001272922861852824,0.002650139855119469
0.6,1.0712625052515541e-07,-3.8397919993274266e-08,2.526504210435851e-07,0.0021760122414792734,0.0018989024331444015,0.0024531220498141453,0.0020364570721024323,0.0012827909869836175,0.002790123157221247
0.61,1.0794720426163811e-07,-3.8683272791945614e-08,2.5457768131522183e-07,0.002189685014392588,0.0019107659740943486,0.0024686040546908275,0.0021185682082955517,0.0012906041439167855,0.002946532272674318
0.62,1.0875519151728018e-07,-3.896353009506299e-08,2.5647391312962333e-07,0.002203121947309862,0.001922422202432753,0.0024838216921869707,0.002209040304706962,0.0012958394649134242,0.0031222411445005
0.63,1.0955059055582177e-07,-3.923884126573221e-08,2.583400223773758e-07,0.002216331303255326,0.0019338783779344572,0.002498784228576195,0.002309305417540671,0.001297834405347607,0.0033207764297337353
0.64,1.1033376644203669e-07,-3.9509351952005664e-08,2.6017688483607903e-07,0.0022293210149798514,0.0019451414703486889,0.002513500559611014,0.002421119568445286,0.0012957462611625783,0.0035464928757279936
0.65,1.1110507149128337e-07,-3.9775204249575514e-08,2.6198534723214223e-07,0.002242098700541529,0.0019562181730180344,0.0025279792280650235,0.0025466473422061458,0.0012885008188913078,0.0038047938655209838
0.66,1.1186484570286419e-07,-4.003653685655786e-08,2.6376622826228625e-07,0.002254671677991966,0.001967114915695873,0.002542228440288059,0.0026885645517756946,0.0012747294280240856,0.004102399675527304
0.67,1.1261341717606692e-07,-4.029348522235593e-08,2.655203195744898e-07,0.0022670469792146226,0.001977837876601566,0.002556256081827679,0.002850174744993449,0.001252697002959854,0.0044476524870270435
0.68,1.1335110250699057e-07,-4.05461816937076e-08,2.6724838670768876e-07,0.0022792313629712334,0.001988392993765611,0.002570069732176856,0.0030355228994504496,0.001220231344445591,0.004850814454455309
0.6900000000000001,1.1407820717187772e-07,-4.079475565315149e-08,2.6895116999690695e-07,0.0022912313272248235,0.0019987859757331075,0.0025836766787165396,0.003249463245836902,0.0011746810648816971,0.005324245426792107
0.7000000000000001,1.1479502589458051e-07,-4.1039333652716884e-08,2.706293854418779e-07,0.002303053120818476,0.002009022311707768,0.002597083929929184,0.0034975887828611464,0.0011129612162872927,0.005882216349435
0.71,1.1550184300025497e-07,-4.128003954222816e-08,2.722837255427381e-07,0.0023147027545921657,0.0020191072812234074,0.002610298227960924,0.0037858539782423917,0.0010317951151174588,0.006539912841367325
0.72,1.1619893275479311e-07,-4.151699459313497e-08,2.739148601027212e-07,0.002326186012011929,0.0020290459634208745,0.002623326060602983,0.004119647830127722,0.0009283099440812615,0.007310985716174183
0.73,1.1688655969172807e-07,-4.175031761693647e-08,2.7552343700039265e-07,0.002337508459366584,0.0020388432459860226,0.0026361736727471457,0.004502117057207343,0.0008011185903494113,0.008203115524065274
0.74,1.1756497892792215e-07,-4.1980125077705214e-08,2.7711008293354953e-07,0.00234867545556259,0.002048503833775121,0.002648847077350059,0.00493192437483492,0.0006517746100953318,0.009212074139574509
0.75,1.1823443646569394e-07,-4.2206531201781216e-08,2.786754041331691e-07,0.0023596921615251735,0.002058032257127523,0.002661352065922824,0.00540146157746684,0.0004859490704197354,0.010316974084513944
0.76,1.1889516948666513e-07,-4.242964808005999e-08,2.8021998705339024e-07,0.0023705635491996628,0.0020674328798487977,0.002673694218550528,0.005897201681561214,0.0003132427885787943,0.011481160574543634
0.77,1.1954740663344885e-07,-4.264958576715298e-08,2.817443990340507e-07,0.002381294410143004,0.0020767099068433503,0.002685878913442658,0.006403011382669422,0.00014509215462563292,0.012660930610713212
0.78,1.201913682843087e-07,-4.2866452373269056e-08,2.8324918894188647e-07,0.002391889363699991,0.0020858673913815937,0.0026979113360183883,0.006904814043636715,-8.21071943350217e-06,0.013817838806706933
0.79,1.2082726681726102e-07,-4.308035415270855e-08,2.847348877872306e-07,0.002402352864767079,0.002094909241997431,0.002709796487536727,0.007393709224955263,-0.00013952435025605878,0.014926942800166584
0.8,1.2145530686635808e-07,-4.3291395586908484e-08,2.8620200931962464e-07,0.0024126892111556316,0.00210383922902312,0.002721539193288143,0.007866292788974952,-0.00024507280896249317,0.015977658386912397
0.81,1.220756855719363e-07,-4.3499679460823576e-08,2.876510506046962e-07,0.0024229025505730496,0.0021126609907771068,0.0027331441103689924,0.008323196936900697,-0.00032351537721359014,0.016969909251014985
0.8200000000000001,1.2268859282328264e-07,-4.370530693440623e-08,2.890824925809715e-07,0.0024329968872441534,0.0021213780394255355,0.0027446157350627712,0.008767359737804112,-0.0003748413393668184,0.017909560814975044
0.8300000000000001,1.2329421149573944e-07,-4.390837760814437e-08,2.9049680059962325e-07,0.0024429760881965264,0.002129993766540177,0.002755958409852876,0.009202772905996488,-0.00039957820352606345,0.018805124015519037
0.84,1.238927176836183e-07,-4.410898958147981e-08,2.918944249487164e-07,0.002452843889233071,0.0021385114483753044,0.0027671763300908376,0.00963377248118202,-0.00039836467654637275,0.019665909638910413
0.85,1.244842809278584e-07,-4.43072395056487e-08,2.932758013613655e-07,0.002462603900613557,0.0021469342508846027,0.0027782735503425115,0.010064693078874774,-0.00037178394229296294,0.02050117010004251
0.86,1.2506906443962385e-07,-4.4503222630221996e-08,2.946413515094697e-07,0.002472259612465066,0.0021552652344972193,0.002789253990432913,0.010499706001940938,-0.0003203531184054788,0.021319765122287355
0.87,1.2564722532477888e-07,-4.469703283897886e-08,2.9599148348853665e-07,0.002481814399939287,0.002163507358670011,0.002800121441208563,0.0109427201314451,-0.00024460145605983974,0.02213004171895004
0.88,1.2621891480268895e-07,-4.488876268154199e-08,2.973265922869199e-07,0.0024912715281328293,0.002171663486231114,0.002810879570034545,0.011397274945982958,-0.0001451969447434174,0.02293974683670933
0.89,1.267842784272888e-07,-4.50785033940703e-08,2.986470602486479e-07,0.002500634156785086,0.002179736387528282,0.0028215319260418903,0.011866390444747245,-2.3090433481025296e-05,0.023755871322975516
0.9,1.273434563074545e-07,-4.526634491165376e-08,2.9995325752656274e-07,0.002509905344766958,0.0021877287443941382,0.0028320819451397774,0.012352368925618753,0.00012035829462076625,0.02458437955661674
0.91,1.278965833306873e-07,-4.5452375868823915e-08,3.012455425301985e-07,0.0025190880543724246,0.002195643153939166,0.0028425329548056833,0.01285657724931336,0.0002833188456950603,0.02542983565293166
0.92,1.2844378938834622e-07,-4.5636683590660177e-08,3.025242623673526e-07,0.0025281851554241996,0.002203482132182507,0.0028528881786658924,0.013379275029815967,0.0004635432795468287,0.026295006780085103
0.93,1.289851996058542e-07,-4.581935407111369e-08,3.0378975328282213e-07,0.0025371994292037047,0.0022112481175296664,0.002863150740877743,0.013919579523235259,0.0006585658779280305,0.02718059316854249
0.9400000000000001,1.2952093458076402e-07,-4.6000471935852454e-08,3.050423410973805e-07,0.0025461335722150326,0.0022189434741056897,0.0028733236703243755,0.014475646649212437,0.0008660335855880941,0.02808525971283678
0.9500000000000001,1.3005111062463027e-07,-4.618012039438364e-08,3.0628234164364417e-07,0.002554990199791841,0.002226570494951686,0.002883409904631996,0.015045083963531698,0.0010840894864785865,0.02900607844058481
0.96,1.305758400203482e-07,-4.635838116956967e-08,3.0751006121026607e-07,0.002563771849555671,0.0022341314050921767,0.002893412294019165,0.01562551611547284,0.0013116949525756628,0.029939337278370014
0.97,1.3109523128695977e-07,-4.6535334413278896e-08,3.0872579698719846e-07,0.002572480984733575,0.0022416283644801833,0.0029033336049869665,0.0162151529321926,0.0015487957101895638,0.030881510154195636
0.98,1.3160938945980956e-07,-4.671105860018444e-08,3.099298375198036e-07,0.002581119997342568,0.0022490634708266393,0.002913176523858497,0.01681321329268628,0.0017963035218879295,0.03183012306348463
0.99,1.3211841638894797e-07,-4.688563039725728e-08,3.111224631751532e-07,0.00258969121124796,0.0022564387623202984,0.0029229436601756215,0.017420128356063408,0.002055932862612594,0.03278432384951422
1.0,1.3262241105606817e-07,-4.705912450866745e-08,3.1230394662080377e-07,0.0025981968851021883,0.002263756220243925,0.0029326375499604514,0.01803753213277274,0.0023299612019233897,0.03374510306362209
1.01,1.3312146991525883e-07,-4.723161349132745e-08,3.134745533218451e-07,0.002606639215170464,0.00227101777149226,0.002942260658848668,0.018668096097428685,0.0026209685716280864,0.034715223623229284
1.02,1.3361568726046806e-07,-4.7403167538205676e-08,3.146345420591418e-07,0.0026150203380491165,0.0022782252909968894,0.0029518153851013436,0.019315266125184024,0.0029315800690463654,0.035698952181321686
1.03,1.3410515562284292e-07,-4.7573854226315953e-08,3.1578416547200176e-07,0.0026233423332822025,0.002285380604062829,0.002961304062501576,0.019982934072240586,0.0032642082507665163,0.036701659893714655
1.04,1.3458996620421324e-07,-4.7743738223518505e-08,3.16923670631945e-07,0.002631607225881621,0.0022924854886213586,0.0029707289631418833,0.02067504931572285,0.0036207838294542057,0.0377293148019915
1.05,1.3507020935034015e-07,-4.791288095051629e-08,3.1805329965119657e-07,0.002639816988755622,0.0022995416774032936,0.002980092300107951,0.021395167112596637,0.004002475582248203,0.03878785864294507
1.06,1.355459750690245e-07,-4.808134019307619e-08,3.1917329033112523e-07,0.0026479735450502906,0.002306550860036597,0.002989396230063984,0.022145951218020717,0.004409430534853969,0.03988247190118746
1.07,1.360173536008237e-07,-4.824916965699004e-08,3.202838768586375e-07,0.002656078770408261,0.0023135146850719367,0.0029986428557445856,0.022928696637008715,0.0048406014690778355,0.0410167918049396
1.08,1.3648443604561973e-07,-4.841641846246944e-08,3.213852905537089e-07,0.002664134495148663,0.002320434761939516,0.0030078342283578097,0.02374299308393303,0.0052937462893915925,0.042192239878474466
1.09,1.3694731505476864e-07,-4.858313056845644e-08,3.2247776067799375e-07,0.002672142506371893,0.002327312662840147,0.0030169723499036388,0.0245866655262106,0.005765653926330699,0.043407677126090505
1.1,1.374060855927876e-07,-4.874934412297723e-08,3.235615153085524e-07,0.0026801045499926287,0.0023341499245733196,0.003026059175411938,0.025456062427888813,0.006252569352802689,0.044659555502974936
1.11,1.3786084578052737e-07,-4.891509072761784e-08,3.246367822886726e-07,0.0026880223327041142,0.0023409480503046604,0.003035096615103568,0.026346627960065455,0.0067507001559915306,0.04594255576413938
1.12,1.3831169782097299e-07,-4.908039461518371e-08,3.2570379025712966e-07,0.0026958975238764713,0.0023477085112748874,0.0030440865364780552,0.027253577639427116,0.007256656568236687,0.047250498710617546
1.1300000000000001,1.3875874901943474e-07,-4.924527172868677e-08,3.2676276976755625e-07,0.002703731757391587,0.0023544327484521467,0.0030530307663310273,0.028172482910085072,0.007767726675917332,0.04857723914425281
1.1400000000000001,1.3920211290190905e-07,-4.940972869815792e-08,3.2781395450197604e-07,0.0027115266334167094,0.002361122174129207,0.003061931092704212,0.029099650710001458,0.00828196714606325,0.04991733427393967
1.1500000000000001,1.3964191043572112e-07,-4.9573761711365875e-08,3.288575825828081e-07,0.002719283720118747,0.00236777817346683,0.003070789266770664,0.0300322749518073,0.008798136109267867,0.05126641379434674
1.16,1.400782713559911e-07,-4.973735527478769e-08,3.298938979867699e-07,0.002727004555320937,0.0023744021059842963,0.003079607004657578,0.030968380579592784,0.009315501329993071,0.052621259829192496
1.17,1.40511335597682e-07,-4.990048086561228e-08,3.3092315206097626e-07,0.0027346906481033532,0.0023809953069978667,0.0030883859892088398,0.03190659000925433,0.00983355520559323,0.05397962481291543
1.18,1.409412548221084e-07,-5.00630954862158e-08,3.319456051304326e-07,0.002742343480348454,0.0023875590890076763,0.003097127871689232,0.03284575374671635,0.01035168082138057,0.055339826672052124
1.19,1.4136819403312641e-07,-5.022514012620385e-08,3.329615281924567e-07,0.0027499645082327794,0.0023940947430334636,0.003105834273432095,0.033784516981001954,0.01086883681790415,0.056700197144099754
