Time,mean_NED,lower_NED,upper_NED,mean_NED_ab,lower_NED_ab,upper_NED_ab,mean_NED_t,lower_NED_t,upper_NED_t
1.2,1.4179233325544417e-07,-5.03865381604714e-08,3.3397120467135974e-07,0.0027575551636656336,0.002400603539899263,0.003114506787432004,0.03472093028544157,0.011383346406783061,0.05805851416410008
1.21,1.4221386924912677e-07,-5.054719370985437e-08,3.3497493220810793e-07,0.0027651168556755944,0.0024070867314672033,0.0031231469798839854,0.0356522294833741,0.011892868489073647,0.05941159047767455
1.22,1.4263301721459e-07,-5.070699001135024e-08,3.3597302444053026e-07,0.0027726509717455453,0.002413545551820413,0.0031317563916706775,0.03657487891422886,0.012394582547744962,0.06075517528071275
1.23,1.4305001243129472e-07,-5.0865787855951326e-08,3.369658127185408e-07,0.0027801588790969294,0.0024199812183950706,0.003140336539798788,0.03748488347962378,0.012885540213322163,0.0620842267459254
1.24,1.4346511176089353e-07,-5.102342416516046e-08,3.379536476869475e-07,0.0027876419259240033,0.0024263949330617283,0.0031488889187862783,0.038378262232299364,0.01336306415803518,0.06339346030656355
1.25,1.4387859492421067e-07,-5.117971079872149e-08,3.3893690064714283e-07,0.002795101442578921,0.002432787883156158,0.0031574150020016838,0.03925151100224586,0.013825059930634327,0.0646779620738574
1.26,1.442907654609215e-07,-5.133443368681832e-08,3.399159646086613e-07,0.0028025387427087086,0.002439161242460212,0.003165916242957205,0.040101910502968005,0.014270161697438263,0.06593365930849775
1.27,1.447019512671968e-07,-5.1487352393984534e-08,3.4089125492837815e-07,0.0028099551243453264,0.0024455161721334343,0.0031743940765572186,0.04092763148104745,0.01469771597330943,0.06715754698878547
1.28,1.4511250461413876e-07,-5.1638200213903996e-08,3.418632094421815e-07,0.002817351870950434,0.0024518538215966045,0.003182849920304263,0.041727676914538527,0.015107662508424043,0.068347691320653
1.29,1.4552280156855585e-07,-5.178668487551899e-08,3.428322880126307e-07,0.002824730252416692,0.002458175329368731,0.0031912851754646527,0.042501737038102075,0.015500379172761945,0.0695030949034422
1.3,1.459332407715587e-07,-5.193248990623353e-08,3.4379897144935095e-07,0.002832091526027855,0.0024644818238594916,0.0031997012281962185,0.04325002227621822,0.015876536062153907,0.07062350849028254
1.31,1.4634424158236258e-07,-5.207527664467732e-08,3.4476375980940245e-07,0.0028394369373803963,0.002470774424119703,0.0032080994506410894,0.04397311139181274,0.016236978393002154,0.07170924439062332
1.32,1.4675624166165756e-07,-5.221468682785577e-08,3.457271701511709e-07,0.002846767721269653,0.002477054240552752,0.003216481201986554,0.04467182861982405,0.016582640804617823,0.07276101643503027
1.33,1.4716969415184991e-07,-5.235034559226129e-08,3.466897338959611e-07,0.002854085102544089,0.0024833223755905795,0.003224847829497598,0.04534715034900895,0.016914488235129532,0.07377981246288837
1.34,1.4758506468069355e-07,-5.248186465840026e-08,3.476519940197873e-07,0.0028613902969315376,0.0024895799243381993,0.003233200669524876,0.04600013677013623,0.01723347688510689,0.07476679665516557
1.35,1.480028284816564e-07,-5.260884539964593e-08,3.486145023629587e-07,0.002868684511841686,0.0024958279751911543,0.0032415410484922177,0.046631883000805896,0.017540529558716298,0.0757232364428955
1.36,1.48423467955352e-07,-5.273088146530195e-08,3.49577817376006e-07,0.0028759689471494166,0.002502067610430767,0.0032498702838680664,0.04724348488948896,0.017836521023775417,0.0766504487552025
1.37,1.4884747098159514e-07,-5.2847560642078837e-08,3.505425026052691e-07,0.00288324479596383,0.0025082999068022508,0.0032581896851254094,0.04783601572410499,0.018122270245620506,0.07754976120258947
1.3800000000000001,1.4927533024005287e-07,-5.295846569154767e-08,3.515091261716534e-07,0.0028905132453880735,0.002514525936081126,0.003266500554695021,0.04841051097745498,0.018398537266580178,0.07842248468832978
1.3900000000000001,1.4970754369061102e-07,-5.306317400970644e-08,3.524782613909285e-07,0.0028977754772752575,0.0025207467656335257,0.0032748041889169893,0.04896795892678372,0.01866602315762739,0.07926989469594005
1.4000000000000001,1.5014461623913835e-07,-5.31612560829613e-08,3.53450488561238e-07,0.0029050326689859097,0.002526963458976187,0.0032831018789956324,0.04950929551536823,0.018925371932269678,0.08009321909846678
1.41,1.505870624637753e-07,-5.325227286818409e-08,3.544263977957347e-07,0.0029122859941527394,0.002533177076342256,0.003291394911963223,0.05003540222520462,0.019177173643635866,0.08089363080677336
1.42,1.5103541014642498e-07,-5.333577235795521e-08,3.5540659265080517e-07,0.0029195366234585746,0.002539388675259152,0.003299684571657997,0.050547106036940376,0.019421968124229708,0.08167224394965104
1.43,1.5149020423841914e-07,-5.341128570995742e-08,3.563916941867957e-07,0.002926785725433801,0.002545599311145235,0.003307972139722367,0.051045180790016846,0.019660249000347935,0.08243011257968576
1.44,1.5195201081260844e-07,-5.3478323397401155e-08,3.5738234502261803e-07,0.0029340344672800635,0.0025518100379325194,0.0033162588966276075,0.05153034943856158,0.019892467737473975,0.08316823113964919
1.45,1.5242142052045092e-07,-5.3536371872696966e-08,3.5837921291359884e-07,0.0029412840157274434,0.002558021908723202,0.003324546122731685,0.052003286838401656,0.02011903756164103,0.08388753611516228
1.46,1.528990510764574e-07,-5.358489123175159e-08,3.593829933846664e-07,0.0029485355379332105,0.00256423597648876,0.003332835099377661,0.05246462280653507,0.02034033716408066,0.08458890844898947
1.47,1.5338554834265802e-07,-5.362331431579043e-08,3.6039441100110646e-07,0.0029557902024308826,0.0025704532948211353,0.00334112711004063,0.05291494527369344,0.020556714139439394,0.08527317640794749
1.48,1.5388158567013759e-07,-5.365104760114743e-08,3.614142189414226e-07,0.0029630491801394183,0.002576674918746755,0.0033494234415320815,0.053354803409160344,0.020768488136764546,0.08594111868155614
1.49,1.543878612867945e-07,-5.366747409309636e-08,3.6244319666668535e-07,0.002970313645443183,0.0025829019056150893,0.0033577253852712765,0.05378471063959393,0.020975953721327253,0.08659346755786061
1.5,1.5490509368053257e-07,-5.367195827643271e-08,3.634821456374979e-07,0.0029775847773544405,0.002589135316074706,0.003366034238634175,0.05420514751411023,0.02117938295714223,0.08723091207107822
1.51,1.554340151212553e-07,-5.366385297758157e-08,3.645318832200922e-07,0.0029848637607709184,0.0025953762151507045,0.0033743513063911323,0.054616564389371215,0.021379027726943826,0.08785410105179861
1.52,1.559753636686176e-07,-5.364250778568265e-08,3.6559323512291784e-07,0.0029921517878419126,0.0026016256734383994,0.0033826779022454257,0.05501938392325517,0.021575121809962426,0.08846364603654791
1.53,1.5652987420662702e-07,-5.3607278481385726e-08,3.6666702689463974e-07,0.002999450059456903,0.0026078847684287004,0.003391015350485105,0.055414003375675716,0.021767882739239894,0.08906012401211154
1.54,1.5709826919404206e-07,-5.3557536772200677e-08,3.677540751602848e-07,0.0030067597868712152,0.0026141545859812002,0.0033993649877612302,0.05580079672161846,0.021957513460215225,0.0896440799830217
1.55,1.5768124989621726e-07,-5.3492679554247236e-08,3.6885517934668176e-07,0.0030140821934834393,0.0026204362219610887,0.00340772816500579,0.05618011658549639,0.022144203811450283,0.0902160293595425
1.56,1.582794888420773e-07,-5.3412136942932395e-08,3.69971114627087e-07,0.00302141851677944,0.002626730784056086,0.003416106249502794,0.05655229600822478,0.022328131847015813,0.09077646016943375
1.57,1.5889362412915334e-07,-5.331537843802085e-08,3.711026266963275e-07,0.0030287700104577398,0.0026330393937893837,0.003424500627126096,0.056917650059531956,0.022509465018474097,0.09132583510058981
1.58,1.5952425599813025e-07,-5.3201916794350716e-08,3.722504287906112e-07,0.0030361379467510326,0.0026393631887444337,0.0034329127047576314,0.05727647730833901,0.02268836123273158,0.09186459338394645
1.59,1.6017194584129732e-07,-5.307130943109077e-08,3.734152011136854e-07,0.003043523618958547,0.0026457033250172593,0.0034413439128998346,0.057629061163840145,0.022864969800396186,0.09239315252728411
1.6,1.6083721755668243e-07,-5.2923157470694347e-08,3.745975925840592e-07,0.0030509283442041275,0.002652060979911988,0.003449795708496267,0.05797567109939324,0.023039432287721616,0.09291190991106488
1.61,1.6152056093688435e-07,-5.275710272567756e-08,3.7579822459944626e-07,0.0030583534664353528,0.0026584373548956906,0.003458269577975015,0.05831656377062131,0.02321188328378352,0.0934212442574591
1.62,1.6222243663957875e-07,-5.25728230963415e-08,3.77017696375499e-07,0.0030658003596795887,0.002664833678829159,0.0034667670405300185,0.058651984038327526,0.023382451093231317,0.09392151698342374
1.6300000000000001,1.6294328221166765e-07,-5.2370026919366544e-08,3.782565913427018e-07,0.00307327043157401,0.0026712512114914332,0.0034752896516565867,0.05898216590599903,0.02355125836379241,0.09441307344820565
1.6400000000000001,1.6368351864924273e-07,-5.214844679670445e-08,3.795154840951899e-07,0.0030807651271878515,0.0026776912474171777,0.003483839006958525,0.05930733338086202,0.023718422656674343,0.0948962441050497
1.6500000000000001,1.6444355703648136e-07,-5.190783337255071e-08,3.807949474455134e-07,0.0030882859331567785,0.0026841551200677658,0.003492416746245791,0.059627701266675326,0.023884056967103537,0.09537134556624711
1.6600000000000001,1.6522380490687588e-07,-5.164794942347104e-08,3.820955592372228e-07,0.003095834382150864,0.0026906442063586392,0.0035010245579430886,0.05994347589573153,0.024048270201451664,0.09583868159001138
1.67,1.6602467207222778e-07,-5.136856452314806e-08,3.834179086676036e-07,0.0031034120576993967,0.002697159931567331,0.0035096641838314627,0.060254855806876985,0.024211167616716565,0.09629854399703741
1.68,1.6684657577516464e-07,-5.106945043092511e-08,3.847626019812544e-07,0.0031110205993968563,0.0027037037746476655,0.003518337424146047,0.06056203237577214,0.024372851227540515,0.09675121352400376
1.69,1.676899451014649e-07,-5.075037727083203e-08,3.861302674737618e-07,0.0031186617085153627,0.0027102772739764727,0.0035270461430542527,0.060865190403090026,0.02453342018544854,0.09719696062073152
1.7,1.6855522465690733e-07,-5.041111049838412e-08,3.875215598121988e-07,0.0031263371540485164,0.0027168820335584233,0.0035357922745386096,0.06116450866589163,0.02469297113456908,0.0976360461972142
1.71,1.694428775578788e-07,-5.005140860698299e-08,3.8893716372274057e-07,0.0031340487792103854,0.002723519729712808,0.0035445778287079626,0.06146016043702143,0.024851598547748863,0.098068722326294
1.72,1.703533878117373e-07,-4.967102149849569e-08,3.9037779712197024e-07,0.003141798508410254,0.00273019211826195,0.003553404898558558,0.061752313977030224,0.02500939504668749,0.09849523290737296
1.73,1.7128726217421534e-07,-4.926968943141903e-08,3.918442137798497e-07,0.0031495883547187943,0.0027369010422345456,0.003562275667203043,0.062041133002855006,0.025166451709489862,0.09891581429622015
1.74,1.7224503157424342e-07,-4.884714245642434e-08,3.933372056049112e-07,0.003157420427833984,0.0027436484400879466,0.0035711924155800217,0.06232677713726084,0.025322858368860383,0.09933069590566129
1.75,1.7322725219214075e-07,-4.840310025401791e-08,3.9485760463829943e-07,0.0031652969425447096,0.0027504363544403896,0.0035801575306490295,0.06260940234288323,0.025478703904043144,0.09974010078172332
1.76,1.7423450626672216e-07,-4.79372723001332e-08,3.964062848335775e-07,0.003173220227676671,0.0027572669412875904,0.0035891735140657515,0.06288916134459022,0.025634076529538398,0.10014424615964204
1.77,1.7526740269861303e-07,-4.744935829263132e-08,3.979841636898574e-07,0.003181192735487961,0.002764142479656756,0.0035982429913191663,0.06316620404382396,0.02578906408360597,0.10054334400404195
1.78,1.763265775054871e-07,-4.6939048785365014e-08,3.9959220379633923e-07,0.0031892170514606437,0.002771065381625073,0.0036073687212962143,0.0634406779285711,0.025943754319592525,0.10093760153754966
1.79,1.7741269417506872e-07,-4.64060259851281e-08,4.0123141433526553e-07,0.0031972959044093917,0.0027780382025985742,0.0036165536062202092,0.06371272848266285,0.026098235203202397,0.1013272217621233
1.8,1.785264439516357e-07,-4.584996467769119e-08,4.029028525809626e-07,0.0032054321767984962,0.002785063651710706,0.0036258007018862863,0.0639824995982165,0.02625259521896805,0.10171240397746495
1.81,1.7966854608695237e-07,-4.527053325467153e-08,4.0460762542857626e-07,0.003213628915124893,0.002792144602158496,0.00363511322809129,0.06425013399520886,0.026406923689375916,0.1020933443010418
1.82,1.808397480772641e-07,-4.466739482127805e-08,4.063468909758063e-07,0.0032218893401873574,0.002799284101248147,0.0036444945791265677,0.06451577365242725,0.02656131111037109,0.10247023619448341
1.83,1.820408259015828e-07,-4.404020837271123e-08,4.081218601758768e-07,0.003230216857021743,0.0028064853798723706,0.003653948334171115,0.06477956025438192,0.02671584950731023,0.1028432710014536
1.84,1.83272584277308e-07,-4.338863002560287e-08,4.0993379858021887e-07,0.0032386150642408724,0.0028137518610909717,0.003663478267390773,0.06504163565920107,0.02687063281586685,0.10321263850253529
1.85,1.8453585693981687e-07,-4.2712314300659685e-08,4.117840281802934e-07,0.0032470877624773686,0.0028210871674364353,0.003673088357518302,0.06530214239307912,0.02702575729293242,0.10357852749322582
1.86,1.8583150695374573e-07,-4.201091545143381e-08,4.1367392935892527e-07,0.0032556389615917554,0.002828495126521676,0.003682782796661835,0.06556122417752935,0.027181321963214614,0.1039411263918441
1.87,1.8716042706107587e-07,-4.1284088837161165e-08,4.156049429593129e-07,0.003264272886280373,0.002835979774492261,0.0036925659980684847,0.06581902649653018,0.0273374291080375,0.10430062388502287
1.8800000000000001,1.8852354006823883e-07,-4.053149234002091e-08,4.1757857247649856e-07,0.003272993979703172,0.0028435453568464576,0.0037024426025598863,0.06607569721167367,0.027494184803816768,0.10465720961953057
1.8900000000000001,1.8992179927531007e-07,-3.975278782682406e-08,4.195963863774442e-07,0.003281806904755388,0.0028511963261496137,0.0037124174833611627,0.06633138723466707,0.02765169951885428,0.10501107495047986
1.9000000000000001,1.9135618894662825e-07,-3.894764265832794e-08,4.216600205515844e-07,0.0032907165426354274,0.002858937336201769,0.003722495749069086,0.06658625126803969,0.027810088778503203,0.10536241375757617
1.9100000000000001,1.928277248256617e-07,-3.8115731246237294e-08,4.237711808975607e-07,0.0032997279884189974,0.0028667732322850735,0.0037326827445529212,0.06684044862673008,0.0279694739104522,0.10571142334300795
1.92,1.9433745469342972e-07,-3.7256736661003676e-08,4.259316460478631e-07,0.0033088465434404075,0.0028747090372251145,0.0037429840496557005,0.06709414415542855,0.028129982883912816,0.10605830542694429
1.93,1.9588645896854907e-07,-3.637035229486848e-08,4.281432702319666e-07,0.003318077704407477,0.002882749933149393,0.0037534054756655608,0.06734750925921444,0.028291751258946077,0.1064032672594828
1.94,1.9747585135221274e-07,-3.545628357910522e-08,4.3040798628353073e-07,0.0033274271493344957,0.002890901239014324,0.0037639530596546675,0.06760072306825182,0.028454923265112744,0.1067465228713909
1.95,1.991067795154211e-07,-3.451424976008641e-08,4.3272780879092864e-07,0.003336900720561707,0.002899168384191517,0.003774633056931897,0.06785397376121027,0.02861965303217761,0.10708829449024293
1.96,2.0078042582769586e-07,-3.354398573675762e-08,4.351048373921493e-07,0.0033465044053284866,0.0029075568786410284,0.003785451932015945,0.06810746007680385,0.028786105999865128,0.10742881415374257
1.97,2.0249800812882256e-07,-3.254524395939209e-08,4.375412602170372e-07,0.003356244314565228,0.0029160722804350437,0.0037964163486954123,0.0683613930485694,0.028954460538794545,0.10776832555834426
1.98,2.0426078054158707e-07,-3.1517796392829905e-08,4.4003935747600405e-07,0.003366126660746721,0.002924720161606892,0.00380753315988655,0.06861599800493971,0.02912490982088583,0.10810708618899359
1.99,2.0607003432790324e-07,-3.0461436542144434e-08,4.426015051979509e-07,0.003376157735787303,0.0029335060734631156,0.0038188093981114902,0.06887151688506016,0.029297663984918197,0.10844536978520211
2.0,2.0792709878346732e-07,-2.9375981546355013e-08,4.452301791132897e-07,0.0033863438900372024,0.002942435512588603,0.003830252267485802,0.0691282109309324,0.02947295265175527,0.10878346921010952
2.0100000000000002,2.0983334217672069e-07,-2.8261274333288544e-08,4.479279586867299e-07,0.0033966915134459956,0.0029515138887794886,0.0038418691381125027,0.06938636382867175,0.029651027854255163,0.10912169980308833
2.02,2.1179017272800688e-07,-2.7117185839488954e-08,4.506975312955027e-07,0.0034072070198873775,0.002960746496048712,0.003853667543726043,0.06964628538628462,0.02983216745928613,0.1094604033132831
2.0300000000000002,2.1379903963040817e-07,-2.5943617291420227e-08,4.5354169655223656e-07,0.003417896835492274,0.00297013848766826,0.003865655183316288,0.0699083158527496,0.030016679173746383,0.10979995253175283
2.04,2.158614341132659e-07,-2.474050254500984e-08,4.5646337077154166e-07,0.003428767391626867,0.0029796948559548215,0.0038778399272989122,0.07017283100360895,0.030204905243113048,0.11014075676410486
2.05,2.179788905475531e-07,-2.35078104809488e-08,4.5946559157605495e-07,0.00343982512289914,0.0029894204171968123,0.003890229828601468,0.07044024814186117,0.030397227969658783,0.11048326831406356
2.06,2.2015298759405092e-07,-2.2245547450774997e-08,4.6255152263887686e-07,0.0034510764703065784,0.002999319801790128,0.0039028331388230287,0.07071103318945121,0.03059407619747552,0.1108279901814269
2.07,2.2238534939570646e-07,-2.0953759767363003e-08,4.657244585587759e-07,0.0034625278893750866,0.0030093974493293324,0.003915658329420841,0.07098570907315865,0.030795932931453475,0.11117548521486384
2.08,2.246776468134362e-07,-1.9632536234409816e-08,4.689878298612822e-07,0.0034741858629086107,0.0030196576081187206,0.003928714117698501,0.07126486563700946,0.031003344274638918,0.11152638699938
2.09,2.2703159870625746e-07,-1.8282010707035674e-08,4.723452081195506e-07,0.0034860569177878964,0.0030301043383450794,0.003942009497230713,0.07154917133711035,0.031216929877883284,0.11188141279633741
2.1,2.2944897325890948e-07,-1.690236467183146e-08,4.758003111896504e-07,0.0034981476451355275,0.003040741518003327,0.003955553772267729,0.07183938698585181,0.03143739508845751,0.1122413788832461
2.11,2.3193158935428017e-07,-1.5493829839740663e-08,4.79357008548301e-07,0.003510464723105348,0.0030515728505906684,0.003969356595620028,0.07213638179614149,0.031665544944948436,0.11260721864733453
2.12,2.344813179942526e-07,-1.4056690737390903e-08,4.830193267258961e-07,0.003523014941552875,0.0030626018735789044,0.003983428009526845,0.07244115190726054,0.031902300068190864,0.11298000374633022
2.13,2.3710008376940043e-07,-1.2591287284180552e-08,4.867914548229814e-07,0.0035358052278898424,0.003073831966726699,0.003997778489052985,0.07275484140850583,0.03214871429850177,0.11336096851850988
2.14,2.3978986637884713e-07,-1.10980173408118e-08,4.906777500985061e-07,0.0035488426735081923,0.0030852663593891956,0.0040124189876271895,0.07307876554118808,0.03240599355528516,0.11375153752709101
2.15,2.425527022005818e-07,-9.57733921411097e-09,4.946827436152747e-07,0.003562134560263299,0.003096908136105456,0.004027360984421142,0.07341443512979691,0.03267551472562411,0.11415335553396971
2.16,2.453906859143071e-07,-8.029774100290263e-09,4.988111459289045e-07,0.003575688386620785,0.003108760239880275,0.004042616533361295,0.07376358016246708,0.032958842225512194,0.11456831809942196
2.17,2.4830597217985377e-07,-6.4559084463851444e-09,5.030678528060926e-07,0.0035895118931859042,0.003120825472714031,0.0040581983136577775,0.07412816846942535,0.03325773790016652,0.11499859903868419
2.18,2.5130077736885563e-07,-4.856396214037134e-09,5.074579509517484e-07,0.003603613087441243,0.0031331064930632435,0.004074119681819243,0.07451041209544677,0.03357415664050748,0.11544666755038607
2.19,2.5437738135510735e-07,-3.231961020691668e-09,5.119867237309064e-07,0.0036180002676126127,0.003145605810029759,0.004090394725195467,0.07491274843758196,0.033910214795698994,0.11591528207946492
2.2,2.5753812936308597e-07,-1.5833981384438124e-09,5.166596568646157e-07,0.0036326820456620917,0.0031583257741754317,0.004107038317148752,0.07533777460269023,0.034268110447182254,0.1164074387581982
2.21,2.6078543387694946e-07,8.842367257882862e-11,5.214824440813201e-07,0.003647667369469994,0.0031712685649407458,0.004124066173999242,0.07578810145591006,0.03464996403573168,0.11692623887608844
2.22,2.6412177661252483e-07,1.7825605206323766e-09,5.264609927044173e-07,0.0036629655443153586,0.003184436174711765,0.004141494913918952,0.0762660813831059,0.035057538340258244,0.11747462442595355
2.23,2.675497105525114e-07,3.497991950428052e-09,5.316014291545946e-07,0.0036785862537984633,0.003197830389631907,0.00415934211796502,0.07677336266829554,0.03549180092664565,0.11805492440994543
2.24,2.7107186204903493e-07,5.2336197491484964e-09,5.369101043489214e-07,0.0036945395803710747,0.0032114527672963307,0.004177626393445819,0.07731026139944552,0.03595233684448599,0.11866818595440506
2.25,2.7469093299437764e-07,6.988267012390767e-09,5.423935989763645e-07,0.0037108360256527264,0.0032253046115000386,0.004196367439805414,0.07787505643490063,0.03643673586175754,0.11931337700804372
2.2600000000000002,2.7840970306190027e-07,8.760677493310348e-09,5.480587286304901e-07,0.0037274865307162326,0.0032393869442389716,0.004215586117193494,0.07846349924658248,0.036940248575368866,0.11998674991779609
2.27,2.8223103202036833e-07,1.0549515257600334e-08,5.539125487831363e-07,0.003744502496524755,0.0032537004751889156,0.004235304517860594,0.07906894896647212,0.03745608158362903,0.12068181634931521
2.2800000000000002,2.8615786212360475e-07,1.2353364664850985e-08,5.599623595823585e-07,0.0037618958046975676,0.0032682455689121374,0.004255546040482998,0.07968334931958795,0.037976465270059885,0.12139023336911603
2.29,2.901932205774272e-07,1.4170730694120076e-08,5.662157104607343e-07,0.003779678838773377,0.0032830222100679127,0.004276335467478841,0.08029873883658192,0.03849411778545811,0.12210335988770574
2.3000000000000003,2.9434022208790755e-07,1.6000039631923603e-08,5.726804045438915e-07,0.0037978645061297377,0.0032980299669319053,0.00429769904532757,0.08090858637110637,0.039003415353863126,0.12281375738834963
2.31,2.986020714918449e-07,1.7839640134355225e-08,5.793645028493346e-07,0.0038164662607050827,0.0033132679535611094,0.004319664567849056,0.0815084178479948,0.039500827209776525,0.12351600848621308
2.32,3.029820664740004e-07,1.968780467541387e-08,5.86276328272587e-07,0.003835498126657155,0.0033287347909766313,0.004342261462337679,0.08209573128159971,0.039984694808618965,0.12420676775458045
2.33,3.074836003723245e-07,2.1542731386556006e-08,5.93424469358093e-07,0.0038549747230779644,0.0033444285677752825,0.004365520878380646,0.08266953666899562,0.04045471346599544,0.12488435987199581
2.34,3.1211016507585585e-07,2.340254629126735e-08,6.008177838604443e-07,0.0038749112898713188,0.003360346800622644,0.004389475779119994,0.08322984160772498,0.04091141522406511,0.12554826799138485
2.35,3.1686535401746776e-07,2.5265305931927912e-08,6.084654021030076e-07,0.0038953237148842234,0.003376486395123565,0.004414161034644882,0.08377723941261626,0.041355780176347,0.12619869864888553
2.36,3.217528652646359e-07,2.7129000381823796e-08,6.16376730147448e-07,0.003916228562368299,0.003392843607609855,0.004439613517126744,0.08431262902133453,0.041788985949327444,0.1268362720933416
2.37,3.2677650471253173e-07,2.8991556630844175e-08,6.245614527942192e-07,0.003937643102831273,0.0034094140084269496,0.004465872197235597,0.08483704223430562,0.0422122619005838,0.12746182256802743
2.38,3.319401893824748e-07,3.085084232734824e-08,6.330295364376014e-07,0.003959585344321893,0.00342619244733971,0.004492978241304076,0.08535154447751087,0.04262681151057345,0.12807627744444827
2.39,3.372479508284472e-07,3.2704669852138456e-08,6.417912318047559e-07,0.003982074065173291,0.003443173021708961,0.004520975108637621,0.08585718177962759,0.043033775696785785,0.1286805878624694
2.4,3.427039386581671e-07,3.455080069960966e-08,6.508570766167246e-07,0.004005128848210517,0.0034603490481128047,0.004549908648308228,0.08635495543500456,0.04343421944572994,0.12927569142427917
2.41,3.483124241696414e-07,3.6386950129507973e-08,6.602378982097748e-07,0.004028770116406201,0.0034777130380961325,0.004579827194716269,0.08684581274390685,0.04382913118556914,0.12986249430224456
2.42,3.540778041099281e-07,3.821079205396964e-08,6.699448161658865e-07,0.00405301916994459,0.003495256678725896,0.004610781661163284,0.08733064685644998,0.0442194288049104,0.13044186490798956
2.43,3.6000460455824656e-07,4.00199641153727e-08,6.799892450011204e-07,0.004077898224627295,0.0035129708186052494,0.004642825630649341,0.08781030164393741,0.044605968918267666,0.13101463436960714
