Time,mean_NED,lower_NED,upper_NED,mean_NED_ab,lower_NED_ab,upper_NED_ab,mean_NED_t,lower_NED_t,upper_NED_t
2.44,3.660974849397507e-07,4.1812072910137564e-08,6.903828969693639e-07,0.004103430451523598,0.0035308454599544794,0.0046760154430927165,0.08828557927609464,0.044989557552332374,0.13158160099985688
2.45,3.7236124217396176e-07,4.3584699308314245e-08,7.011377850396093e-07,0.004129640017733655,0.0035488697572995834,0.004710410278167727,0.08875724923005979,0.04537096133102447,0.1321435371290951
2.46,3.7880081496199233e-07,4.533540381580751e-08,7.122662261081772e-07,0.0041565521280927924,0.0035670320232192806,0.004746072232966304,0.0892260580770755,0.04575091874906838,0.13270119740508263
2.47,3.8542128821889214e-07,4.706173192642204e-08,7.237808445113622e-07,0.00418419306759944,0.003585319741490181,0.004783066393708699,0.08969273975594343,0.046130151406313234,0.1332553281055736
2.48,3.9222789765571103e-07,4.8761219408124346e-08,7.356945759032977e-07,0.004212590244296014,0.0036037195878394625,0.004821460900752566,0.09015802624793576,0.04650937521988882,0.1338066772759827
2.49,3.992260345171319e-07,5.043139746878551e-08,7.480206715654783e-07,0.004241772232270953,0.003622217458370007,0.004861327006171899,0.09062265867038506,0.046889311686312704,0.13435600565445743
2.5,4.0642125047886673e-07,5.2069797745867164e-08,7.607727032118663e-07,0.004271768814379255,0.003640798505570186,0.004902739123188323,0.09108739882975052,0.04727069924977522,0.1349040984097258
2.5100000000000002,4.138192627134468e-07,5.36739570703493e-08,7.739645683565443e-07,0.004302611024197322,0.0036594471816677834,0.0049457748667268596,0.09155304122057853,0.04765430474314986,0.1354517776980072
2.52,4.21425959128459e-07,5.524142195325996e-08,7.87610496303658e-07,0.00433433118663395,0.003678147288944102,0.004990515084323798,0.09202042530405148,0.04804093468202592,0.13599991592607705
2.5300000000000002,4.2924740378421514e-07,5.676975274912674e-08,8.017250548193035e-07,0.004366962956511655,0.0036968820365008144,0.005037043876522495,0.09249044760506511,0.048431445865252776,0.13654944934487745
2.54,4.37289842497433e-07,5.825652745458675e-08,8.163231575402793e-07,0.004400541354309328,0.003715634102879162,0.005085448605739495,0.09296407266008744,0.048826754201531625,0.13710139111864325
2.5500000000000003,4.4555970863864736e-07,5.969934510511196e-08,8.314200721721827e-07,0.004435102798117175,0.0037343857038795265,0.005135819892354823,0.09344234103425034,0.04922783985522776,0.1376568422132729
2.56,4.5406362912917285e-07,6.109582873793621e-08,8.470314295204095e-07,0.004470685130696063,0.003753118664928302,0.005188251596463824,0.09392637140141767,0.049635745603475424,0.13821699719935993
2.57,4.6280843064642714e-07,6.244362789520127e-08,8.63173233397653e-07,0.004507327640354988,0.003771814497396508,0.005242840783313468,0.09441735198857096,0.05005156370371563,0.13878314027342628
2.58,4.718011460451802e-07,6.374042064760264e-08,8.798618714427578e-07,0.004545071074160173,0.003790454478395043,0.005299687669925304,0.09491651464982295,0.05047640477343037,0.13935662452621553
2.59,4.810490210015263e-07,6.498391512328316e-08,8.971141268797696e-07,0.004583957641767563,0.0038090197337577953,0.005358895549777331,0.09542508301678138,0.050911340824020754,0.13993882520954198
2.6,4.905595208907235e-07,6.617185053606212e-08,9.149471912453848e-07,0.004624031007925809,0.0038274913241739634,0.005420570691677655,0.09594418593872492,0.05135731509514535,0.1405310567823045
2.61,5.003403379050885e-07,6.73019977087298e-08,9.333786781014472e-07,0.0046653362714302905,0.0038458503347406597,0.005484822208119921,0.09647473122166975,0.051815016077981856,0.14113444636535763
2.62,5.103993984228851e-07,6.83721590962723e-08,9.524266377494979e-07,0.004707919928021373,0.003864077968568032,0.005551761887474714,0.09701724553860051,0.05228472475364213,0.1417497663235589
2.63,5.207448706366093e-07,6.938016831643158e-08,9.72109572956787e-07,0.004751829814414646,0.0038821556454706977,0.005621503983358594,0.097571705664881,0.05276616311838716,0.14237724821137485
2.64,5.313851724517523e-07,7.032388920201083e-08,9.924464557014937e-07,0.0047971150303320435,0.0039000651072081463,0.005694164953455941,0.09813740915961187,0.05325839271462517,0.14301642560459857
2.65,5.423289796657056e-07,7.120121439193253e-08,1.0134567449394787e-06,0.004843825835077106,0.003917788531177337,0.005769863138976875,0.09871294506608864,0.05375981961714115,0.14366607051503613
2.66,5.53585234438467e-07,7.201006348220112e-08,1.035160405394733e-06,0.0048920135148746964,0.003935308654896077,0.005848718374853316,0.09929630868275324,0.05426834049992974,0.14432427686557675
2.67,5.651631540654968e-07,7.274838076050442e-08,1.0575779273704892e-06,0.004941730216888609,0.003952608914028084,0.0059308515197491335,0.09988515387414881,0.05478161188203512,0.1449886958662625
2.68,5.770722400649782e-07,7.341413255110454e-08,1.0807303475788519e-06,0.004993028745556467,0.00396967359707032,0.006016383894042614,0.10047711567755796,0.055297368336158434,0.14565686301895747
2.69,5.893222875924853e-07,7.400530419826926e-08,1.1046392709867014e-06,0.005045962316662822,0.003986488020130431,0.006105436613195213,0.10107010598394153,0.05581369441444701,0.14632651755343606
2.7,6.01923395195945e-07,7.451989671810453e-08,1.1293268936737855e-06,0.005100584264435437,0.0040030387254444974,0.006198129803426377,0.10166250646384173,0.05632918398922168,0.14699582893846178
2.71,6.148859749228699e-07,7.495592314670622e-08,1.1548160266990337e-06,0.005156947696931162,0.004019313707399911,0.0062945816864624134,0.10225323613302337,0.056842975489936616,0.14766349677611013
2.72,6.28220762796715e-07,7.531140461712736e-08,1.1811301209763025e-06,0.00521510509511665,0.00403530266980866,0.00639490752042464,0.10284171835640557,0.05735469508356574,0.1483287416292454
2.73,6.419388296751158e-07,7.558436619258861e-08,1.208293293157643e-06,0.005275107851392796,0.004050997317994007,0.006499218384791585,0.10342779190915903,0.057864354332274395,0.14899122948604365
2.74,6.560515925071471e-07,7.577283248618516e-08,1.236330352528109e-06,0.005337005743914476,0.004066391688877866,0.006607619798951085,0.10401160601455105,0.05837224048007281,0.1496509715490293
2.75,6.705708260050918e-07,7.587482309338287e-08,1.2652668289168007e-06,0.005400846343976448,0.004081482521652357,0.006720210166300539,0.10459352418006712,0.058878821119493115,0.15030822724064113
2.7600000000000002,6.855086747493115e-07,7.588834786504051e-08,1.2951290016335825e-06,0.005466674355034523,0.004096269670753085,0.006837079039315961,0.10517404734060012,0.0593846709574393,0.15096342372376095
2.77,7.008776657429821e-07,7.58114020438177e-08,1.3259439294421464e-06,0.005534530883668144,0.004110756561688688,0.0069583052056476,0.10575375757328015,0.059890420016183506,0.1516170951303768
2.7800000000000002,7.16690721437977e-07,7.564196128853598e-08,1.3577394815874179e-06,0.005604452645020794,0.004124950688790825,0.007083954601250763,0.10633327921100748,0.0603967190006995,0.15226983942131544
2.79,7.329611732504501e-07,7.537797660592162e-08,1.3905443698949784e-06,0.00567647110801961,0.004138864152108891,0.007214078063930329,0.10691325281008834,0.06090421678370929,0.1529222888364674
2.8000000000000003,7.497027755888768e-07,7.501736920961612e-08,1.4243881819681376e-06,0.00575061158899383,0.004152514228475666,0.007348708949511995,0.10749431754140387,0.061413545426486735,0.153575089656321
2.81,7.6692972041603e-07,7.45580253223262e-08,1.4593014155097337e-06,0.0058268923061700765,0.004165923969226904,0.007487860643113249,0.10807709818876829,0.0619253089530776,0.15422888742445898
2.82,7.846566523707919e-07,7.3997790938194e-08,1.4953155138033897e-06,0.005905323411861756,0.004179122814210583,0.007631524009512929,0.10866219357417949,0.06244007282332306,0.1548843143250359
2.83,8.028986844720212e-07,7.333446655539091e-08,1.5324629023886516e-06,0.005985906023875668,0.004192147208649646,0.0077796648391016895,0.10925016372899315,0.06295835160198937,0.15554197585599694
2.84,8.216714144335733e-07,7.256580189266556e-08,1.570777026974481e-06,0.0060686312825468346,0.004205041206248348,0.007932221358845321,0.10984151351637367,0.06348059275616033,0.156202434276587
2.85,8.40990941614829e-07,7.168949059603197e-08,1.610292392633626e-06,0.006153479464625128,0.0042178570388312405,0.008089101890419016,0.11043667081884882,0.06400715498470738,0.15686618665299026
2.86,8.60873884637988e-07,7.070316494490142e-08,1.6510446043310747e-06,0.006240419189638381,0.004230655630000812,0.00825018274927595,0.11103595805128519,0.06453828021081862,0.15753363589175176
2.87,8.813373996993214e-07,6.960439056044409e-08,1.6930704088381986e-06,0.006329406757942856,0.0042435070280690615,0.00841530648781665,0.11163955691158237,0.06507405960182717,0.15820505422133757
2.88,9.023991996059423e-07,6.83906611201357e-08,1.7364077380917488e-06,0.006420385661988902,0.004256490732169786,0.008584280591808019,0.11224746818858657,0.06561439592710086,0.15888054045007227
2.89,9.240775735681721e-07,6.705939307778636e-08,1.7810957540585578e-06,0.006513286312908989,0.004269695885319011,0.008756876740498966,0.11285947119619606,0.06615896724257653,0.1595599751498156
2.9,9.463914077798822e-07,6.560792038812668e-08,1.8271748951716378e-06,0.006608026022939722,0.0042832213095736985,0.008932830736305745,0.1134750907052835,0.06670719993169394,0.16024298147887306
2.91,9.693602068180732e-07,6.403348923088464e-08,1.8746869244052617e-06,0.006704509280075243,0.004297175361605926,0.00911184319854456,0.1140935822553195,0.06725826164826332,0.16092890286237568
2.92,9.930041158962077e-07,6.233325272971713e-08,1.923674979062698e-06,0.006802628344533029,0.004311675592130986,0.009293581096935071,0.11471394811344292,0.06781108542637015,0.16161681080051568
2.93,1.0173439440025988e-06,6.050426565577905e-08,1.9741836223494186e-06,0.006902264187138225,0.004326848199739699,0.009477680174536752,0.11533499462390412,0.06836443407511777,0.16230555517269046
2.94,1.042401187961372e-06,5.854347910858837e-08,2.0262588968141557e-06,0.007003287777922405,0.004342827278657039,0.00966374827718777,0.1159554369125397,0.0689170089503417,0.16299386487473772
2.95,1.0681980574501337e-06,5.6447735161294815e-08,2.0799483797389723e-06,0.007105561719719892,0.004359753870468186,0.009851369568971598,0.11657405008293834,0.06946760077755192,0.16368049938832474
2.96,1.0947575010117343e-06,5.421376145806027e-08,2.1353012405654084e-06,0.0072089422072609925,0.004377774841428801,0.010040109573093184,0.11718985927531972,0.07001527452142388,0.16436444402921557
2.97,1.122103233102431e-06,5.1838165753238164e-08,2.1923683004516237e-06,0.007313281278383784,0.004397041618974258,0.01022952093779331,0.11780235511723952,0.07055957588131571,0.16504513435316331
2.98,1.1502597622176967e-06,4.9317430378387e-08,2.2512020940570065e-06,0.0074184293118371115,0.004417708832744395,0.010419149790929828,0.11841171334361728,0.07110074044355283,0.16572268624368172
2.99,1.1792524201434104e-06,4.664790662716314e-08,2.3118569336596576e-06,0.00752423771705226,0.004439932916117658,0.010608542517986862,0.11901898100947132,0.07163987060773108,0.16639809141121156
3.0,1.2091073923828757e-06,4.3825809047744104e-08,2.3743889757180074e-06,0.007630561756382812,0.004463870733246737,0.010797252779518887,0.11962616139397589,0.0721790144292579,0.16707330835869388
3.0100000000000002,1.2398517498145403e-06,4.0847209634792046e-08,2.4388562899942886e-06,0.007737263440471353,0.0044896783033821445,0.010984848577560562,0.12023609426377548,0.07272104341774971,0.16775114510980124
3.02,1.271513481641182e-06,3.770803191460213e-08,2.505318931367762e-06,0.007844214442908308,0.004517509698484608,0.011170919187332007,0.12085202704933812,0.07326922341852626,0.16843483068014997
3.0300000000000002,1.304121529694162e-06,3.440404491863465e-08,2.573839014469689e-06,0.007951298990841427,0.004547516191471336,0.011355081790211517,0.12147686947160408,0.0738264696601364,0.16912726928307176
3.04,1.337705824163787e-06,3.093085704363195e-08,2.644480791283942e-06,0.00805841670249557,0.004579845730549327,0.011536987674441812,0.12211233580514054,0.07439449150716736,0.16983018010311374
3.0500000000000003,1.3722973208279362e-06,2.728390979499051e-08,2.717310731860882e-06,0.008165485358512812,0.00461464280923257,0.011716327907793053,0.1227583692177795,0.07497322516225205,0.17054351327330694
3.06,1.4079280398590206e-06,2.3458471414431713e-08,2.7923976083036096e-06,0.008272443608290457,0.004652048790315843,0.011892838426265071,0.12341317735011549,0.0755608838256583,0.17126547087457267
3.0700000000000003,1.4446311062902925e-06,1.944963039046505e-08,2.86981258219012e-06,0.008379253620364593,0.004692202722524951,0.012066304518204235,0.12407385409839915,0.07615459295782007,0.17199311523897823
3.08,1.4824407922307722e-06,1.5252288854539375e-08,2.9496292956070047e-06,0.008485903681138898,0.0047352426563630375,0.012236564705914759,0.12473722428176844,0.0767512381170034,0.17272321044653347
3.09,1.5213925609163722e-06,1.0861155859948916e-08,3.0319239659727955e-06,0.008592410721461087,0.004781307414823854,0.01240351402809832,0.12540051802044022,0.07734813034268112,0.17345290569819932
3.1,1.5615231126937577e-06,6.270740546084471e-09,3.1167754848414306e-06,0.008698822698414333,0.004830538698825966,0.0125671066980027,0.1260617018455933,0.07794332230218068,0.1741800813890059
3.11,1.6028704330367167e-06,1.475345188397001e-09,3.204265520885036e-06,0.008805220676472375,0.004883083303309093,0.012727358049635658,0.12671951367519887,0.07853562988173593,0.17490339746866182
3.12,1.645473842698032e-06,-3.5309418658806526e-09,3.2944786272619446e-06,0.008911720343990494,0.004939095094692826,0.012884345593288162,0.127373334951642,0.07912449634893684,0.17562217355434714
3.13,1.6893740501077152e-06,-8.75425337418569e-09,3.387502353589616e-06,0.009018472592477088,0.00499873627969638,0.013038208905257795,0.12802301417875495,0.0797098132897312,0.1763362150677787
3.14,1.734613206131717e-06,-1.4200950485891834e-08,3.4834273627493255e-06,0.009125662726601725,0.005062177431165741,0.013189148022037708,0.12866870505639427,0.08029175972411423,0.1770456503886743
3.15,1.781234961315351e-06,-1.9877630135965486e-08,3.5823475527666674e-06,0.009233507930285774,0.005129595799835318,0.013337420060736231,0.1293107416475358,0.080870679979132,0.17775080331593962
3.16,1.8292845257385709e-06,-2.5791132541048275e-08,3.6843601840181903e-06,0.009342252844038437,0.005201171690311287,0.013483333997765586,0.1299495512461985,0.08144699972405872,0.17845210276833828
3.17,1.8788087316228772e-06,-3.1948548790028045e-08,3.7895660120357825e-06,0.00945216350095032,0.0052770831043641424,0.013627243897536499,0.13058559751637305,0.08202117207733237,0.17915002295541374
3.18,1.929856098833765e-06,-3.835722852085854e-08,3.898069426188389e-06,0.0095635203059091,0.00535749933056358,0.013769541281254622,0.13121934530878268,0.08259364493779436,0.179845045679771
3.19,1.9824769034349297e-06,-4.5024787671811704e-08,4.009978594541671e-06,0.009676611025133015,0.005442574475125265,0.013910647575140767,0.13185123999658188,0.08316484234521865,0.18053763764794512
3.2,2.036723249459857e-06,-5.195911629190028e-08,4.125405615211614e-06,0.00979172471300345,0.005532441906163084,0.014051007519843815,0.13248169611780347,0.083735154716209,0.18122823751939793
3.21,2.092649144072737e-06,-5.916838639639161e-08,4.244466674541865e-06,0.009909147132915129,0.005627210213360768,0.01419108405246949,0.1331110917969466,0.08430493451348652,0.18191724908040668
3.22,2.150310576307199e-06,-6.6661059845474e-08,4.367282212459872e-06,0.010029157704942053,0.005726960752972298,0.014331354656911807,0.13373976666538986,0.08487449515034687,0.18260503818043286
3.23,2.209765599577978e-06,-7.444589622501274e-08,4.4939770953809684e-06,0.01015202757842258,0.005831746409981229,0.014472308746863932,0.13436802185474334,0.08544411177154912,0.18329193193793755
3.24,2.2710744181740258e-06,-8.253196070437688e-08,4.6246807970524284e-06,0.010278018236604973,0.005941591027592024,0.014614445445617923,0.13499612119643925,0.08601402309398007,0.18397821929889843
3.25,2.334299477953288e-06,-9.092863184393624e-08,4.759527587750512e-06,0.010407380096018276,0.006056489030327211,0.01475827116170934,0.1356242931156337,0.08658443382976627,0.18466415240150114
3.2600000000000002,2.399505561473263e-06,-9.964560932065155e-08,4.8986567322671774e-06,0.010540350765718663,0.006176404993140416,0.014904296538296908,0.13625273292669327,0.08715551742114529,0.18534994843224123
3.27,2.4667598878023927e-06,-1.0869292153997584e-07,5.042212697144762e-06,0.010677152866855256,0.006301273161123513,0.015053032572587,0.13688160536893995,0.08772741893824268,0.18603579179963722
3.2800000000000002,2.5361322172752743e-06,-1.1808093309556009e-07,5.190345367646109e-06,0.010817991506992966,0.006430997120614494,0.015204985893371437,0.1375110472966243,0.08830025805935633,0.1867218365338923
3.29,2.6076949614667743e-06,-1.2782035203739862e-07,5.343210274970948e-06,0.010963051629560515,0.0065654499313684755,0.015360653327752553,0.13814117047689298,0.08887413208866198,0.187408208865124
3.3000000000000003,2.6815232986789317e-06,-1.3792223690359798e-07,5.500968834261462e-06,0.011112495519660617,0.0067044750524155455,0.015520515986905688,0.13877206446716797,0.08944911898142102,0.18809500995291492
3.31,2.7576952952503053e-06,-1.4839800346755434e-07,5.663788593968165e-06,0.0112664607569508,0.006847888346474632,0.01568503316742697,0.1394037995476174,0.09002528035023015,0.18878231874500462
3.3200000000000003,2.83629203301689e-06,-1.5925943114728528e-07,5.8318434971810655e-06,0.011425058877814262,0.006995481347473361,0.015854636408155164,0.14003642968112834,0.09060266442314707,0.1894701949391096
3.33,2.9173977432733453e-06,-1.7051866901876153e-07,6.005314155565453e-06,0.011588374952666519,0.007147025840937413,0.016029724064395623,0.1406699954664359,0.09118130891939666,0.19015868201347516
3.34,3.0010999476019807e-06,-1.8218824137195053e-07,6.184388136575912e-06,0.011756468207657727,0.00730227965630289,0.016210656759012565,0.14130452704264626,0.09176124380330941,0.1908478102819831
3.35,3.0874896059591394e-06,-1.9428105274275416e-07,6.369260264661033e-06,0.011929373730464933,0.007460993423186914,0.01639775403774295,0.14194004689728443,0.09234249387381017,0.1915375999207587
3.36,3.176661272425491e-06,-2.0681039235500112e-07,6.560132937205984e-06,0.012107105205471076,0.007622917920170681,0.016591292490771473,0.14257657252649175,0.09292508114612155,0.19222806390686195
3.37,3.268713259048275e-06,-2.1978993790368613e-07,6.757216456000236e-06,0.012289658533668668,0.007787811562362376,0.016791505504974963,0.14321411889580365,0.09350902698477682,0.1929192108068305
3.38,3.3637478082187224e-06,-2.3323375861554816e-07,6.9607293750529926e-06,0.012477016116669327,0.00795544754520761,0.016998584688131046,0.14385270065326494,0.09409435395250819,0.19361104735402168
3.39,3.461871274040213e-06,-2.4715631753204827e-07,7.170898865612474e-06,0.012669151530652692,0.00812562019089289,0.017212682870412492,0.1444923340532749,0.09468108734767813,0.1943035807588717
3.4,3.563194313156153e-06,-2.6157247296896276e-07,7.387961099281269e-06,0.01286603429067157,0.008298150125117833,0.017433918456225307,0.14513303855894294,0.09526925641299688,0.194996820704889
3.41,3.667832085506948e-06,-2.764974791306744e-07,7.61216165014457e-06,0.013067634410377438,0.008472888032435344,0.017662380788319533,0.14577483810211106,0.09585889520952097,0.19569078099470116
3.42,3.7759044654884366e-06,-2.919469858800776e-07,7.84375591685695e-06,0.013273926494747505,0.00864971687862299,0.017898136110872022,0.14641776199269482,0.09645004316154177,0.19638548082384788
3.43,3.887536263972357e-06,-3.079370377041466e-07,8.083009565648861e-06,0.013484893157977235,0.008828552627911244,0.018141233688043226,0.14706184548172418,0.09704274528917303,0.19708094567427534
3.44,4.0028574616324685e-06,-3.244840719616589e-07,8.330198995226596e-06,0.013700527627147912,0.0090093436030678,0.018391711651228024,0.14770712999468003,0.09763705215563104,0.197777207833729
3.45,4.122003453996473e-06,-3.4160491655516644e-07,8.585611824548112e-06,0.013920835465551373,0.00919206872452698,0.018649602206575765,0.1483536630627847,0.09823301956489447,0.1984743065606749
3.46,4.245115308599085e-06,-3.593167872459573e-07,8.849547404444127e-06,0.01414583541930277,0.009376734915064522,0.01891493592354102,0.14900149798938522,0.09883070805236138,0.19917228792640906
3.47,4.372340034567222e-06,-3.776372849130775e-07,9.122317354047523e-06,0.014375559450583665,0.009563373969684727,0.019187744931482606,0.1496506932961965,0.09943018221615049,0.19987120437624253
3.48,4.50383086490176e-06,-3.9658439316080007e-07,9.40424612296432e-06,0.014610052066453104,0.009752039172222879,0.019468064960683328,0.15030131199982488,0.10003150993980844,0.20057111405984132
3.49,4.639747551643619e-06,-4.161764767973995e-07,9.695671580084637e-06,0.014849369082046116,0.009942801899415127,0.019755936264677105,0.1509534207726405,0.10063476155842735,0.20127207998685367
3.5,4.780256674024565e-06,-4.3643228183880854e-07,9.996945629887939e-06,0.01509357597164168,0.01013574839939358,0.02005140354388978,0.15160708904374687,0.1012400090196377,0.20197416906785604
3.5100000000000002,4.925531959602554e-06,-4.573709378376427e-07,1.030843485704275e-05,0.015342745962481858,0.010330976873420258,0.020354515051543457,0.15226238809553616,0.10184732508868174,0.20267745110239058
3.52,5.075754618277403e-06,-4.790119634920375e-07,1.0630521200046844e-05,0.015596958017099033,0.010528594934038196,0.02066532110015987,0.1529193902091743,0.10245678264287461,0.203381997775474
3.5300000000000002,5.231113688974837e-06,-5.013752766482136e-07,1.0963602654597887e-05,0.0158562948331911,0.010728717464364768,0.02098387220201743,0.15357816790833986,0.10306845409526721,0.2040878817214125
3.54,5.391806398688525e-06,-5.244812099651684e-07,1.1308094007342218e-05,0.01612084096848886,0.010931464864592965,0.021310217072384754,0.15423879334468338,0.10368241098031178,0.20479517570905498
3.5500000000000003,5.5580385334920295e-06,-5.483505336450856e-07,1.1664427600629145e-05,0.01639068117385631,0.011136961643839502,0.021644400703873114,0.1549013378608387,0.10429872372591162,0.2055039519957658
3.56,5.7300248210838e-06,-5.730044867436854e-07,1.2033054128911285e-05,0.016665898992825078,0.011345335298028308,0.021986462687621847,0.15556587175753325,0.10491746162659987,0.20621428188846663
3.5700000000000003,5.907989324430672e-06,-5.984648186351209e-07,1.2414443467496466e-05,0.016946575661216576,0.01155671540651067,0.022336435915922485,0.15623246428065682,0.10553869302204336,0.20692623553927028
3.58,6.092165846149333e-06,-6.247538421993691e-07,1.2809085534498035e-05,0.017232789317446554,0.01177123288016705,0.022694345754726057,0.15690118383242857,0.10616248567403061,0.20763988199082653
3.59,6.2827983434149765e-06,-6.518945002174143e-07,1.3217491187047367e-05,0.01752461451332687,0.011989019300190005,0.023060209726463738,0.15757209839858866,0.10678890732413976,0.20835528947303755
3.6,6.480141353449936e-06,-6.799104462680563e-07,1.3640193153167927e-05,0.01782212199735299,0.01221020629793474,0.023434037696771243,0.15824527617147016,0.10741802640401633,0.209072525938924
3.61,6.684460430015453e-06,-7.088261411215193e-07,1.4077747001152427e-05,0.018125378728200095,0.012434924940485259,0.02381583251591493,0.15892078633765477,0.10804991286134533,0.20979165981396422
3.62,6.896032591823788e-06,-7.386669652072966e-07,1.4530732148854872e-05,0.018434448065979995,0.01266330510232447,0.02420559102963552,0.1595986999894348,0.10868463905781564,0.21051276092105395
3.63,7.115146784393638e-06,-7.694593472061543e-07,1.499975291599343e-05,0.018749390083148656,0.012895474819225603,0.02460330534707171,0.16027909111221633,0.10932228069122328,0.21123590153320937
3.64,7.3421043575780415e-06,-8.012309081916725e-07,1.5485439623347754e-05,0.019070261936021106,0.013131559634861298,0.025008964237180915,0.1609620375958802,0.10996291769272863,0.21196115749903177
3.65,7.577219561759953e-06,-8.340106200691153e-07,1.598844974358902e-05,0.019397118241601754,0.013371681962526064,0.025422554520677446,0.1616476222173157,0.11060663505232024,0.21268860938231118
3.66,7.820820066502858e-06,-8.678289763601352e-07,1.6509469109365852e-05,0.019730011412508477,0.013615960492924468,0.025844062332092486,0.16233593354394327,0.11125352353063014,0.2134183435572564
3.67,8.073247506194864e-06,-9.027181727335501e-07,1.704921318512328e-05,0.020068991914456068,0.013864509683643656,0.02627347414526848,0.16302706671385336,0.11190368022303043,0.2141504532046763
3.68,8.334858057882692e-06,-9.387122941366001e-07,1.7608428409901983e-05,0.020414108425056154,0.014117439366500128,0.02671077748361218,0.16372112405673725,0.1125572089518164,0.2148850391616581
3.69,8.606023057000023e-06,-9.758475049986734e-07,1.8187893618998718e-05,0.02076540788833517,0.014374854505568867,0.02715596127110147,0.1644182155304076,0.11321422047350946,0.21562221058730577
