Time,mean_NED,lower_NED,upper_NED,mean_NED_ab,lower_NED_ab,upper_NED_ab,mean_NED_t,lower_NED_t,upper_NED_t
3.7,8.887129656992934e-06,-1.0141622388185294e-06,1.87884215528044e-05,0.021122935474986986,0.0146368551318298,0.02760901581814417,0.16511845895959265,0.11387483250006547,0.21636208541911983
3.71,9.178581538924252e-06,-1.0536973835232132e-06,1.9410860461371716e-05,0.021486734472574695,0.014903536470731282,0.028069932474418108,0.16582198007597956,0.11453916954422767,0.21710479060773147
3.72,9.480799676971587e-06,-1.094496459321944e-06,2.0056095813265117e-05,0.0218568461414153,0.015174989267497312,0.028538703015333285,0.16652891237035125,0.11520736260966641,0.2178504621310361
3.73,9.794223165360359e-06,-1.1366057863398574e-06,2.0725052117060575e-05,0.02223330957970423,0.015451300302730144,0.029015318856678313,0.16723939677837243,0.11587954875528025,0.21859924480146462
3.74,1.0119310111724629e-05,-1.180074640066533e-06,2.141869486351579e-05,0.02261616164488907,0.015732553078845683,0.029499770210932454,0.16795358123052798,0.11655587056960946,0.21935129189144648
3.75,1.0456538601240596e-05,-1.2249553935202108e-06,2.2138032596001402e-05,0.023005436977102403,0.01601882864711856,0.029992045307086247,0.1686716201034389,0.11723647559542082,0.22010676461145695
3.7600000000000002,1.0806407735198523e-05,-1.2713036459395743e-06,2.288411911633662e-05,0.023401168164761278,0.01631020653646989,0.030492129793052665,0.1693936736139911,0.1179215157460117,0.2208658314819705
3.77,1.1169438747048352e-05,-1.3191783386912085e-06,2.3658055832787913e-05,0.02380338608278494,0.016606765739255396,0.031000006426314487,0.17011990719922693,0.1186111467536134,0.22162866764484046
3.7800000000000002,1.1546176198437069e-05,-1.3686418598557703e-06,2.4460994256729908e-05,0.0242121204211824,0.016908585706616467,0.03151565513574833,0.1708504909237597,0.1193055276865845,0.2223954541609349
3.79,1.1937189257405753e-05,-1.4197601395780075e-06,2.5294138654389516e-05,0.02462740040719402,0.017215747306583408,0.03203905350780463,0.1715855989526648,0.12000482056609173,0.22316637733923783
3.8000000000000003,1.2343073060758032e-05,-1.4726027387054976e-06,2.6158748860221564e-05,0.025049255709078,0.01752833370194941,0.03257017771620659,0.1723254091215933,0.120709190105034,0.2239416281381526
3.81,1.2764450162661462e-05,-1.527242933490445e-06,2.7056143258813368e-05,0.025477717495397175,0.017846431111614925,0.03310900387917943,0.17307010262761185,0.12141880358254703,0.22472140167267668
3.8200000000000003,1.32019720717894e-05,-1.5837577991971875e-06,2.7987701942775987e-05,0.025912819611580592,0.018170129428099497,0.03365550979506168,0.17381986385446158,0.12213383085709131,0.22550589685183184
3.83,1.3656320879725718e-05,-1.642228295375609e-06,2.8954870054827048e-05,0.02635459982671202,0.018499522674577246,0.0342096769788468,0.17457488033517293,0.12285444451055133,0.22629531615979454
3.84,1.4128210983916064e-05,-1.7027393553520849e-06,2.995916132318421e-05,0.026803101098736005,0.018834709296397065,0.034771492901074945,0.17533534284399532,0.1235808201056811,0.22708986558230954
3.85,1.4618390909105868e-05,-1.7653799822082664e-06,3.100216180042e-05,0.02725837280601671,0.019175792293881475,0.035340953318151944,0.17610144559918706,0.12431313653036176,0.22788975466801237
3.86,1.5127645231941487e-05,-1.830243353182655e-06,3.2085533817065626e-05,0.02772047189747443,0.0195228792145744,0.03591806458037446,0.17687338654915863,0.12505157639516937,0.2286951967031479
3.87,1.5656796614176707e-05,-1.8974269340916417e-06,3.3211020162445055e-05,0.028189463921995568,0.019876082033405698,0.03650284581058544,0.17765136770752496,0.12579632644628144,0.22950640896876848
3.88,1.620670795072068e-05,-1.9670326050325993e-06,3.4380448506473964e-05,0.028665423909713213,0.0202355169578979,0.037095330861528525,0.17843559549834842,0.12654757795412191,0.23032361304257493
3.89,1.6778284639546228e-05,-2.0391667983384828e-06,3.559573607743094e-05,0.029148437092014503,0.020601304202073983,0.03769556998195502,0.17922628107165003,0.12730552703954215,0.23114703510375792
3.9,1.7372476981262344e-05,-2.1139406494962916e-06,3.6858894612020983e-05,0.029638599462413717,0.020973567776710254,0.038303631148117176,0.18002364055118725,0.12807037490359655,0.23197690619877795
3.91,1.7990282716916852e-05,-2.1914701615418162e-06,3.8172035595375524e-05,0.03013601819525906,0.021352435344677553,0.038919601045840566,0.18082789518137832,0.1288423279337431,0.23281346242901355
3.92,1.8632749713355555e-05,-2.27187638328794e-06,3.953737580999905e-05,0.030640811952092752,0.02173803818807704,0.03954358571610846,0.18163927134759625,0.12962159766794007,0.23365694502725243
3.93,1.9300978806207335e-05,-2.3552856016447343e-06,4.09572432140594e-05,0.031153111114930878,0.022130511328577872,0.040175710901283884,0.18245800045318397,0.13040840060786343,0.2345076002985045
3.94,1.9996126811313654e-05,-2.441829548232365e-06,4.243408317085967e-05,0.031673057990560756,0.02252999383382147,0.040816122147300044,0.18328431864659897,0.1312029578824676,0.23536567941073033
3.95,2.071940971617247e-05,-2.5316456204730716e-06,4.397046505281801e-05,0.03220080702930631,0.022936629331163805,0.04146498472744882,0.18411846640217655,0.13200549477250145,0.23623143803185165
3.96,2.147210606372712e-05,-2.6248771173759166e-06,4.556908924483016e-05,0.03273652509517546,0.023350566735762975,0.042122483454587946,0.18496068796724352,0.13281624011461987,0.23710513581986717
3.97,2.225556054161592e-05,-2.72167349028261e-06,4.723279457351445e-05,0.03328039181200402,0.023771961183659526,0.04278882244034851,0.18581123069595504,0.1336354256097822,0.23798703578212788
3.98,2.307118779080258e-05,-2.8221906089343786e-06,4.8964566190539535e-05,0.033832599992845956,0.024200975142796448,0.043464224842895464,0.18667034429569315,0.13446328506430577,0.23887740352708053
3.99,2.3920476448341163e-05,-2.9265910433392052e-06,5.0767543940021534e-05,0.034393356138704846,0.02463777965680696,0.04414893262060273,0.18753828001484174,0.135300053593111,0.23977650643657247
4.0,2.4804993439892983e-05,-3.0350443620710986e-06,5.2645031241857064e-05,0.03496288096954911,0.025082555658923096,0.04484320628017512,0.1884152898010992,0.13614596681338287,0.24068461278881553
4.01,2.5726388538508425e-05,-3.147727447815173e-06,5.460050452483203e-05,0.03554140992760866,0.0255354952776924,0.04554732457752492,0.1893016254574428,0.13700126005346813,0.24160199086141748
4.0200000000000005,2.668639920711251e-05,-3.2648248311929452e-06,5.663762324541797e-05,0.03612919357268498,0.025996803043584843,0.046261584101785116,0.19019753781873538,0.137866167596752,0.24252890804071878
4.03,2.7686855743081765e-05,-3.386529044168548e-06,5.8760240530332075e-05,0.03672649777414766,0.026466696897303684,0.04698629865099163,0.19110327596643173,0.13874092197424295,0.2434656299586205
4.04,2.8729686744277173e-05,-3.5130409946458918e-06,6.097241448320024e-05,0.03733360359679722,0.026945408897936153,0.04772179829565829,0.1920190864925582,0.13962575331330998,0.2444124196718064
4.05,2.9816924916882684e-05,-3.6445703642433003e-06,6.327842019800867e-05,0.037950806779781375,0.027433185533134875,0.048468428026427875,0.19294521281792065,0.1405208887442414,0.2453695368915999
4.0600000000000005,3.095071324639013e-05,-3.7813360316770085e-06,6.568276252445727e-05,0.0385784167204926,0.0279302875451913,0.0492265458957939,0.19388189456407828,0.1414265518616707,0.24633723726648588
4.07,3.21333115540544e-05,-3.9235665247152585e-06,6.819018963282405e-05,0.03921675489916418,0.02843698920663116,0.0499965205916972,0.19482936697463404,0.1423429622349496,0.24731577171431848
4.08,3.3367103462093596e-05,-4.071500504302393e-06,7.080570742848958e-05,0.03986615271389466,0.028953577006680286,0.05077872842110903,0.19578786037927426,0.14327033496052996,0.24830538579801856
4.09,3.4654603791821266e-05,-4.225387285207702e-06,7.353459486885024e-05,0.04052694873802744,0.029480347744671266,0.05157354973138361,0.19675759969392348,0.1442088802503692,0.24930631913747775
4.1,3.599846641973129e-05,-4.3854873984573275e-06,7.63824202379199e-05,0.04119948545894598,0.030017606066284563,0.052381364851607395,0.19773880395225485,0.1451588030530551,0.25031880485145463
4.11,3.740149261729287e-05,-4.552073201882611e-06,7.935505843646834e-05,0.041884105605170696,0.030565661520570248,0.053202549689771145,0.1987316858672519,0.1461203027082848,0.251343069026219
4.12,3.8866639900809414e-05,-4.725429546395286e-06,8.245870934801411e-05,0.04258114821227344,0.031124825256263748,0.054037471168283134,0.19973645142595411,0.14709357263987996,0.2523793302120283
4.13,4.03970314181171e-05,-4.9058545071093055e-06,8.569991734334349e-05,0.043290944612588304,0.031695406510789725,0.05488648271438688,0.20075329952524146,0.14807880009697408,0.25342779895350886
4.14,4.199596589908837e-05,-5.093660190218222e-06,8.908559198839496e-05,0.044013814554574655,0.03227770907036245,0.055749920038786864,0.20178242166076488,0.14907616595667253,0.25448867736485725
4.15,4.366692819681582e-05,-5.289173628635588e-06,9.262303002226724e-05,0.04475006266180473,0.032872027891237665,0.05662809743237179,0.20282400168429424,0.15008584460383517,0.2555621587647533
4.16,4.5413600445906795e-05,-5.492737781877225e-06,9.631993867369082e-05,0.04549997542753496,0.033478646068262646,0.05752130478680727,0.20387821564635725,0.15110800390432083,0.25664842738839366
4.17,4.7239873863456084e-05,-5.704712658544223e-06,0.00010018446038545639,0.04626381890947462,0.03409783231704705,0.05842980550190219,0.2049452317409037,0.1521428052870089,0.2577476581947985
4.18,4.914986121688648e-05,-5.925476583126894e-06,0.00010422519901689986,0.047041837243647466,0.034729839102004105,0.05935383538529083,0.20602521036688998,0.15319040394733388,0.2588600167864461
4.19,5.11479099808788e-05,-6.155427632736274e-06,0.00010845124759449387,0.04783425204094202,0.03537490149775569,0.06029360258412835,0.2071183043184816,0.1542509491813521,0.2599856594556111
4.2,5.323861620294256e-05,-6.394985273850971e-06,0.00011287221767973609,0.04864126267096979,0.03603323682087453,0.06124928852106505,0.20822465911146287,0.1553245848549882,0.2611247333679375
4.21,5.542683909370447e-05,-6.6445922343054395e-06,0.00011749827042171438,0.04946304738135364,0.036705045018159015,0.062221049744548264,0.20934441344899898,0.1564114500086399,0.26227737688935804
4.22,5.771771635362572e-05,-6.904716651570573e-06,0.00012234014935882202,0.050299765152002435,0.03739050975177412,0.06320902055223075,0.21047769982562148,0.15751167959320134,0.2634437200580416
4.23,6.011668024247077e-05,-7.1758545449685445e-06,0.0001274092150299101,0.05115155814729979,0.03808980008471084,0.06421331620988874,0.21162464526459118,0.15862540533009606,0.2646238851990863
4.24,6.26294743913867e-05,-7.458532666802521e-06,0.00013271748144957592,0.0520185546065339,0.03880307264453345,0.06523403656853435,0.21278537218083404,0.15975275668519162,0.26581798767647646
4.25,6.526217134982619e-05,-7.753311795491585e-06,0.00013827765449514397,0.05290087200442478,0.0395304741299055,0.06627126987894406,0.21395999935940138,0.16089386194437022,0.26702613677443254
4.26,6.802119085073492e-05,-8.060790542631426e-06,0.00014410317224410128,0.0537986203176537,0.04027214402190325,0.06732509661340415,0.215148643037676,0.1620488493767869,0.26824843669856513
4.2700000000000005,7.091331876746551e-05,-8.381609755335999e-06,0.00015020824729026702,0.054711905247094225,0.041028217368486934,0.06839559312570151,0.216351418077973,0.16321784847008608,0.26948498768585993
4.28,7.394572672485564e-05,-8.716457605117321e-06,0.0001566079110548286,0.0556408312656811,0.04179882752299368,0.06948283500836852,0.21756843921539137,0.16440099121971252,0.2707358872110702
4.29,7.71259923150371e-05,-9.066075464634132e-06,0.00016331806009470831,0.05658550438534009,0.0425841087334647,0.07058690003721547,0.21879982236346326,0.16559841345171322,0.2720012312752133
4.3,8.04621198561468e-05,-9.431264683540478e-06,0.00017035550439583406,0.057546034560527,0.043384198496827,0.071707870624227,0.22004568595717583,0.16681025615503497,0.2732811157593167
4.3100000000000005,8.396256161968622e-05,-9.812894383865207e-06,0.00017773801762323765,0.05852253766891923,0.044199239608946034,0.07284583572889243,0.22130615230939377,0.16803666679546958,0.27457563782331795
4.32,8.763623944051466e-05,-1.0211910403189387e-05,0.0001854843892842187,0.05951513703080815,0.045029381857668305,0.074000892203948,0.22258134895291457,0.16927780057952457,0.27588489732630456
4.33,9.149256661327814e-05,-1.0629345519500702e-05,0.000193614478746057,0.060523964447641056,0.04587478332113497,0.07517314557414714,0.22387140993686128,0.17053382163319655,0.27720899824052603
4.34,9.554146997164081e-05,-1.1066331093945831e-05,0.00020214927103722746,0.06154916075735297,0.04673561124824659,0.07636271026645935,0.22517647704351013,0.1718049040586141,0.27854805002840616
4.3500000000000005,9.979341204343791e-05,-1.15241102654997e-05,0.00021111093435237553,0.06259087592016013,0.047612042512671766,0.07756970932764849,0.22649670089059587,0.17309123283144295,0.2799021689497488
4.36,0.00010425941317749304,-1.2004052823385154e-05,0.00022052287917837123,0.0636492686638021,0.04850426364656857,0.07879427368103564,0.22783224188517476,0.1743930045043401,0.2812714792660094
4.37,0.0001089510735482456,-1.2507671867264007e-05,0.0002304098189637552,0.06472450573189314,0.049412470475219565,0.08003654098856673,0.22918327099854957,0.1757104276868647,0.2826561143102344
4.38,0.00011388059496451167,-1.30366423400982e-05,0.00024079783226912155,0.06581676079271284,0.05033686738864536,0.08129665419678032,0.23054997033757071,0.17704372328004028,0.2840562173951011
4.39,0.00011906080244064754,-1.359282148241283e-05,0.0002517144263637079,0.06692621307762514,0.05127766630011717,0.08257475985513311,0.23193253349550957,0.17839312445383732,0.28547194253718183
4.4,0.00012450516553376946,-1.4178271207971525e-05,0.0002631886022755104,0.06805304582729199,0.05223508535323716,0.08387100630134682,0.2333311656750535,0.17975887636752333,0.2869034549825837
4.41,0.00013022781951060815,-1.4795282338451375e-05,0.0002752509213596677,0.06919744462880974,0.05320934744772137,0.0851855418098981,0.23474608358596188,0.18114123564517076,0.288350931526753
4.42,0.00013624358648213727,-1.5446400558048848e-05,0.00028793357352232337,0.07035959572693758,0.054200678658211966,0.0865185127956632,0.2361775151296412,0.18254046963058324,0.28981456062869915
4.43,0.00014256799673186744,-1.6134453858570685e-05,0.0003012704473223056,0.07153968438725974,0.055209306619769805,0.08787006215474968,0.23762569889134638,0.18395685545632007,0.2912945423263727
4.44,0.0001492173105612673,-1.6862581143128658e-05,0.0003152972022656633,0.07273789337859786,0.05623545894810726,0.08924032780908846,0.23909088346696442,0.18539067896921468,0.29279108796471415
4.45,0.00015620854107716535,-1.7634261545468484e-05,0.0003300513436997992,0.07395440162711543,0.057279361752684346,0.09062944150154652,0.2405733266543994,0.18684223355853832,0.2943044197502605
4.46,0.00016355947844239822,-1.8453343907324365e-05,0.0003455723007921208,0.07518938307675528,0.05834123828761195,0.09203752786589861,0.24207329453847798,0.1883118189314893,0.29583477014546666
4.47,0.00017128871619050755,-1.9324075745092415e-05,0.0003619015081261075,0.07644300577175794,0.05942130777038904,0.09346470377312685,0.24359106049196863,0.18979973987265641,0.29738238111128085
4.48,0.00017941568025324616,-2.0251130938394804e-05,0.00037908249144488716,0.07771543115896236,0.06051978438348508,0.09491107793443965,0.24512690410287338,0.19130630500843437,0.2989475031973124
4.49,0.00018796066134931723,-2.123963529688372e-05,0.00039716095799551817,0.0790068135921892,0.06163687646022316,0.09637675072415523,0.24668111001935283,0.19283182557379747,0.3005303944649082
4.5,0.00019694485131668905,-2.2295189118543392e-05,0.0004161848917519215,0.08031730000961561,0.06277278584554198,0.09786181417368923,0.24825396667994754,0.1943766141491317,0.30213131921076336
4.51,0.00020639038382294327,-2.34238858526316e-05,0.00043620465349851814,0.0816470297484638,0.06392770741477334,0.09936635208215426,0.24984576487269508,0.19594098330431337,0.3037505464410768
4.5200000000000005,0.0002163203796462289,-2.4632326030833723e-05,0.0004572730853232915,0.08299613445967413,0.06510182872977793,0.10089044018957033,0.25145679605133253,0.1975252440663699,0.30538834803629517
4.53,0.00022675899637806737,-2.59276257346353e-05,0.00047944561849077005,0.08436473808803552,0.06629532981134627,0.10243414636472477,0.2530873503433775,0.19912970413128686,0.3070449965554681
4.54,0.00023773148196244945,-2.7317419023086014e-05,0.0005027803829479849,0.08575295688954564,0.06750838300902286,0.10399753077006842,0.25473771422806635,0.20075466578666656,0.30872076266946613
4.55,0.00024926423096877434,-2.8809853943559827e-05,0.0005273383158811085,0.08716089946630223,0.06874115295352903,0.10558064597907543,0.25640816795021465,0.20240042360979532,0.310415912290634
4.5600000000000005,0.0002613848419266426,-3.041358197170658e-05,0.0005531832658249917,0.08858866680864144,0.06999379658177284,0.10718353703551005,0.25809898286124694,0.20406726214674237,0.3121307035757515
4.57,0.0002741221734667307,-3.213774095111834e-05,0.0005803820878845798,0.09003635234328156,0.07126646322914422,0.10880624145741889,0.2598104190108808,0.20575545392851663,0.313865384093245
4.58,0.0002875063964601231,-3.399193179843928e-05,0.0006090047247186855,0.0915040419938809,0.07255929478768994,0.11044878920007187,0.2615427234060212,0.2074652582873881,0.3156201885246543
4.59,0.0003015690388774219,-3.5986189373523594e-05,0.0006391242671283674,0.09299181426598008,0.07387242593137991,0.11211120260058025,0.2632961293658144,0.20919692145226626,0.3173953372793626
4.6000000000000005,0.00031634301974392103,-3.8130947956309196e-05,0.0006708169874441513,0.09449974037140674,0.075205984410789,0.11379349633202447,0.26507085732247104,0.21095067831240408,0.319191036332538
4.61,0.00033186266838309495,-4.043700169840763e-05,0.0007041623384645975,0.09602788440782939,0.07656009141912434,0.11549567739653444,0.26686711727766427,0.21272675607718186,0.3210074784781467
4.62,0.0003481637251366771,-4.2915460215026114e-05,0.0007392429104883804,0.09757630360744615,0.07793486202977817,0.11721774518511413,0.2686851129836383,0.21452537989207884,0.3228448460751977
4.63,0.0003652833199253526,-4.557769915339359e-05,0.0007761443390040988,0.09914504866516227,0.07933040570275375,0.1189596916275708,0.27052504783302384,0.2163467803598868,0.32470331530616087
4.64,0.0003832599253493444,-4.843530513549255e-05,0.0008149551558341813,0.10073416415150746,0.08074682685371193,0.12072150144930299,0.27238713243759244,0.2181912028907217,0.3265830619844632
4.65,0.0004021332814853747,-5.150001396023369e-05,0.0008557665769309831,0.10234368900949041,0.08218422547536963,0.12250315254361119,0.27427159394086836,0.22005891885062948,0.3284842690311073
4.66,0.0004219442900664921,-5.478364041211584e-05,0.0008986722205451001,0.10397365712808689,0.08364269779688582,0.12430461645928795,0.27617868719975036,0.22195023855026116,0.33040713584923953
4.67,0.0004427348762803171,-5.829799751931407e-05,0.0009437677500799483,0.10562409797860128,0.08512233696302388,0.1261258589941787,0.27810870802508314,0.22386552614725783,0.3323518899029084
4.68,0.0004645478169395341,-6.205480269861382e-05,0.000991150436577682,0.10729503729416785,0.08662323371157345,0.12796684087676224,0.2800620086149213,0.22580521644895749,0.33431880078088516
4.69,0.00048742653422693087,-6.60655679823328e-05,0.0010409186364361946,0.10898649776756597,0.0881454770250187,0.12982751851011323,0.2820390150480002,0.22776983329037195,0.3363081968056285
4.7,0.0005114148545743519,-7.034147150207807e-05,0.0010931711806507819,0.11069849973863327,0.08968915473095751,0.13170784474630903,0.2840402460861984,0.22976000847091912,0.3383204837014776
4.71,0.0005365567324998007,-7.489320765430806e-05,0.0011480066726539096,0.11243106184013948,0.09125435402548157,0.1336077696547974,0.2860663313500329,0.23177649892564933,0.34035616377441646
4.72,0.0005628959394219325,-7.973081392660566e-05,0.0012055226927704707,0.11418420157019915,0.09284116189470855,0.13552724124568977,0.28811802487040855,0.2338201975403163,0.3424158522005008
4.73,0.0005904757176407832,-8.486347323668293e-05,0.0012658149085182494,0.11595793576024974,0.09444966541195562,0.13746620610854385,0.29019620669115936,0.2358921293765172,0.3445002840058015
4.74,0.0006193383998817974,-9.02992918231021e-05,0.001328976091586697,0.11775228091030764,0.09607995189162546,0.1394246099289898,0.2923018602946724,0.23799341977340183,0.346610300815943
4.75,0.0006495249951253523,-9.604505419986737e-05,0.001395095044450572,0.11956725336756366,0.09773210888565098,0.14140239784947634,0.2944360075051512,0.24012521437219447,0.3487468006381079
4.76,0.0006810747419705626,-0.00010210595839636142,0.0014642554423374868,0.12140286933022941,0.09940622401414906,0.14339951464630976,0.29659957760388145,0.2422885264744402,0.3509106287333227
4.7700000000000005,0.0007140246315905498,-0.00010848533657783794,0.0015365345997589374,0.12325914466567842,0.10110238462855951,0.14541590470279733,0.29879319047689795,0.24448399204434298,0.35310238890945295
4.78,0.0007484089034895455,-0.00011518436808914765,0.0016120021750682387,0.125136094540016,0.10282067731269151,0.1474515117673405,0.30101685744285,0.2467115409523731,0.3553221739333269
4.79,0.0007842585188016306,-0.00012220179387950733,0.0016907188314827684,0.12703373286488978,0.1045611872344273,0.14950627849535228,0.30326966074715345,0.24897005736262773,0.35756926413167917
4.8,0.0008216006177616044,-0.0001295336430325734,0.0017727348785557821,0.12895207157614305,0.10632399736791245,0.15158014578437365,0.3055495531237975,0.2512571879102202,0.3598419183373748
4.8100000000000005,0.0008604579701581977,-0.00013717298362194135,0.0018580889239383368,0.1308911197673014,0.10810918761243928,0.15367305192216352,0.3078534571307867,0.2535694894189756,0.3621374248425978
4.82,0.0009008484299116759,-0.00014510971121536973,0.0019468065710387217,0.13285088270829903,0.10991683383942061,0.15578493157717746,0.31017774336440335,0.2559029862480106,0.3644525004807961
4.83,0.0009427844072022289,-0.00015333038894334988,0.0020388992033478076,0.13483136078573962,0.11174700690240248,0.15791571466907678,0.31251893246917356,0.25825394888965214,0.366783916048695
4.84,0.000986272373560731,-0.00016181815301912774,0.0021343629001405896,0.1368325484048479,0.11359977164660374,0.16006532516309205,0.3148742968133414,0.2606195345328008,0.369129059093882
4.8500000000000005,0.001031312416736722,-0.0001705526968507657,0.0022331775303242093,0.13885443289470417,0.11547518595373463,0.16223367983567372,0.31724212209714936,0.2629980407231719,0.3714862034711268
4.86,0.0010778978626965153,-0.0001795103453429783,0.0023353060707360087,0.14089699345715004,0.11737329985475853,0.16442068705954155,0.31962163231624846,0.2653887938643293,0.37385447076816763
4.87,0.001126014981530164,-0.00018866422859672126,0.0024406941916570494,0.14296020019587868,0.1192941547379098,0.16662624565384757,0.3220127397184021,0.2677918585432692,0.376233620893535
4.88,0.0011756427921885283,-0.00019798456096648855,0.002549270145343545,0.14504401325585245,0.12123778267193563,0.16885024383976927,0.32441577528434934,0.2702077371158665,0.3786238134528322
4.89,0.0012267529777727885,-0.00020743902737129579,0.002660944982916873,0.14714838209473424,0.1232042058556588,0.17109255833380968,0.3268312763025585,0.2726371386454075,0.38102541395970946
4.9,0.0012793099186418177,-0.0002169932739849677,0.0027756131112686034,0.14927324489801186,0.12519343619510837,0.17335305360091535,0.32925984433296784,0.2750808275865644,0.3834388610793713
4.91,0.0013332708451273502,-0.00022661149514253314,0.0028931531853972335,0.15141852813864104,0.1272054749993144,0.17563158127796769,0.3317020599442042,0.27753953492056255,0.38586458496784587
4.92,0.0013885861055437446,-0.00023625710276213075,0.0030134293138496197,0.15358414627108163,0.12924031277609305,0.17792797976607022,0.3341584365417047,0.2800139113696947,0.38830296171371464
4.93,0.0014451995389644027,-0.00024589345914010274,0.003136292537068908,0.1557700015393327,0.13129792910044313,0.18024207397822228,0.3366293996358249,0.28250450747466926,0.3907542917969805
4.94,0.001503048936503838,-0.0002554846490299826,0.0032615825220376586,0.15797598386971534,0.13337829252114897,0.18257367521828172,0.339115282603018,0.2850117707868658,0.3932187944191702
4.95,0.0015620665701976527,-0.0002649962628844158,0.0033891294032797215,0.16020197081235413,0.1354813604663544,0.18492258115835386,0.3416163331639894,0.28753605400621096,0.3956966123217679
4.96,0.0016221797655517575,-0.0002743961604235192,0.003518755691527034,0.1624478274910706,0.13760707910661837,0.1872885758755228,0.34413272649246984,0.2900776297633711,0.3981878232215686
4.97,0.001683311492836152,-0.0002836551826275683,0.003650278168299872,0.16471340652006639,0.13975538313450986,0.1896714299056229,0.3466645817300345,0.292636708674613,0.400692454785456
4.98,0.0017453809534211204,-0.0002927477810611434,0.0037835096879033844,0.16699854784746246,0.14192619542317342,0.1920709002717515,0.3492119792817194,0.2952134579343535,0.40321050062908526
