,Time,traj_x,traj_y,gen_x,gen_y
0,2.39,-0.21699093,0.237720474,-0.21638846235870934,0.23839512731707063
1,2.429,-0.202733667,0.239201949,-0.20175473058799134,0.24034746697126616
2,2.466,-0.186000757,0.240986422,-0.18532879135045982,0.24232837528506326
3,2.504,-0.168354846,0.24290858,-0.16735749121574867,0.24440981131207493
4,2.543,-0.148148773,0.245144392,-0.14792560819116762,0.24657188458440643
5,2.581,-0.127143732,0.247490451,-0.1271232487306503,0.2487851619521924
6,2.619,-0.105082437,0.249959506,-0.10511016208063105,0.2510980951725931
7,2.657,-0.082156088,0.252511198,-0.08198810775536061,0.253524532082724
8,2.695,-0.058492663,0.255110742,-0.05784844533551135,0.2560795260953576
9,2.733,-0.034156277,0.257733195,-0.03277283904502625,0.25877934946605896
10,2.771,-0.009156089,0.260367455,-0.006833923466335299,0.2616415565253539
11,2.809,0.016537241,0.263017304,0.019904083144787237,0.2646850988608769
12,2.847,0.042970591,0.26569972,0.04738482997509626,0.2679304941223248
13,2.885,0.070186999,0.268440853,0.07555936015225707,0.2714000505819094
14,2.923,0.098206436,0.271270592,0.10438572319632905,0.2751181506940643
15,2.961,0.127013184,0.27421685,0.13382868452726376,0.2791115986079163
16,2.998,0.156554698,0.277301389,0.16385954478432663,0.2834100389126143
17,3.036,0.185945485,0.280450142,0.1944492601766111,0.2881133171114263
18,3.074,0.216671286,0.283837297,0.22560219393887532,0.2932013681820651
19,3.112,0.247830986,0.287377265,0.2573106013702558,0.2987177934312385
20,3.149,0.278482508,0.290965921,0.2895744260946491,0.3047120564558061
21,3.187,0.310190624,0.294793577,0.3224028874798003,0.31131435962233556
22,3.225,0.342059512,0.298766775,0.35582718699591187,0.31852669938373285
23,3.263,0.374040536,0.302894241,0.38987840682925334,0.32642617197028656
24,3.301,0.406102524,0.30719186,0.42460179034761764,0.3351024262402294
25,3.339,0.438225539,0.311681264,0.4600599717870935,0.3446604228266129
26,3.377,0.470393296,0.316387222,0.49633735912283583,0.35522397063033906
27,3.415,0.502587333,0.321335566,0.5335460908492426,0.3669403200075363
28,3.453,0.534783746,0.326547176,0.5718341666926187,0.3799862109430205
29,3.491,0.56695554,0.332029942,0.6113966177835466,0.39457595154610337
30,3.528,0.59907858,0.337774401,0.6524909803019938,0.4109723696491756
31,3.567,0.631135481,0.343753649,0.6954889649437512,0.42960162471014884
32,3.605,0.66311625,0.349926162,0.7408069423416269,0.45069011529945624
33,3.643,0.695017653,0.356240912,0.7890745970450488,0.474852686188373
34,3.681,0.726842783,0.36264417,0.8411311262381178,0.502774637370645
35,3.719,0.75859965,0.369085879,0.8981326126451443,0.5353642045281003
36,3.757,0.790298123,0.37552438,0.9616924696911937,0.5738494530550263
37,3.795,0.821946245,0.381928381,1.0340939747017446,0.6199270691837373
38,3.834,0.854378506,0.38844069,1.1186151622770457,0.6759954034580662
39,3.872,0.885930723,0.394706719,1.2199368500545429,0.7453612684407024
40,3.91,0.91743012,0.400873183,1.345088989586693,0.833280195195201
41,3.948,0.948868694,0.406914988,1.504378554458076,0.9475104537682375
42,3.986,0.980237182,0.412801226,1.7127184311413228,1.099951468620383
43,4.024,1.011525935,0.418494308,1.9901259077474163,1.308718895986611
44,4.062,1.042726097,0.423950235,2.3569155825221584,1.59964583275269
45,4.1,1.0738319,0.42912036,2.8075275453481234,2.000789385242481
46,4.138,1.104841301,0.433954751,3.222672485308055,2.5062058852477724
47,4.176,1.13575598,0.438408175,3.2292050801019796,2.9685132168685846
48,4.214,1.166579542,0.442447222,2.5923189395928605,3.070738918201892
49,4.251,1.19650787,0.445965346,2.330855530934245,2.8286782238879185
50,4.289,1.22716109,0.449152245,2.5726819483015686,2.690739380694048
51,4.327,1.257729888,0.451920651,2.7858592767852786,2.7333370647658577
52,4.364,1.288214976,0.454292992,2.851802109759445,2.807087213126352
53,4.402,1.31781666,0.456246602,2.8121383323567946,2.831216883893124
54,4.44,1.348132387,0.457909484,2.7828288552929497,2.8026706029995
55,4.478,1.378358695,0.459239895,2.815039137637244,2.7676587602048097
56,4.515,1.407703891,0.460223353,2.8758377009254845,2.7538855699253206
57,4.553,1.437755765,0.460918251,2.927565886141575,2.7557414603440127
58,4.591,1.467719547,0.461302566,2.960183006032858,2.7571829375976935
59,4.629,1.497585975,0.461386009,2.984026447525668,2.751131105651302
60,4.667,1.527371907,0.461183928,3.010949345052083,2.739895738085432
61,4.704,1.557179087,0.460732367,3.044270279142929,2.7285237260787283
62,4.742,1.58643445,0.460116951,3.0805959532654645,2.7199624364396047
63,4.78,1.617066134,0.459404881,3.115873269379027,2.7126363929531476
64,4.817,1.647901315,0.458759597,3.149298548542889,2.705123422371864
65,4.855,1.681137871,0.458298232,3.1816013311172093,2.697270406135591
66,4.893,1.716488127,0.458200465,3.2135800428680117,2.68829377069918
67,4.931,1.75433851,0.458611373,3.2462616284930377,2.678802277389788
68,4.969,1.794845159,0.459645861,3.279691991014006,2.6693491795022117
69,5.007,1.837920639,0.461384578,3.313412965113189,2.660101734079837
70,5.045,1.883269877,0.463877413,3.3470043257540185,2.6509315231090547
71,5.083,1.930432807,0.467148422,3.3803161836212126,2.641642048463753
72,5.121,1.978842493,0.471199875,3.41341851283179,2.6321195435910494
73,5.159,2.027912848,0.476016201,3.446449133120876,2.6223571319772354
74,5.197,2.077125637,0.48156977,3.4795017743513386,2.6124048811207925
75,5.234,2.126092111,0.487827604,3.5125961393975884,2.6023132010771413
76,5.273,2.174577413,0.494757129,3.5457116393068966,2.5926291138721687
77,5.311,2.222490877,0.502331337,3.578354648627044,2.581949754712245
78,5.349,2.269859348,0.510533231,3.611332339945482,2.571199035945024
79,5.387,2.316796759,0.519357403,3.6444807337847314,2.5604638660758208
80,5.425,2.363465394,0.528808428,3.6776136215116293,2.549710912857116
81,5.463,2.410034678,0.538898094,3.710616508361155,2.5388586075619193
82,5.501,2.456643485,0.549641182,3.7434606287169734,2.527835537163289
83,5.54,2.504607533,0.561361684,3.7761720469807925,2.5166053336738905
84,5.578,2.551489004,0.573472238,3.808703929542314,2.5046428981989157
85,5.616,2.598481215,0.586276913,3.841558185637334,2.4927730439506397
86,5.653,2.6442696,0.599421343,3.874471539384756,2.4809708640520873
87,5.691,2.691230322,0.61362321,3.907361203453177,2.4696470619454147
88,5.729,2.738024658,0.628542294,3.9396658329506575,2.4579033957617127
89,5.766,2.784574175,0.644185838,3.971615228722626,2.4456944524809834
90,5.804,2.829622838,0.660122881,4.003549467294491,2.433595586630562
91,5.842,2.875602006,0.67722367,4.035129520376235,2.420945100540953
92,5.88,2.921320147,0.69506996,4.066594965449475,2.407852882038915
93,5.918,2.966833176,0.713655395,4.09807309108643,2.394447400477561
94,5.956,3.012209944,0.732963321,4.12958945301814,2.3808256022014285
95,5.994,3.057518068,0.752967634,4.161104196265912,2.3670361906959068
96,6.031,3.102811446,0.773634384,4.192549800872611,2.353085046703601
97,6.07,3.148118384,0.79491979,4.224019234080295,2.3394422766343568
98,6.108,3.193414009,0.816751562,4.254866550867429,2.3248890774867523
99,6.146,3.238591048,0.839005046,4.285606935887755,2.3100949759993443
100,6.183,3.282336973,0.860924585,4.316195154664094,2.295063136333487
101,6.221,3.326931365,0.883528765,4.346749014880188,2.28025470543677
102,6.259,3.371204262,0.906076169,4.376828640299237,2.2649879662425882
103,6.297,3.415307224,0.928453666,4.406498342203812,2.2492519256917567
104,6.335,3.459527415,0.950596352,4.435807436296108,2.233059466849117
105,6.373,3.504256058,0.972485412,4.4647816381680165,2.2164302937093057
106,6.412,3.55114377,0.994702285,4.493423191508993,2.1993801681920826
107,6.45,3.598169372,1.016132767,4.5215521833699315,2.1814704777548344
108,6.488,3.646751736,1.037358752,4.5494665601952065,2.163291029141575
109,6.526,3.696933685,1.058354987,4.577059282769309,2.1448099946989396
110,6.563,3.748569197,1.079052958,4.604235666311919,2.1259779008526185
111,6.602,3.801357064,1.099341297,4.6310657698423565,2.1071579650588457
112,6.64,3.85489944,1.119074559,4.657069397468128,2.0873397160166394
113,6.678,3.908774284,1.138090453,4.682507392556309,2.0670309941134684
114,6.716,3.962603635,1.156233231,4.707330302344044,2.046196427083568
115,6.754,4.016102652,1.173376933,4.731495960328449,2.0248036913090948
116,6.792,4.069102955,1.189440216,4.754969309503842,2.002825101923279
117,6.83,4.121553131,1.204390707,4.777722590387125,1.9802386952655975
118,6.868,4.173495898,1.218239475,4.799736136465879,1.9570291595700628
119,6.906,4.225029643,1.231027767,4.820999871570024,1.9331888557868309
120,6.944,4.276262541,1.242810203,4.841515509417598,1.9087190663599531
121,6.982,4.32727621,1.253639694,4.8612993918817,1.8836315219870283
122,7.02,4.378113498,1.263557697,4.880385848138927,1.8579501823965658
123,7.058,4.4287781,1.272589371,4.898830895443811,1.8317131811538343
124,7.096,4.47924035,1.280742836,4.9167160236677185,1.8049747810179737
125,7.134,4.529447047,1.288012288,4.934151707052723,1.777807123001434
126,7.172,4.579335474,1.294383489,4.951280173714468,1.7503014914345185
127,7.21,4.628848697,1.299839977,4.96827685266962,1.722568767400488
128,7.248,4.677948056,1.304368398,4.985349837750102,1.6947387184396745
129,7.286,4.726621491,1.307961005,5.002736696826608,1.6669577927090284
130,7.324,4.774882992,1.310616614,5.020698058340009,1.63938517094918
131,7.362,4.822766785,1.312338913,5.039507665226796,1.6121869938687254
132,7.4,4.870282781,1.313116004,5.059439016945732,1.5855289253260434
133,7.438,4.917354511,1.312899795,5.080749299849339,1.5595675091054102
134,7.476,4.963848793,1.311631564,5.103661954301634,1.5344410781780797
135,7.514,5.009629696,1.309276498,5.1283498065092115,1.5102612076169897
136,7.552,5.054604558,1.305848286,5.154921033098539,1.4871057890811874
137,7.59,5.098757019,1.301419773,5.183410170032799,1.4650146911112851
138,7.628,5.142158024,1.296117756,5.213775841835636,1.443988647851326
139,7.666,5.184947916,1.290099508,5.2459059142264985,1.4239915417322981
140,7.704,5.227300509,1.283523909,5.279629544345325,1.404955716494156
141,7.742,5.269384267,1.276526612,5.314734401786074,1.3867894997155283
142,7.78,5.311331112,1.269202267,5.350986465685179,1.3693858336778015
143,7.817,5.352115891,1.261800732,5.388149493964478,1.3526308630776156
144,7.854,5.392861371,1.254132877,5.4255224097281225,1.336393924130349
145,7.892,5.43463771,1.245943363,5.463055336347971,1.3205706987603854
146,7.93,5.476276029,1.237373848,5.5012478002343315,1.3051147361377509
147,7.967,5.517695525,1.228354377,5.539856366772676,1.289932902659601
148,8.005,5.557745653,1.219080216,5.578088451773638,1.274879038202387
149,8.043,5.59854372,1.209008683,5.61673524602145,1.2600035453899388
150,8.081,5.638987794,1.198370426,5.655578863086539,1.2452324538582582
151,8.119,5.679095703,1.187185039,5.694486534131637,1.23051112261996
152,8.157,5.718915698,1.175500408,5.7333816459665226,1.2158001298355132
153,8.195,5.758515959,1.163383717,5.772222368043465,1.2010714135606024
154,8.233,5.797968309,1.150911277,5.810987167129969,1.1863052002691163
155,8.271,5.842512164,1.136464392,5.849665774281592,1.1714878079431754
156,8.309,5.876664861,1.125197942,5.888253989553678,1.156610185224389
157,8.347,5.915982459,1.112088823,5.9267509143951544,1.1416669800799069
158,8.385,5.955299438,1.098885069,5.9651575722690104,1.1266559503834015
159,8.424,5.99461207,1.085632244,6.003476249788418,1.1115775801157115
160,8.462,6.034941224,1.072022951,6.042780319986649,1.096656023048401
161,8.5,6.074204025,1.058796389,6.081062425294379,1.0814500326968524
162,8.538,6.113424736,1.045645908,6.119138967915743,1.0661638929539168
163,8.576,6.15260139,1.032618085,6.15713289630467,1.0508355041448199
164,8.614,6.191740059,1.019765028,6.195062313597203,1.0354789620209144
165,8.651,6.229825748,1.007473847,6.2329342861879065,1.0201074440010727
166,8.689,6.268935334,0.995140423,6.2694230509579425,1.004429838778413
167,8.727,6.308016616,0.983146347,6.307339792861715,0.9891372260845752
168,8.765,6.346985554,0.971509859,6.345076170565546,0.9738403584426493
169,8.803,6.385759065,0.960236475,6.382803606478868,0.9586014150633468
170,8.841,6.424321132,0.949338108,6.4205073134900355,0.9434370715441168
171,8.879,6.462769485,0.938848083,6.458200694459686,0.9283730055570673
172,8.918,6.501329954,0.928828916,6.495892210401141,0.9134354844442008
173,8.956,6.541382743,0.919133594,6.535255718868003,0.8990648590930423
174,8.994,6.581302312,0.91037865,6.572324829324423,0.8842852066006529
175,9.032,6.62250918,0.902426095,6.610340271835383,0.8699632926694868
176,9.07,6.668738993,0.894854381,6.647993939887287,0.8557924883683248
177,9.108,6.70975496,0.889268846,6.685896389092408,0.8419647117459472
178,9.146,6.75582137,0.884127074,6.72376079529256,0.8284412501357511
179,9.184,6.803233349,0.87990996,6.761762845815659,0.8153053987862002
180,9.222,6.851614405,0.876548899,6.799819518195798,0.8025751065588561
181,9.26,6.900539068,0.873958542,6.838005802699323,0.7903112195123918
182,9.298,6.949603635,0.872052659,6.8762941994535804,0.778549541236791
183,9.336,6.998482251,0.870757219,6.914729816207782,0.7673462528618334
184,9.374,7.046956918,0.870018604,6.953304429971494,0.7567448329506693
185,9.412,7.094921846,0.869806456,6.992052831867162,0.7468008807059797
186,9.45,7.142367609,0.870111899,7.030974567472677,0.7375613036854706
187,9.488,7.189349133,0.870941812,7.0701008659675475,0.729081341278592
188,9.526,7.235950051,0.872311165,7.109434153894599,0.7214082163460636
189,9.564,7.282256991,0.874235793,7.149005015111713,0.7145954052119333
190,9.602,7.328341431,0.876726062,7.188815651850822,0.7086871371642464
191,9.64,7.374249925,0.87978266,7.228897777790484,0.7037327582682416
192,9.678,7.420000643,0.883395215,7.269250253852871,0.6997695350569191
193,9.716,7.464390194,0.887427645,7.309907814229367,0.6968397372717835
194,9.755,7.510986594,0.892199494,7.350861643683358,0.694968846260669
195,9.793,7.557348183,0.897471984,7.394850701204596,0.6949130073275436
196,9.831,7.602259648,0.903056262,7.433021696541247,0.6943451661644157
197,9.869,7.646889264,0.90904982,7.479494035523669,0.6969822816276988
198,9.907,7.691230737,0.915424932,7.515791771292133,0.6979611510502969
199,9.945,7.735297715,0.922158757,7.566643069199826,0.7037789582016474
200,9.983,7.779119976,0.929232696,7.598334096077149,0.7055301323593955
201,10.021,7.822735725,0.936630741,7.657656097019288,0.7155232327930612
202,10.059,7.866186153,0.94433762,7.678603728634714,0.7162942817796454
203,10.096,7.909510452,0.952335256,7.755631990134297,0.7327602175600306
204,10.135,7.952742565,0.960599108,7.748729286856318,0.7278422353999712
205,10.173,7.995907405,0.969095883,7.872372121021495,0.7583730445392877
206,10.211,8.039018219,0.977783149,7.7991630691495475,0.7376005666089263
207,10.25,8.083212599,0.986844897,8.022845529028269,0.7968892042190929
208,10.288,8.126224887,0.995761494,7.799753975956127,0.7392715948743286
209,10.327,8.16918706,1.004710338,8.256188408115781,0.866605572050665
210,10.365,8.213226092,1.013877072,7.67469919373478,0.7251760014878612
211,10.403,8.25608416,1.022749074,8.675091114196867,1.0273585148395916
212,10.441,8.298893891,1.031528156,7.299130066725409,0.7298533228638071
213,10.479,8.341662733,1.040187936,9.321343811462246,1.4487485542936602
214,10.517,8.384402304,1.048707742,7.041715539396542,1.0296386583094486
215,10.556,8.427127707,1.057070136,9.276756429736842,1.9705746552387897
216,10.594,8.470980992,1.065471837,8.283531350120528,1.5254590841359075
217,10.632,8.513728317,1.073467254,8.879430879714953,1.5404516595737574
218,10.67,8.55650808,1.08126316,8.41048508957712,1.2946721552123903
219,10.708,8.599332569,1.088852402,8.844343765973377,1.3263129468176083
220,10.746,8.642212465,1.096231426,8.377706117777658,1.1362302854555266
221,10.784,8.685155131,1.103399194,8.984817012325781,1.2586553169742174
222,10.822,8.72816467,1.110355871,8.24159373000422,1.03161797307911
223,10.86,8.771244419,1.117102499,9.329779837469049,1.33428499618048
224,10.898,8.814396912,1.123641709,7.893044541605375,0.9812132794252888
225,10.936,8.857625773,1.129978626,9.919249853464725,1.6795313248676407
226,10.975,8.902078338,1.136280343,7.572351032760883,1.176119081870508
227,11.013,8.945483079,1.142234434,10.042836813539752,2.1890340452728414
228,11.052,8.990131879,1.148167173,8.539415646730536,1.5560501251237635
229,11.09,9.03374073,1.153787494,9.696797713789753,1.750164000242218
230,11.128,9.077457961,1.159263059,8.622150289378096,1.3244451050158759
231,11.166,9.12129028,1.16460862,9.811501285078835,1.593830861833442
232,11.205,9.166402009,1.169976406,8.317468062252898,1.1609625109412862
233,11.243,9.210484217,1.175108942,10.320767131360594,1.8102604316948316
234,11.282,9.254695207,1.180164434,7.861509432251698,1.2304755241117231
235,11.318,9.297866643,1.185031684,10.637718211122348,2.3775775662351837
236,11.356,9.342331218,1.189993694,8.558050348652415,1.5697873542071608
237,11.395,9.386922573,1.194940442,10.342890254417929,2.0377306281678247
238,11.432,9.432817489,1.20002925,8.755158611429032,1.4142177215911342
239,11.47,9.476481152,1.204900105,10.491200112956877,1.8718684265137926
240,11.508,9.521450508,1.209983987,8.304222565499877,1.2598747507782764
241,11.546,9.566549362,1.215192545,11.05775744925373,2.291626820233689
242,11.584,9.611780764,1.220571971,8.131450396799572,1.4739227855241277
243,11.622,9.6571473,1.2261701,10.92510490424792,2.648644496885641
244,11.66,9.702650937,1.232033584,9.12682612162564,1.5736184483571705
245,11.698,9.748292937,1.23820529,10.758395248473004,1.9160127604138606
246,11.736,9.794073094,1.24472232,8.472931245010603,1.2514945065986436
247,11.774,9.839988715,1.251615864,11.602831731508688,2.459131133399813
248,11.812,9.886031598,1.258910817,7.796968486601079,1.5065155459283728
249,11.85,9.932191015,1.266628483,11.044456257215213,3.3233171856569212
250,11.888,9.978456811,1.274789434,9.162045031884139,1.3245023391565798
251,11.926,10.02480993,1.283406575,11.428635370057748,2.004562080393243
252,11.963,10.07120303,1.292470448,7.525885045829322,1.1913316415528024
253,12.0,10.11633011,1.301686367,12.053404922156357,3.9285435166182627
254,12.038,10.16129324,1.311220111,7.368883024539193,0.6662340405884422
255,12.076,10.20714499,1.321246725,14.16685911242394,4.386762706580049
256,12.114,10.25248442,1.331396533,1.987052306882207,1.1067199044802427
257,12.151,10.29595515,1.341280045,-8.649560697069585,3.7341376446916152
258,12.189,10.33972478,1.351315149,-25.21447996387024,-187.18491362847521
259,12.227,10.38243829,1.361126821,1040897.1471668647,378722.5284866849
260,12.264,10.4293117,1.371844235,-2.9854421732397492e+16,4273575828454323.0
261,12.302,10.46308501,1.379492973,1.4160483398867107e+48,-9.90257827403197e+47
262,12.34,10.50186437,1.388158673,-7.189777715938785e+143,1.9738081437157177e+143
263,12.378,10.53911191,1.396321864,,
264,12.415,10.57381304,1.403739855,,
265,12.453,10.60771102,1.410763131,,
266,12.491,10.63963683,1.417131949,,
267,12.529,10.66928387,1.422797304,,
268,12.567,10.6962486,1.427715052,,
269,12.605,10.7200477,1.431846735,,
270,12.643,10.74014773,1.435159303,,
271,12.681,10.75602376,1.437627669,,
272,12.719,10.76728949,1.439246979,,
273,12.757,10.77383051,1.440046606,,
274,12.795,10.77581077,1.440091153,,
