,Time,traj_Aurelia.sp,pred_Aurelia.sp,traj_Plotosus.japonicus,pred_Plotosus.japonicus,traj_Sebastes.cheni,pred_Sebastes.cheni,traj_Trachurus.japonicus,pred_Trachurus.japonicus,traj_Girella.punctata,pred_Girella.punctata,traj_Pseudolabrus.sieboldi,pred_Pseudolabrus.sieboldi,traj_Parajulis.poecilopterus,pred_Parajulis.poecilopterus,traj_Halichoeres.tenuispinnis,pred_Halichoeres.tenuispinnis,traj_Chaenogobius.gulosus,pred_Chaenogobius.gulosus,traj_Pterogobius.zonoleucus,pred_Pterogobius.zonoleucus,traj_Tridentiger.trigonocephalus,pred_Tridentiger.trigonocephalus,traj_Siganus.fuscescens,pred_Siganus.fuscescens,traj_Sphyraena.pinguis,pred_Sphyraena.pinguis,traj_Rudarius.ercodes,pred_Rudarius.ercodes
0,256,0.0,0.1242956992230404,0.0,9.443345713462561,0.0,19.97363792845193,0.0,80.38167737749913,0.0,3.595468410336157,0.0,2.8815023738452274,0.0,2.370737166729464,0.0,0.623742838414878,0.0,0.0,0.0,16.647258526813857,43.0,49.89505338793029,0.0,0.0,0.0,0.0,0.0,0.0
1,257,11.46666667,0.5602827479841056,0.0,5.889367185101037,4.0,27.38189567721213,0.0,48.28942265849521,20.0,17.19306353723042,0.0,3.3089151556428233,0.0,4.272734154455031,0.0,0.0,0.0,1.5657735629572425,0.0,0.0,72.0,26.253685330543476,0.0,0.0,0.0,0.0,0.0,4.953694544997617
2,258,0.923076923,1.1764907664821758,0.0,7.058536900737806,0.0,31.767939331182163,0.0,61.23672893419335,0.0,2.469713659475287,0.0,5.141075517985262,0.0,0.5883321923081475,0.0,0.623742838414878,0.0,0.0,0.0,1.620318874599728,33.0,18.53847612386005,0.0,0.0,0.0,0.0,0.0,0.0
3,259,1.0,2.033493591814654,0.0,3.200156829657999,1.0,31.76998058055824,0.0,36.93993424605554,0.0,0.08805455596636459,0.0,4.26593344367958,0.0,3.3093566988229957,0.0,0.0,0.0,1.1302452395607367,0.0,4.927056092453483,24.0,11.807246374612482,0.0,0.0,0.0,0.0,0.0,5.3742777284212355
4,260,13.875,1.0444144107770565,0.0,0.0,9.0,32.59016624807589,0.0,50.70048127305439,0.0,13.395169389442893,0.0,4.481498828982713,0.0,0.5962180838337754,0.0,0.4126254905213056,0.0,260.59131366364466,1.0,0.0,13.0,11.229590278878499,0.0,0.0,0.0,0.0,0.0,0.0
5,261,2.4,1.6502317054770028,0.0,8.164468485415922,30.0,32.856891612946214,0.0,55.720515815210376,0.0,0.0,0.0,3.3554353971562767,0.0,2.08695427843676,0.0,0.0,0.0,327.42959161972976,0.0,0.9938168657656048,22.0,14.80428381875075,0.0,0.0,0.0,0.0,0.0,3.9022365864385735
6,262,4.133333333,1.7763213771487898,0.0,13.08527054439628,84.0,33.43025380796291,0.0,75.6007470688602,0.0,1.8555447664236961,1.0,6.416264586912916,0.0,3.2062925148437444,0.0,0.9521476018048798,0.0,345.69060842046747,0.0,0.0,74.0,16.45674930584703,0.0,0.0,0.0,0.0,0.0,0.19749729688962248
7,263,2.933333333,2.3325698016533796,0.0,16.770500099186393,25.0,33.741636434832856,0.0,90.25706696424433,0.0,0.0,6.0,7.679685328447893,9.0,1.5019392618360017,7.0,2.4631026593711423,0.0,331.592376831657,0.0,3.4215121499978283,27.0,18.915959346833617,0.0,0.18658772823811098,0.0,0.0,0.0,0.0
8,264,1.3125,2.2417241754714006,0.0,24.629330247849794,97.0,34.69868790559414,100.0,124.90071311889527,5.0,6.6429040123747765,10.0,8.902792704888766,40.0,4.874721017191207,57.0,7.972701387824972,0.0,237.0235324903624,4.0,9.138371269946333,21.0,23.354653896867816,0.0,0.0,0.0,0.0,5.0,1.4207958042392281
9,265,15.33333333,3.2355685526144917,0.0,36.66507426110911,25.0,35.823839182982454,2.0,176.87839914848215,17.0,15.339981798074765,15.0,14.694220732031408,19.0,5.973002007491117,29.0,10.564683408464724,0.0,109.49751865887083,2.0,5.960479085514635,2.0,29.441191094707566,0.0,4.076213820396184,0.0,0.0,5.0,14.518418990766293
10,266,13.73333333,2.635520252548261,0.0,47.61276173625447,64.0,37.03916922241444,108.0,220.93298005360646,12.0,17.910569563962557,25.0,10.356463926931937,23.0,0.0,30.0,15.125657528451647,0.0,30.99284147239814,1.0,13.534725689745756,6.0,35.073954877149625,0.0,0.0,0.0,0.0,3.0,28.47929832023715
11,267,4.733333333,4.700180623452383,0.0,71.89712430661893,75.0,33.19716478317389,129.0,314.7289290608509,20.0,27.520292684481465,21.0,13.285871610124131,25.0,2.650977636828662,73.0,21.438705747390916,0.0,0.0,33.0,30.541634046502622,3.0,43.28162814965566,0.0,8.354802521770065,0.0,0.0,1.0,39.70308604488946
12,268,7.375,1.7190830679516864,0.0,100.60027800955868,282.0,37.00751650640299,751.0,411.59538053396125,23.0,39.360786651808304,24.0,14.105597876892666,38.0,0.0,28.0,29.71340729715866,0.0,10.973185348321758,80.0,21.777505572614245,18.0,51.66470834729234,0.0,17.68777578143615,0.0,0.0,5.0,47.181524562854975
13,269,4.4,12.900972168635619,450.0,114.91881980153266,108.0,33.921337136729505,800.0,443.7647385845503,60.0,44.927272964285756,19.0,14.307176268842959,17.0,3.1816540119999783,20.0,39.24280771657295,0.0,0.0,0.0,43.29139225630843,28.0,56.549692745568066,0.0,28.459078374056247,0.0,0.0,40.0,45.840374352104845
14,270,20.25,0.49496311504083224,200.0,132.65112342394423,203.0,37.615453686475746,300.0,490.83544270613584,22.0,50.74473957647232,13.0,15.205570175678837,22.0,24.344607026659727,23.0,49.956983405894135,0.0,11.757136330435468,0.0,62.91305887008821,8.0,61.088409056569944,0.0,45.741122810354085,12.0,0.0,24.0,55.24330160259342
15,271,0.733333333,11.006379659274266,0.0,143.37742629577406,5.0,55.4096949133629,400.0,512.1974953521247,46.0,53.56256120285855,11.0,15.507844841179999,26.0,111.6912657736669,15.0,60.66047261370852,0.0,0.0,0.0,38.07567202829523,0.0,63.95478000632741,45.0,66.7596762329093,0.0,0.0,6.0,0.0
16,272,0.133333333,0.4968834526196133,0.0,135.19447321270127,6.0,488.5067246541018,0.0,477.1001587170616,25.0,49.99360632629289,15.0,14.576784189377998,19.0,0.0,22.0,67.06659911406655,0.0,11.06029101300106,0.0,71.56094361838404,2.0,63.519855522501956,3.0,72.58084229853257,0.0,0.0,2.0,0.0
17,273,3.266666667,10.727104039324928,0.0,103.20420123660006,2.0,136.95389631430453,240.0,379.4522713512687,92.0,38.711648416566334,9.0,12.244898533726053,26.0,2.529680179646647,2.0,62.98527194379881,0.0,0.0,0.0,37.42210008712573,0.0,58.53947953335674,0.0,35.36316676199751,0.0,0.0,5.0,0.0
18,274,0.0,0.36136507337653256,0.0,85.48236525480752,6.0,61.2188343242135,400.0,331.36215027239984,0.0,33.62258572094905,8.0,11.699684704526282,35.0,3.936833381644015,1.0,58.71457004820534,0.0,8.70843806665993,0.0,42.8784418066989,1.0,54.59097474871717,0.0,18.793282328665747,0.0,0.0,0.0,0.0
19,275,0.0,5.88093464910208,0.0,64.14999738693587,9.0,41.93909695005249,400.0,267.3256451573325,20.0,26.084361753598102,5.0,10.298647421898501,10.0,0.0,0.0,51.27356001587364,0.0,358.68707254470064,0.0,20.048884069430642,1.0,49.115503338284555,0.0,5.126044436506729,0.0,0.0,1.0,0.0
20,276,0.0,0.658092997723287,0.0,52.73891156844911,13.0,33.42358454157261,0.0,232.51041266808397,9.0,21.77399934421197,10.0,9.920163162116586,25.0,1.7715710722590527,1.0,46.645724905106995,0.0,209.94807329808827,0.0,34.79115944238856,2.0,44.853416255318066,0.0,0.0,0.0,0.0,3.0,0.0
21,277,0.0,6.2459816454898505,0.0,28.071407927076507,12.0,34.070119813471166,0.0,146.96594687593813,0.0,9.543113937897921,6.0,7.388257765704815,14.0,0.0,0.0,37.851998957183426,0.0,281.5994690587977,0.0,11.75261902335842,22.0,36.01078217754559,0.0,0.7052045405258536,0.0,0.0,0.0,2.2619621710864637
22,278,0.0,0.2911036689241655,0.0,24.700785303310113,5.0,29.992178159493704,0.0,130.00466886207278,0.0,4.023021664460158,1.0,8.284241974740693,0.0,0.9982997827237066,0.0,36.75187978838921,0.0,274.7272046848084,0.0,1.3217434594698716,4.0,31.4917378939793,0.0,0.0,0.0,0.0,0.0,10.10697353052683
23,279,0.0,1.9359632687554122,0.0,12.45029706989044,4.0,32.0634628296732,0.0,79.57267179323603,0.0,20.435948002485517,5.0,6.30353709573234,1.0,0.0,0.0,33.09049899202435,0.0,371.8895880537457,0.0,7.885244650095899,19.0,23.864769252360674,0.0,0.0,0.0,0.0,0.0,11.517036430438907
24,280,0.0,2.3324478391264734,0.0,8.441733928569192,9.0,28.087349045430727,0.0,56.135647611131716,0.0,0.3196008420201636,0.0,7.949527775260097,0.0,0.08856885385859359,0.0,32.17880771015995,0.0,562.7312621151796,0.0,0.8095366271159037,11.0,17.74917960339514,0.0,0.0,0.0,0.0,0.0,13.290081242140985
25,281,0.0,1.3943277763262074,0.0,4.481713380518613,1.0,27.56036023029941,0.0,36.38243970817395,0.0,20.745774014658338,0.0,1.03849952962802,0.0,0.4748074508231355,0.0,31.112705424234466,0.0,926.5404599422473,0.0,0.0,1.0,12.117094619474088,0.0,0.0,0.0,0.0,1.0,12.63897358409912
26,282,0.0,1.207960003255379,0.0,0.0,0.0,29.344964554180734,0.0,21.66586929492628,0.0,0.0,0.0,0.715251477124701,0.0,0.0,0.0,30.305544004747418,0.0,1705.4544664284913,0.0,0.0,2.0,6.8357109472335225,0.0,0.0,0.0,0.0,0.0,10.149815624785617
27,283,0.0,0.7211390246045992,0.0,2.198070235705159,0.0,26.352770040518777,0.0,17.488843702637475,0.0,0.0,0.0,0.6016642522054868,0.0,0.0,0.0,30.401839464408063,0.0,3184.7377471922664,0.0,0.0,6.0,7.040856829932002,0.0,0.0,0.0,0.0,0.0,7.010788629042565
28,284,0.25,0.493694807539383,0.0,0.0,0.0,25.88286671029121,0.0,30.543387904332956,0.0,0.0,0.0,1.1083484363397167,0.0,0.0,0.0,31.53775946263368,0.0,5326.5706356563605,0.0,0.0,11.0,7.262242793001087,0.0,0.0,0.0,0.0,0.0,1.9132008029226313
29,285,0.666666667,0.6836801690120686,0.0,9.609745080066356,0.0,26.355519216129224,0.0,56.54629940487728,0.0,0.17349962595439905,1.0,1.9047457931755531,0.0,0.40697467896138306,0.0,32.98595028957979,0.0,8013.575061937328,0.0,1.6986316257039933,9.0,13.035685466752009,0.0,0.0,0.0,0.0,1.0,8.864616000724027
